HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,98.33
1,98.5
5,98.53
6,98.66
7,98.73
9,98.73
11,98.76
12,98.63
13,98.5
15,98.56
16,98.56
18,98.57
20,98.5
21,98.52
22,98.43
24,98.4
25,98.47
26,98.47
27,98.38
28,98.46
29,98.45
30,98.48
34,98.5
35,98.43
36,98.5
37,98.4
39,98.39
40,98.39
41,98.33
42,98.36
45,98.36
46,98.36
47,98.36
48,98.37
49,98.41
50,98.45
51,98.43
52,98.44
55,98.44
56,98.54
57,98.48
58,98.48
59,98.52
61,98.55
62,98.52
63,98.51
65,98.45
66,98.45
68,98.4
69,98.49
71,98.48
72,98.49
75,98.54
76,98.54
78,98.52
82,98.56
84,98.59
85,98.55
88,98.56
89,98.54
90,98.52
94,98.45
95,98.45
96,98.46
98,98.45
99,98.44
100,98.55
102,98.45
109,98.43
112,98.4
113,98.4
114,98.31
116,98.23
117,98.21
119,98.26
120,98.2
124,98.21
132,98.15
136,98.1
137,98.05
138,98.05
139,98.11
144,98.12
147,98.07
148,98.1
149,98.15
150,98.15
152,98.27
158,98.23
163,98.19
164,98.21
173,98.22
174,98.2
180,98.18
181,98.21
183,98.17
185,98.16
186,98.15
188,98.11
189,98.18
193,98.28
201,98.27
202,98.27
203,98.27
204,98.18
207,98.18
208,98.21
214,98.19
216,98.2
217,98.24
219,98.2
220,98.18
221,98.18
223,98.18
225,98.15
226,98.15
227,98.18
228,98.17
229,98.14
233,98.19
234,98.26
235,98.22
237,98.34
242,98.08
244,98.29
252,98.24
253,98.26
260,98.35
261,98.47
266,98.43
268,98.31
269,98.31
272,98.28
273,98.28
274,98.28
275,98.28
276,98.4
278,98.41
279,98.45
280,98.44
281,98.49
282,98.49
283,98.49
284,98.48
285,98.51
286,98.49
287,98.49
289,98.54
292,98.53
294,98.59
299,98.53
300,98.51
301,98.42
302,98.37
304,98.42
305,98.36
306,98.31
307,98.32
308,98.39
309,98.34
