TL0
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,223
13,222.85
17,222.6
18,222.6
21,222.8
28,222.45
29,222.35
30,222.35
52,222.15
55,221.7
56,222.15
60,222.15
61,222.15
64,222.15
65,222.2
71,222.05
75,222.05
79,222.05
88,222.05
90,222.05
95,221.9
96,222.05
97,222.1
99,221.85
100,222.05
102,221.85
108,221.8
114,221.7
120,221.4
126,221.35
131,221.7
134,221.45
135,221.45
137,221.9
143,221.9
150,221.65
151,221.8
157,221.65
163,221.35
164,221.3
165,221.4
169,221
174,220.75
180,220.5
191,220.65
196,220.25
197,220.55
198,220.55
199,220.65
206,220.35
215,220.3
216,220.3
221,220.3
230,220.5
231,220.5
239,220.45
244,220.65
257,220.7
271,220.7
286,220.9
289,221.05
290,221
293,221.1
300,221.35
303,221.25
310,221.25
312,221.25
313,220.95
317,220.95
321,221.2
332,221
333,221.2
334,221.2
335,221.4
344,221.25
352,221.3
356,221.1
357,221.25
361,221.3
364,221.35
365,221.25
371,221.2
373,221.2
386,221.4
387,222
388,222
389,222.9
390,223.25
393,224
395,223
396,222.6
400,222.7
403,223.1
405,223.25
406,222.7
410,222.15
411,221.75
412,221.25
414,221.05
415,221
416,220.4
417,220.3
418,218.9
419,219.1
420,219.8
421,219.65
423,219.85
424,219.95
425,220.2
426,220.35
427,220.5
428,220.25
429,220
430,219.75
433,220.15
434,220.15
435,220.3
436,219.95
437,220.2
438,220.85
439,221.05
440,220.9
441,220.5
442,220.05
443,220.15
444,220.7
445,220.35
446,220.6
447,220.85
448,220.65
449,220.55
450,220.8
451,221.1
453,221.05
455,220.95
458,221.15
459,221.15
461,221.15
463,221.4
464,221.55
465,221.4
466,221.55
468,221.2
469,221.05
471,220.85
472,220.45
476,220.75
477,221
478,220.9
479,220.9
484,220.5
485,220.45
489,220.25
490,220.1
491,220.25
492,220.3
494,220.25
495,220.3
501,220.3
502,220.3
504,220.1
505,220.5
a1484726700,221
