NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,20.25
1,20.265
2,20.265
3,20.265
4,20.25
5,20.285
7,20.25
8,20.25
9,20.23
10,20.22
12,20.25
13,20.235
15,20.23
16,20.22
17,20.15
22,20.125
23,20.12
24,20.105
25,20.1
26,20.07
27,20.07
29,20.07
30,20.065
31,20.05
32,20.05
33,19.975
34,20.065
37,20.085
39,20.095
40,20.08
45,20.08
46,20.1
47,20.09
48,20.1
49,20.1
50,20.075
51,20.075
56,20.07
57,20.085
58,20.085
61,20.08
62,20.05
67,20.07
68,20.065
69,20.065
70,20.065
73,20.085
76,20.07
77,20.06
78,20.075
81,20.06
82,20.06
89,20.06
92,20.06
93,20.045
94,20.045
95,20.04
96,20.06
98,20.075
99,20.075
100,20.085
101,20.085
102,20.05
104,20.035
109,20.03
110,20.03
111,20
112,20.02
113,20.025
114,20.02
115,19.995
116,20.02
117,20.03
118,20.02
119,19.99
120,19.995
121,19.98
122,19.96
124,20
125,19.96
126,19.96
127,19.985
128,19.99
132,19.965
133,19.995
137,19.965
139,19.97
140,19.98
141,19.96
142,19.95
143,19.95
144,19.925
145,19.95
146,19.955
147,19.965
148,19.96
152,19.96
155,19.99
159,19.99
162,19.98
164,19.98
166,19.98
167,19.98
168,19.99
169,20.02
170,19.99
171,19.97
172,19.965
185,20
189,20.01
195,19.965
196,19.965
197,19.965
201,20
202,20
203,20
205,20
206,20.005
207,20
209,19.975
210,19.975
211,19.96
212,19.96
213,19.965
215,19.965
217,19.97
218,19.965
219,19.965
220,19.96
221,19.955
222,19.925
224,19.93
226,19.95
230,19.93
233,19.93
235,19.925
236,19.915
237,19.91
238,19.91
239,19.9
242,19.89
243,19.895
244,19.895
245,19.915
246,19.915
253,19.9
256,19.93
257,19.915
258,19.93
259,19.92
260,19.9
261,19.9
262,19.89
263,19.89
264,19.89
266,19.875
268,19.875
269,19.87
270,19.875
271,19.885
272,19.865
273,19.86
