HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,2.656
1,2.651
2,2.659
3,2.653
4,2.652
5,2.652
6,2.65
7,2.65
8,2.651
9,2.65
10,2.653
11,2.653
12,2.653
13,2.652
14,2.647
15,2.651
16,2.653
17,2.655
18,2.65
19,2.649
20,2.648
21,2.648
22,2.648
23,2.648
24,2.648
29,2.648
30,2.65
31,2.648
32,2.646
33,2.641
34,2.632
35,2.635
37,2.644
38,2.649
41,2.642
42,2.644
43,2.64
44,2.644
45,2.651
48,2.647
49,2.645
50,2.645
51,2.645
53,2.645
56,2.649
57,2.645
58,2.645
61,2.644
62,2.636
63,2.633
64,2.639
67,2.634
69,2.637
70,2.634
71,2.631
72,2.633
73,2.633
75,2.628
81,2.627
82,2.627
83,2.627
88,2.63
89,2.627
91,2.627
92,2.627
93,2.627
96,2.632
97,2.628
101,2.629
102,2.632
104,2.633
105,2.637
109,2.633
110,2.633
111,2.633
119,2.633
120,2.634
121,2.642
122,2.638
123,2.638
124,2.638
126,2.638
128,2.638
130,2.637
131,2.635
133,2.635
138,2.635
139,2.635
140,2.635
141,2.635
144,2.636
146,2.637
147,2.637
149,2.636
150,2.637
151,2.635
155,2.635
156,2.635
158,2.635
159,2.634
161,2.636
165,2.634
170,2.63
172,2.631
174,2.631
175,2.631
176,2.635
179,2.635
180,2.633
184,2.631
188,2.63
189,2.63
190,2.63
192,2.63
196,2.63
198,2.627
200,2.626
204,2.628
206,2.63
207,2.626
208,2.628
209,2.627
211,2.626
212,2.63
216,2.628
217,2.628
218,2.629
220,2.63
224,2.632
225,2.632
227,2.633
229,2.633
230,2.629
232,2.632
234,2.631
238,2.626
239,2.628
240,2.626
241,2.63
242,2.634
245,2.635
246,2.632
247,2.628
249,2.627
250,2.627
252,2.634
256,2.627
258,2.628
261,2.634
264,2.634
265,2.631
266,2.635
267,2.645
269,2.636
275,2.639
277,2.64
278,2.64
279,2.64
282,2.647
285,2.642
