WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,65.8
18,65.81
72,65.9
76,65.85
78,65.9
79,65.85
82,65.81
85,65.88
92,65.88
95,65.81
96,65.81
113,65.83
132,65.82
143,65.82
144,65.89
155,65.83
159,65.81
177,65.8
195,65.81
223,65.8
224,65.8
225,65.81
233,65.8
241,65.8
245,65.81
268,65.86
271,65.86
277,65.88
298,65.89
313,65.87
317,65.82
318,65.87
330,65.8
337,65.8
342,65.87
344,65.87
348,65.87
360,65.81
368,65.9
374,65.88
393,65.82
403,65.9
412,65.86
414,65.83
417,65.83
440,65.87
446,65.9
461,65.9
468,65.9
470,65.9
471,65.9
474,65.91
490,65.9
492,65.95
496,65.97
500,65.9
507,65.9
a1484726580,65.95
4,65.96
5,66.19
10,66.06
18,66.04
20,66.03
28,66.04
31,66.05
33,66.05
47,66.05
49,66.05
51,66.04
60,66.04
61,66.04
67,66.02
78,65.97
81,66
91,66.04
92,65.99
93,65.95
107,65.93
108,66.01
114,66.01
119,65.98
121,65.98
125,65.91
131,65.98
145,65.96
147,65.96
154,65.96
156,65.96
165,65.91
166,65.96
187,65.96
193,65.92
209,65.95
213,65.91
219,65.91
220,65.85
227,65.85
245,65.81
252,65.9
255,65.88
256,65.9
282,65.95
298,65.91
317,65.93
318,65.95
327,65.92
353,65.91
354,65.93
359,65.92
360,65.91
361,65.91
362,65.92
368,65.9
371,65.93
380,65.96
390,65.95
400,65.96
405,65.97
414,65.95
417,65.95
425,65.95
438,65.94
448,65.95
450,65.93
451,65.93
471,65.93
475,65.91
479,65.93
481,65.95
483,65.95
487,65.92
488,65.93
491,65.98
492,65.98
503,65.92
505,65.96
a1484812980,66
8,65.9
14,65.9
16,65.86
17,65.83
37,65.8
43,65.82
51,65.8
52,65.82
53,65.8
58,65.81
60,65.85
66,65.86
69,65.88
75,65.96
81,65.95
87,65.9
93,65.95
99,65.91
102,65.9
103,65.92
106,65.9
108,65.91
