AMG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484642640,145.8
12,145.95
21,146.3
22,146.45
31,146.45
32,146.5
40,146.45
48,145.55
70,145.9
132,145.9
154,145.6
161,145.55
169,145.55
178,145.5
209,144.75
257,145.5
346,144.7
348,144.5
349,144.5
351,144.3
352,144.05
368,144
372,144.2
376,143.7
381,144.05
395,143.95
400,144.1
417,143.7
418,143.8
419,143.85
428,144.05
434,144.2
448,144.3
451,144.3
458,144.65
a1484726700,144.6
46,144.5
101,145.1
145,144.7
164,145.2
168,145.4
173,145
266,144.95
268,145.85
284,145
308,145.85
363,145.85
384,145.5
386,145.9
388,145.85
389,145.5
393,145.75
398,145.7
401,145.25
402,145.1
403,145.3
407,145.25
413,145.05
428,145.05
451,145.3
456,145.35
473,145.55
474,145.55
485,145.45
498,145.5
a1484813100,146.5
48,146.45
81,145.95
129,146.05
189,146.3
192,146.3
193,145.9
330,146.45
337,146.5
342,147.25
405,145.65
410,145.9
424,145.75
452,145.5
461,145.45
463,145.65
467,145.65
476,145.55
502,144.9
a1484904660,144.6
52,145.1
60,145.1
107,145.1
113,145.1
243,145.3
273,144.45
298,144.9
300,144.9
301,145.1
302,145
306,145.25
310,145.25
319,145.2
324,145.4
329,145.6
344,144.4
370,144.6
374,144.6
376,144.7
413,144.6
417,144.85
a1485158700,144
2,144
54,143.65
123,143.4
192,143.95
276,144.95
277,145.05
387,143.4
392,144.1
395,144.3
406,144.1
442,143.25
443,143.05
450,142.6
461,142.35
473,142
482,142.45
483,142.45
486,142.35
503,142.3
a1485246480,142
41,142.3
42,142.3
48,142.5
59,142.45
62,141.05
68,141.05
93,143.45
108,142.65
111,143.15
118,141.05
240,143.45
242,141.2
257,141.2
259,141.15
263,143.15
273,142.1
320,143
338,142.05
364,141.85
368,141.55
378,140.5
379,140.55
380,140.25
388,140
399,139.8
400,139.95
402,139.85
418,140.25
422,140.25
465,140.25
472,140.4
475,140.4
478,140.25
