BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,100.6
1,100.45
2,100.55
3,100.65
4,100.8
5,100.75
6,100.45
7,100.5
8,100.4
9,100.4
10,100.4
11,100.45
12,100.5
13,100.5
14,100.55
15,100.6
16,100.45
17,100.4
18,100.35
19,100.4
20,100.4
21,100.3
22,100.35
23,100.3
24,100.3
25,100.3
26,100.35
27,100.35
28,100.4
29,100.3
30,100.35
31,100.3
32,100.35
33,100.35
34,100.35
35,100.35
36,100.35
37,100.4
38,100.45
39,100.45
40,100.45
41,100.4
42,100.4
43,100.35
44,100.35
45,100.3
46,100.4
47,100.35
48,100.35
49,100.3
50,100.3
51,100.35
52,100.3
53,100.35
54,100.45
55,100.45
56,100.4
58,100.45
59,100.45
60,100.45
61,100.45
62,100.5
63,100.45
64,100.4
65,100.35
66,100.4
67,100.4
68,100.45
69,100.45
70,100.45
71,100.45
72,100.4
74,100.45
75,100.4
76,100.35
77,100.4
78,100.4
79,100.35
80,100.4
81,100.35
82,100.45
83,100.45
84,100.5
85,100.5
86,100.55
87,100.55
88,100.5
89,100.45
90,100.45
93,100.45
94,100.4
95,100.45
96,100.4
97,100.35
98,100.3
99,100.35
100,100.35
101,100.35
102,100.35
103,100.4
104,100.35
105,100.3
106,100.3
107,100.3
108,100.35
109,100.3
110,100.3
111,100.25
112,100.3
113,100.25
114,100.25
115,100.25
116,100.25
117,100.25
118,100.25
119,100.2
120,100.15
121,100.2
122,100.25
123,100.2
124,100.1
125,100.1
126,100.1
127,100.1
128,100.15
129,100.2
130,100.25
131,100.2
132,100.15
133,100.1
134,100.05
135,100.1
136,100.1
137,100.05
138,100.1
139,100.1
140,100.05
141,100.05
142,100
143,100.05
144,100.05
145,100.1
146,100.15
147,100.2
148,100.2
149,100.15
150,100.15
151,100.15
152,100.15
153,100.15
154,100.1
156,100.1
158,100.1
161,100.1
162,100.05
163,100
164,100.05
165,99.97
166,99.83
167,99.73
