MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,48.18
1,48.1
3,48.14
5,48.22
7,48.105
8,48.12
9,48.105
10,48.055
12,48.025
20,48.065
26,48.05
30,48.16
34,48.27
38,48.32
39,48.2
55,48.275
56,48.275
60,48.27
61,48.32
62,48.33
70,48.1
71,48.11
72,48.15
74,48.145
76,48.05
87,48.165
91,48.095
93,48.1
97,48.145
100,48.11
103,48.12
104,48.1
109,48.155
110,48.195
113,48.395
115,48.34
116,48.395
120,48.335
121,48.39
122,48.395
123,48.31
125,48.29
129,48.215
133,48.235
141,48.2
143,48.115
144,48.1
145,48.19
146,48.13
149,48.1
150,48.15
155,48.1
156,48.18
161,48.145
165,48.13
166,48.12
168,48.05
169,47.98
174,47.955
177,47.96
187,47.95
188,47.905
189,47.95
192,47.945
194,47.9
209,47.985
210,47.985
211,47.975
212,47.99
214,47.95
215,48.03
216,48.285
218,48.21
224,48.21
226,48.165
228,48.05
231,47.93
234,47.965
235,48.005
236,48.005
238,48.035
242,48.035
243,48.04
244,48.08
249,48.035
254,48.035
255,48.07
260,48.19
261,48.195
278,48.26
281,48.26
282,48.255
283,48.295
284,48.25
299,48.39
301,48.38
302,48.38
305,48.305
307,48.355
309,48.35
310,48.39
311,48.39
313,48.29
319,48.28
322,48.215
325,48.25
326,48.235
327,48.24
329,48.27
330,48.335
331,48.36
338,48.37
340,48.345
344,48.285
345,48.325
347,48.32
348,48.26
349,48.255
352,48.21
354,48.155
364,48.23
365,48.195
369,48.165
370,48.205
371,48.165
372,48.15
376,48.13
381,48.15
382,48.15
386,48.17
388,48.145
390,48.07
391,48.04
392,48.11
393,48.135
394,48.13
395,48.15
396,48.14
398,48.07
399,48.085
400,48.035
401,48.04
402,48.04
403,48.05
405,47.975
408,48.01
409,48.005
410,48.07
414,48.025
415,48.02
416,47.98
417,47.98
418,47.995
419,47.98
421,48
423,47.985
424,47.995
428,47.995
429,47.99
430,48.025
