AM3D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,33.75
59,34
89,34
90,34.235
104,34.2
105,34.12
110,34.2
124,34.095
135,34.12
143,34.075
147,33.98
161,33.98
175,34
181,33.955
188,33.955
190,33.93
205,33.88
206,33.865
209,33.785
225,33.835
265,34
274,34.005
299,34.08
302,34
306,34
328,34
337,34.08
339,34.07
372,33.93
384,34
391,34.08
394,34.08
396,34.01
399,34
410,34.115
420,34.13
424,34.19
430,34.2
434,34.2
435,34.1
440,34.2
449,34.1
450,34.1
451,34.1
460,34.18
464,34.19
470,34.1
472,34.1
480,34.2
481,34.17
484,34.195
487,34.195
488,34.19
494,34
500,33.955
505,34
508,33.955
509,34
a1484726460,34.2
3,34.085
4,34
6,34.08
7,34.08
11,34
17,33.95
36,33.835
38,33.72
39,33.535
43,33.55
46,33.58
47,33.64
51,33.725
53,33.93
54,33.955
56,34.055
58,34.015
66,34.015
67,34.125
70,34.15
78,34.16
87,34.125
90,34.07
96,34.16
101,34.105
103,34.16
118,34.08
119,34.16
120,34.15
121,34.2
122,34.24
123,34.24
124,34.395
125,34.42
136,34.275
137,34.36
144,34.36
151,34.415
157,34.35
160,34.315
165,34.3
169,34.275
175,34.22
176,34.2
179,34.2
201,34.25
209,34.18
221,34.18
242,34.265
263,34.19
264,34.165
291,34.22
297,34.22
301,34.22
310,34.15
318,34.24
334,34.295
343,34.36
347,34.36
349,34.36
353,34.36
356,34.335
365,34.29
376,34.32
377,34.265
379,34.305
386,34.305
387,34.24
388,34.24
392,34.29
398,34.27
399,34.24
415,34.26
416,34.285
420,34.25
422,34.275
429,34.275
433,34.3
439,34.275
443,34.3
452,34.23
456,34.28
461,34.25
462,34.3
476,34.31
477,34.215
481,34.265
482,34.3
484,34.27
491,34.27
493,34.27
494,34.265
496,34.24
501,34.175
504,34.17
505,34.135
a1484812860,34.33
3,34.37
6,34.345
10,34.33
11,34.265
12,34.08
13,34.22
21,34.3
