TTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,22.16
8,22.16
9,22.16
63,22.115
66,22.145
87,22.145
152,22.1
165,22.13
196,22.09
200,22.05
202,22.045
209,22
214,22
225,21.99
226,21.945
228,21.945
242,21.97
267,22.005
273,21.99
276,21.93
300,21.98
333,22.01
355,22.025
374,21.975
377,21.99
378,21.99
379,21.98
380,21.99
387,22
389,22.005
394,22.05
395,22.15
397,22.15
399,22.15
401,22.2
405,22.155
408,22.15
420,22.18
429,22.15
430,22.15
433,22.2
434,22.21
437,22.195
441,22.195
442,22.195
444,22.21
446,22.195
449,22.195
454,22.21
456,22.205
475,22.21
478,22.195
485,22.205
498,22.175
500,22.22
501,22.185
502,22.185
506,22.2
507,22.21
a1484726580,22.32
11,22.34
15,22.435
30,22.405
36,22.365
40,22.37
71,22.425
87,22.42
88,22.37
89,22.29
98,22.335
104,22.37
108,22.34
109,22.285
127,22.255
131,22.255
147,22.28
148,22.3
159,22.26
160,22.255
170,22.22
180,22.17
184,22.17
185,22.17
188,22.165
201,22.115
202,22.1
217,22.135
221,22.14
231,22.14
232,22.14
242,22.15
245,22.05
249,22.125
256,22.125
263,22.125
265,22.155
267,22.205
282,22.18
283,22.12
291,22.05
292,22.065
303,22.08
310,22.085
312,22.085
315,22.085
327,22.085
329,21.975
332,21.98
335,21.985
336,21.985
344,21.975
345,21.975
346,21.975
354,21.975
360,21.99
368,21.945
373,21.945
374,21.835
375,21.82
390,21.885
417,21.9
419,21.885
427,21.85
431,21.855
434,21.855
438,21.85
440,21.865
441,21.905
442,21.91
443,21.905
447,21.915
450,21.915
455,21.915
457,21.915
459,21.92
463,21.94
464,21.96
470,21.92
475,21.89
478,21.9
479,21.89
482,21.915
483,21.875
485,21.84
486,21.84
487,21.84
489,21.84
493,21.86
494,21.84
496,21.8
497,21.8
500,21.8
503,21.805
504,21.805
505,21.83
507,21.865
a1484817960,21.85
1,21.82
2,21.785
