COK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640060,43.475
1,43.56
22,43.615
23,43.55
24,43.61
26,43.655
27,43.67
28,43.73
29,43.7
34,43.695
51,43.625
54,43.5
55,43.47
56,43.52
57,43.52
58,43.45
59,43.48
60,43.43
61,43.45
69,43.54
78,43.7
88,43.485
89,43.51
94,43.47
98,43.47
99,43.47
106,43.48
107,43.4
109,43.4
110,43.35
111,43.3
112,43.3
113,43.3
115,43.43
123,43.31
124,43.26
125,43.25
126,43.25
127,43.28
134,43.22
136,43.21
138,43.23
139,43.215
146,43.28
154,43.28
158,43.31
159,43.33
166,43.38
169,43.36
176,43.395
185,43.395
188,43.325
189,43.25
191,43.25
192,43.2
193,43.2
194,43.17
197,43.18
200,43.195
202,43.17
203,43.15
214,43.105
215,43.085
216,43.085
222,43.05
224,43.01
225,43
226,42.765
230,42.8
231,43
235,43.1
236,43.115
237,43.195
255,43.14
257,43.205
272,43.18
273,43.13
274,43.18
275,43.225
276,43.225
277,43.225
279,43.26
281,43.28
282,43.23
286,43.285
289,43.33
291,43.38
300,43.38
301,43.33
304,43.31
306,43.3
307,43.35
308,43.38
316,43.335
325,43.32
327,43.425
328,43.415
338,43.335
339,43.225
341,43.265
344,43.3
355,43.275
356,43.33
357,43.325
360,43.325
362,43.36
363,43.315
371,43.405
374,43.445
375,43.45
378,43.47
382,43.47
384,43.485
385,43.47
393,43.47
394,43.5
398,43.515
404,43.48
410,43.445
411,43.44
414,43.5
415,43.5
420,43.5
433,43.445
434,43.445
436,43.44
437,43.44
438,43.44
439,43.44
441,43.4
448,43.4
452,43.375
454,43.37
455,43.365
456,43.365
461,43.4
462,43.4
464,43.41
466,43.4
471,43.4
473,43.4
477,43.4
478,43.425
479,43.43
485,43.42
486,43.425
487,43.415
495,43.4
497,43.325
498,43.39
499,43.38
500,43.38
501,43.4
502,43.43
504,43.45
505,43.43
506,43.4
507,43.4
509,43.42
a1484726460,43.42
