MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640120,95.45
7,95.62
11,95.62
12,95.6
13,95.59
14,95.52
15,95.56
21,95.48
23,95.41
26,95.55
38,95.51
47,95.61
48,95.8
49,95.75
50,95.91
54,95.88
58,95.96
60,95.91
72,95.86
76,95.86
80,95.93
81,95.96
82,95.97
84,96
89,95.85
90,95.78
93,95.81
95,95.78
105,95.76
106,95.7
107,95.78
108,95.84
109,95.79
110,95.72
114,95.69
115,95.79
117,95.79
119,95.72
120,95.61
131,95.7
132,95.58
133,95.5
134,95.54
137,95.51
139,95.48
150,95.44
151,95.54
152,95.46
158,95.46
160,95.48
161,95.48
163,95.5
164,95.48
165,95.48
166,95.45
169,95.37
170,95.44
171,95.47
174,95.48
176,95.47
177,95.46
178,95.44
180,95.5
184,95.51
189,95.47
192,95.53
197,95.5
204,95.46
211,95.49
222,95.54
223,95.54
232,95.55
237,95.5
238,95.46
240,95.51
242,95.53
243,95.66
245,95.62
247,95.56
251,95.54
256,95.53
259,95.59
260,95.61
261,95.64
263,95.61
265,95.65
268,95.59
272,95.57
274,95.61
281,95.64
283,95.65
285,95.62
288,95.62
292,95.64
298,95.64
302,95.63
304,95.61
306,95.6
309,95.53
312,95.6
313,95.58
316,95.56
321,95.6
326,95.6
358,95.59
366,95.6
367,95.66
371,95.6
373,95.64
379,95.68
381,95.63
387,95.61
392,95.67
393,95.67
407,95.67
408,95.69
409,95.66
414,95.69
418,95.64
422,95.61
425,95.61
429,95.68
431,95.65
432,95.7
434,95.68
438,95.7
439,95.75
440,95.75
444,95.7
446,95.68
449,95.66
454,95.73
455,95.72
456,95.74
465,95.68
469,95.67
470,95.71
473,95.73
475,95.74
476,95.77
477,95.75
478,95.75
481,95.76
483,95.77
485,95.79
486,95.78
488,95.75
490,95.72
491,95.73
493,95.7
494,95.64
495,95.69
496,95.7
498,95.66
499,95.72
502,95.67
503,95.68
505,95.67
506,95.63
507,95.64
