GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,4.895
1,4.88
2,4.888
5,4.894
11,4.887
13,4.887
14,4.889
22,4.891
23,4.891
34,4.893
35,4.887
37,4.88
38,4.88
39,4.872
41,4.872
42,4.87
43,4.871
47,4.865
52,4.87
53,4.87
60,4.87
66,4.87
67,4.869
72,4.864
73,4.861
74,4.859
75,4.853
76,4.85
85,4.856
88,4.851
89,4.857
90,4.855
93,4.854
103,4.851
104,4.852
106,4.847
108,4.848
109,4.853
110,4.853
112,4.854
113,4.853
114,4.85
115,4.855
117,4.864
118,4.86
121,4.86
126,4.86
127,4.858
139,4.854
140,4.856
141,4.853
147,4.857
149,4.85
155,4.859
157,4.851
160,4.855
165,4.85
169,4.85
175,4.845
178,4.843
179,4.84
181,4.843
182,4.843
184,4.845
186,4.845
192,4.841
194,4.848
195,4.846
196,4.845
197,4.84
198,4.84
204,4.834
206,4.834
213,4.837
215,4.83
218,4.825
222,4.826
223,4.827
224,4.829
225,4.828
227,4.831
229,4.83
232,4.827
235,4.823
237,4.82
243,4.83
244,4.829
254,4.826
256,4.838
257,4.831
259,4.835
261,4.826
262,4.823
263,4.819
264,4.822
266,4.827
268,4.83
270,4.824
271,4.829
272,4.833
278,4.838
281,4.842
282,4.834
284,4.832
285,4.835
287,4.842
288,4.842
294,4.837
297,4.835
303,4.834
314,4.836
317,4.836
333,4.85
342,4.845
343,4.84
344,4.84
348,4.848
354,4.84
355,4.839
359,4.834
360,4.838
361,4.839
362,4.84
364,4.842
366,4.841
367,4.834
369,4.834
375,4.841
378,4.842
379,4.845
382,4.845
383,4.847
385,4.843
386,4.851
387,4.85
388,4.851
390,4.852
394,4.844
395,4.841
396,4.844
400,4.842
401,4.841
402,4.838
403,4.836
405,4.839
409,4.837
412,4.839
414,4.835
415,4.835
416,4.834
417,4.836
422,4.832
426,4.832
427,4.832
428,4.83
429,4.83
431,4.83
433,4.836
434,4.84
435,4.836
