HBM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,27.995
10,27.865
31,27.875
99,27.865
139,27.95
162,27.98
163,27.95
167,28.035
270,27.895
316,27.94
344,27.905
346,27.905
368,27.9
386,27.86
399,27.915
404,27.84
416,27.885
429,27.765
440,27.755
441,27.76
456,27.755
465,27.785
470,27.78
476,27.755
483,27.805
492,27.76
500,27.86
506,27.94
507,27.775
a1484727180,27.885
106,27.9
108,27.9
109,27.93
111,27.9
112,27.875
204,27.915
207,27.915
217,27.915
228,27.865
241,27.865
245,27.85
380,27.85
409,27.925
413,27.925
420,27.915
432,27.865
433,27.805
434,27.8
440,27.8
452,27.78
465,27.78
497,27.915
a1484812980,27.91
3,27.96
19,27.97
76,28.005
108,28.015
175,28.02
196,27.99
219,27.99
220,27.97
223,27.92
300,27.91
322,27.91
344,27.9
358,27.895
399,27.925
438,27.925
444,27.955
490,27.85
500,27.985
507,27.915
a1484899380,27.84
9,27.98
39,27.9
44,27.965
48,27.875
78,27.88
79,27.84
91,27.83
101,27.785
105,27.755
107,27.75
115,27.84
118,27.855
133,27.76
139,27.76
147,27.705
162,27.795
206,27.795
208,27.795
240,27.805
241,27.81
242,27.83
247,27.83
260,27.82
263,27.78
287,27.865
294,27.785
337,27.88
342,27.93
343,27.93
354,27.905
373,27.93
374,27.98
375,27.98
378,27.98
386,27.9
406,27.9
412,27.955
416,27.88
434,27.94
435,27.945
436,27.945
442,27.94
463,27.92
493,27.835
499,27.885
506,27.895
507,27.895
a1485158580,28
23,27.8
56,27.7
76,27.945
77,28
107,27.85
118,28.025
140,28.01
141,28.03
149,28.005
150,27.95
164,28
255,28.075
266,28.06
279,27.99
296,28.19
344,28.205
345,28.245
346,28.25
354,28.295
369,28.4
386,28.325
389,28.3
399,28.23
412,28.3
419,28.19
436,28.095
438,28.17
450,28.17
485,28.29
495,28.29
499,28.295
500,28.295
506,28.18
a1485245640,28.235
52,28.295
71,28.31
