KRN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,91.5
3,91.56
5,91.35
6,91.16
7,91.46
12,91.28
14,91.14
16,91.14
17,91.35
18,91.25
20,91.13
21,91.17
22,91.14
24,91.1
27,91.24
28,91.26
29,91.17
30,91.14
31,91.07
34,91.06
35,90.94
38,91.07
39,90.92
48,90.92
49,90.89
51,90.8
52,90.83
54,90.81
59,90.82
60,90.8
61,90.88
62,90.96
63,91.14
74,91.06
75,91.12
78,91.02
82,90.91
83,90.99
85,91.05
90,91.03
91,91.09
92,91.06
93,91.04
97,91.04
98,91.08
100,91.04
102,91.12
103,91.05
104,91.05
108,91.07
109,91.13
116,91.36
117,91.23
119,91.32
123,91.11
124,91.02
127,91.21
128,91.18
130,91.11
131,90.76
132,90.81
135,90.77
137,90.64
138,90.76
140,90.88
141,90.91
144,91.02
145,91.07
148,91.04
149,90.72
150,90.9
151,90.9
152,90.86
153,90.7
157,90.96
158,90.95
161,90.89
163,90.89
164,90.9
165,90.84
168,90.84
171,90.84
172,90.88
174,90.81
176,90.88
177,91.12
181,91.1
183,91.09
184,91.05
185,91.06
192,91
193,91.05
194,91.18
207,91.21
209,91.16
214,91.16
215,90.96
216,91
217,91.04
219,91.07
228,91.11
229,91.11
230,91.08
231,91.24
233,91.29
234,91.29
240,91.13
241,91.13
242,91.22
245,90.9
246,91.08
248,91.15
249,91.09
250,91.22
251,91.18
254,91.12
259,91.16
260,91.2
264,91.3
265,91.35
267,91.18
279,91.26
280,91.34
286,91.37
287,91.37
289,91.45
290,91.53
291,91.5
298,91.58
300,91.55
301,91.57
303,91.58
305,91.58
306,91.58
314,91.51
315,91.53
316,91.58
319,91.55
320,91.48
321,91.54
323,91.62
324,91.65
326,91.67
329,91.68
339,91.69
340,91.74
341,91.65
342,91.68
347,91.61
348,91.64
351,91.75
353,91.63
357,91.68
358,91.75
359,91.7
361,91.65
362,91.54
363,91.68
366,91.76
367,91.68
