H5E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640180,58.09
8,57.78
17,57.49
24,57.5
29,57.26
31,57.5
110,57.29
111,57.25
117,57.25
119,57.01
121,57.01
131,57
132,57
137,56.8
143,56.93
209,57.39
221,57.4
232,56.86
235,56.86
236,56.74
266,56.51
273,56.61
278,56.94
294,57
310,57
367,56.71
372,56.99
375,57
383,57
413,57.06
426,56.86
431,56.97
433,56.9
469,56.8
474,56.95
479,56.95
499,56.92
a1484726580,57.45
5,57.2
20,57
120,56.92
136,56.92
142,57
145,56.99
156,57
175,57
192,56.85
200,57.1
204,57.08
206,57
210,57.31
220,57.12
222,57.32
234,57.45
255,57.43
258,57.32
266,57.15
270,57.15
277,57.15
282,57
293,57.03
294,57.05
301,56.98
348,57
349,57
367,56.8
368,56.51
420,56.99
421,56.96
435,56.7
437,56.3
438,56.93
439,56.45
477,56.28
482,56.86
499,56.98
503,56.97
a1484812980,57
4,57
6,56.36
9,56.21
61,56.11
81,56.83
137,56.51
168,56.96
255,57
265,56.99
280,56.63
288,56.6
303,56.81
321,56.5
330,56.58
374,56.02
393,56.02
397,56.49
410,56.49
444,56.25
468,56.2
488,56.01
491,56.04
497,55.99
498,55.98
506,55.99
a1484899380,56
4,55.84
5,55.51
9,55.29
10,55.27
17,55.25
31,55.27
34,55.27
35,55.03
59,55.5
62,55.28
100,55.29
111,55.32
148,55.29
174,55.26
179,55.15
184,55.26
186,55.02
214,55.39
290,55.19
295,55.39
296,55.32
299,55.09
306,55.1
307,55.07
312,55.09
319,55.08
321,55.02
323,55.32
330,55.02
348,55
359,55.15
379,54.75
415,54.99
421,55
424,55
468,54.75
469,54.61
471,54.59
479,54.98
483,54.99
490,55
493,55.19
495,55.19
506,55.25
a1485158580,54.7
2,55.31
23,55.3
30,55.52
58,55.44
79,55.5
117,55.47
118,55.46
121,55.47
123,55.5
129,55.67
136,55.48
137,55.39
141,55.74
163,55.65
192,55.79
