CTM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484642400,10.3
13,10.255
42,10.3
48,10.3
57,10.3
58,10.31
63,10.355
70,10.355
73,10.35
102,10.375
134,10.31
165,10.31
207,10.3
300,10.32
308,10.3
392,10.32
a1484726700,10.365
33,10.395
51,10.5
55,10.5
56,10.54
96,10.54
97,10.54
99,10.5
110,10.5
317,10.5
324,10.5
389,10.5
453,10.51
456,10.5
a1484813100,10.5
52,10.55
60,10.55
68,10.54
88,10.54
91,10.4
93,10.4
113,10.4
129,10.36
319,10.55
406,10.39
431,10.55
490,10.5
a1484899500,10.45
12,10.545
47,10.53
63,10.53
219,10.545
291,10.41
309,10.535
331,10.415
459,10.52
a1485158700,10.4
52,10.35
55,10.37
123,10.37
144,10.37
150,10.37
154,10.37
221,10.3
249,10.37
386,10.37
389,10.285
395,10.285
408,10.37
490,10.37
a1485248700,10.37
36,10.4
50,10.4
102,10.37
123,10.425
224,10.35
257,10.395
314,10.4
390,10.43
398,10.43
a1485335040,10.4
65,10.52
87,10.525
258,10.495
264,10.5
a1485418980,10.46
15,10.65
23,10.65
94,10.605
114,10.605
130,10.505
163,10.635
170,10.64
184,10.65
207,10.67
209,10.665
215,10.65
228,10.595
260,10.63
268,10.69
295,10.635
324,10.675
325,10.675
326,10.67
329,10.7
353,10.695
366,10.68
367,10.7
376,10.695
385,10.7
399,10.7
401,10.7
407,10.7
431,10.74
445,10.735
447,10.715
453,10.565
469,10.745
477,10.675
478,10.73
483,10.73
486,10.745
a1485504300,10.75
48,10.74
65,10.74
94,10.745
253,10.715
259,10.565
270,10.715
288,10.715
326,10.74
366,10.715
489,10.685
a1485763500,10.735
3,10.68
27,10.68
66,10.73
69,10.73
83,10.75
98,10.75
99,10.73
146,10.8
281,10.735
390,10.7
474,10.72
491,10.6
505,10.535
a1485853440,10.73
6,10.725
98,10.57
330,10.57
343,10.695
426,10.67
a1485936300,10.53
27,10.68
54,10.67
55,10.53
60,10.655
80,10.65
114,10.515
216,10.515
233,10.515
268,10.625
321,10.65
482,10.675
501,10.71
504,10.65
a1486024380,10.5
38,10.5
109,10.5
281,10.45
429,10.45
a1486111260,10.52
153,10.51
160,10.53
202,10.53
432,10.6
436,10.57
458,10.57
a1486368300,10.68
311,10.65
380,10.68
410,10.68
411,10.64
455,10.635
"
