VODI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,2.421
3,2.413
4,2.407
5,2.405
8,2.405
16,2.412
19,2.412
24,2.407
26,2.404
28,2.404
29,2.405
31,2.404
32,2.402
40,2.408
51,2.406
53,2.404
55,2.403
56,2.402
59,2.401
60,2.402
61,2.402
62,2.402
64,2.403
67,2.402
75,2.406
80,2.406
84,2.409
89,2.407
90,2.406
103,2.405
110,2.408
112,2.406
115,2.408
124,2.408
130,2.405
133,2.402
134,2.402
135,2.401
136,2.4
146,2.398
147,2.395
153,2.398
157,2.402
161,2.398
168,2.402
182,2.403
189,2.399
206,2.397
228,2.392
230,2.403
232,2.396
233,2.399
236,2.396
243,2.406
244,2.408
247,2.404
254,2.409
256,2.407
258,2.406
270,2.404
271,2.405
273,2.403
275,2.404
277,2.404
279,2.404
291,2.407
292,2.41
293,2.41
294,2.414
305,2.41
320,2.41
332,2.416
334,2.415
343,2.412
350,2.42
353,2.421
359,2.421
367,2.422
390,2.425
398,2.43
399,2.425
405,2.433
406,2.429
408,2.436
410,2.431
415,2.438
417,2.436
424,2.436
436,2.439
446,2.443
456,2.442
464,2.44
465,2.438
471,2.444
472,2.445
478,2.446
480,2.446
481,2.446
482,2.444
483,2.446
486,2.445
488,2.445
489,2.444
493,2.443
498,2.443
499,2.445
500,2.444
501,2.446
502,2.443
a1484726760,2.453
2,2.45
3,2.443
15,2.444
18,2.445
21,2.446
27,2.444
34,2.451
36,2.452
39,2.447
48,2.443
51,2.443
53,2.443
56,2.444
72,2.438
73,2.438
74,2.437
75,2.438
77,2.438
81,2.44
82,2.436
83,2.436
84,2.435
92,2.434
108,2.428
120,2.425
122,2.425
128,2.428
146,2.421
155,2.423
163,2.425
172,2.424
179,2.423
183,2.425
186,2.422
189,2.424
203,2.42
204,2.42
224,2.413
226,2.416
227,2.417
231,2.417
233,2.416
241,2.412
246,2.417
252,2.417
272,2.417
276,2.417
289,2.424
294,2.425
