ZAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484640300,37.38
3,37.51
4,37.145
5,37.01
7,37.47
8,37.7
9,37.49
10,37.545
11,37.32
12,37.485
13,37.4
14,37.355
15,37.45
16,37.46
17,37.48
18,37.465
19,37.455
20,37.425
21,37.455
22,37.555
23,37.595
24,37.825
25,37.74
26,37.62
27,37.63
28,37.6
29,37.53
30,37.615
31,37.52
32,37.605
33,37.61
34,37.69
35,37.655
36,37.73
37,37.94
38,38.04
39,38.04
40,38.3
41,38.51
42,38.4
43,38.315
44,38.34
45,38.28
46,38.27
47,38.29
48,38.25
49,38.285
50,38.26
51,38.18
52,38.24
53,38.24
54,38.23
55,38.195
56,38.295
57,38.275
58,38.3
59,38.33
60,38.36
61,38.44
62,38.46
63,38.465
64,38.45
65,38.43
66,38.465
67,38.635
68,38.71
69,38.695
70,38.805
71,38.76
72,38.695
73,38.685
74,38.69
76,38.7
77,38.7
78,38.735
79,38.605
80,38.58
81,38.445
82,38.425
83,38.405
84,38.26
85,38.24
86,38.19
87,38.15
88,38.295
89,38.385
90,38.33
91,38.35
92,38.35
93,38.3
94,38.31
95,38.245
96,38.25
97,38.255
98,38.265
99,38.25
100,38.245
101,38.145
102,38.065
103,38.1
104,38.175
105,38.29
106,38.305
107,38.25
108,38.235
109,38.175
110,38.17
111,38.17
112,38.17
113,38.155
114,38.115
115,38.1
116,38.08
117,38.075
118,38.035
119,38.05
120,38.05
121,37.88
122,37.895
123,37.93
124,37.93
125,37.905
126,37.865
127,37.98
128,37.98
129,38.075
130,38.075
131,38.065
133,38.08
134,38.005
135,38
136,38.105
137,38.11
138,38.115
139,38.09
140,37.935
141,38.065
142,38.065
143,38.1
145,38.115
146,38.05
147,38.1
149,38.005
150,37.935
151,37.985
152,38
153,38.08
154,38.1
155,38.16
158,38.105
159,37.975
160,38.03
161,37.975
162,37.99
163,38.025
165,38.025
166,37.98
167,37.945
168,38.08
169,38.06
