FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,66.5
1,66.46
3,66.33
4,66.29
5,66.36
6,66.27
7,66.21
8,66.21
10,66.2
12,66.17
13,66.17
15,66.09
18,66.13
19,66.13
20,66.15
21,66.08
22,66.06
24,66.06
27,66.11
29,66.13
30,66.17
31,66.17
34,66.12
35,66.12
37,66.12
38,66.17
40,66.16
43,66.16
46,66.14
47,66.18
50,66.2
51,66.18
52,66.19
54,66.2
60,66.24
61,66.24
62,66.22
64,66.22
67,66.26
70,66.27
72,66.23
74,66.2
75,66.19
80,66.22
82,66.27
83,66.26
84,66.22
86,66.24
87,66.21
91,66.2
93,66.19
94,66.07
95,66.07
100,66.08
102,66.06
104,66.1
105,66.13
110,66.12
111,66.14
114,66.13
117,66.12
118,66.14
120,66.13
124,66.12
125,66.1
126,66.09
130,66.09
132,66.08
133,66.07
139,66.05
140,66.05
141,66.04
143,66.03
144,66
145,65.99
146,65.97
147,65.93
148,65.93
151,65.93
152,65.93
153,65.94
155,65.96
158,65.96
161,65.96
163,65.96
164,65.97
166,65.98
167,65.95
168,65.98
169,65.99
171,66
172,66.01
173,66
174,66.01
175,66.01
176,65.99
177,66.01
178,66.03
180,66.01
183,65.99
188,66
189,66
192,65.98
193,65.96
195,65.95
199,65.93
200,65.87
201,65.86
206,65.88
210,65.87
211,65.88
212,65.87
213,65.88
217,65.88
220,65.87
222,65.87
225,65.87
226,65.88
228,65.9
230,65.92
234,65.95
235,65.97
236,66
237,66
239,66.01
241,66.02
242,66.02
245,66.04
247,66.04
249,66.03
250,66
251,66.01
252,66.01
253,66.02
254,65.96
259,65.95
262,65.92
263,65.96
265,65.98
266,66
267,65.99
270,66
271,66.03
272,66.02
276,66.03
277,66.01
278,66.02
281,65.99
286,66
287,66.01
289,66.02
292,66.07
293,66.06
296,66.06
300,66.09
303,66.06
304,66.07
307,66.08
312,66.08
317,66.08
320,66.09
321,66.08
322,66.11
323,66.11
326,66.1
327,66.09
328,66.1
331,66.11
332,66.13
340,66.14
341,66.12
342,66.14
343,66.17
346,66.18
347,66.23
348,66.23
350,66.28
352,66.28
353,66.26
354,66.26
355,66.23
356,66.23
357,66.23
358,66.21
363,66.23
365,66.23
366,66.26
368,66.26
371,66.26
373,66.25
374,66.25
377,66.27
380,66.22
385,66.21
388,66.21
390,66.24
393,66.19
394,66.19
395,66.22
397,66.19
398,66.19
399,66.21
402,66.22
404,66.2
406,66.22
408,66.22
410,66.21
412,66.2
413,66.23
414,66.22
415,66.2
417,66.2
418,66.19
421,66.2
422,66.3
423,66.31
424,66.31
426,66.29
427,66.35
428,66.37
429,66.36
430,66.34
431,66.34
432,66.33
433,66.32
434,66.29
435,66.29
436,66.26
437,66.23
438,66.26
439,66.24
440,66.25
442,66.26
443,66.21
445,66.24
447,66.21
448,66.2
449,66.24
451,66.21
452,66.19
453,66.2
454,66.21
456,66.23
457,66.24
459,66.27
461,66.27
462,66.32
463,66.3
464,66.32
466,66.3
468,66.29
469,66.26
470,66.24
471,66.23
472,66.24
473,66.29
474,66.26
475,66.27
476,66.26
477,66.22
478,66.24
479,66.19
480,66.2
481,66.21
