2HR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,15.14
19,15.215
33,15.215
70,15.155
94,15.14
99,15.14
104,15.145
110,15.12
121,15.07
122,15.05
174,15.08
181,15.03
187,15.075
233,15.065
239,15.065
255,14.975
276,15.015
304,15.01
325,14.94
347,15
415,14.955
422,14.96
423,14.955
425,15
430,15
431,15
435,15.03
438,15.03
442,15
451,14.995
452,14.945
462,14.915
469,14.9
470,14.84
475,14.845
476,14.845
480,14.875
481,14.87
482,14.84
484,14.84
488,14.87
490,14.895
491,14.895
494,14.895
498,14.88
499,14.88
502,14.83
503,14.825
504,14.825
506,14.8
507,14.74
a1491289380,14.65
6,14.685
15,14.65
16,14.65
18,14.635
19,14.585
20,14.585
24,14.56
28,14.57
40,14.65
41,14.655
58,14.62
59,14.62
66,14.665
83,14.66
166,14.67
172,14.62
176,14.62
186,14.57
188,14.645
207,14.66
214,14.62
224,14.62
229,14.605
235,14.565
255,14.555
264,14.555
265,14.53
314,14.54
322,14.555
333,14.605
334,14.565
342,14.565
354,14.585
386,14.575
387,14.565
391,14.5
393,14.5
394,14.425
395,14.43
396,14.455
407,14.48
416,14.5
418,14.605
427,14.605
448,14.67
449,14.65
460,14.645
471,14.715
480,14.65
482,14.675
484,14.71
485,14.65
492,14.66
495,14.66
496,14.645
503,14.65
506,14.65
507,14.62
a1491377700,14.6
10,14.66
21,14.6
22,14.6
46,14.645
58,14.595
120,14.56
123,14.55
143,14.52
144,14.52
145,14.5
147,14.465
153,14.48
175,14.5
176,14.52
200,14.54
205,14.58
206,14.625
219,14.58
225,14.515
232,14.48
244,14.49
261,14.58
280,14.58
311,14.555
313,14.545
344,14.62
384,14.58
387,14.58
388,14.58
401,14.58
402,14.58
411,14.58
414,14.58
415,14.58
416,14.58
428,14.62
432,14.6
434,14.615
437,14.6
438,14.6
450,14.61
451,14.605
454,14.6
455,14.595
458,14.595
472,14.6
473,14.58
474,14.59
475,14.58
a1491462180,14.58
1,14.615
6,14.58
7,14.555
8,14.54
16,14.52
17,14.5
20,14.415
21,14.375
27,14.3
44,14.285
45,14.305
46,14.35
49,14.37
57,14.405
59,14.37
87,14.39
88,14.405
93,14.405
95,14.405
96,14.405
97,14.405
98,14.405
106,14.44
118,14.435
125,14.435
129,14.44
139,14.465
149,14.465
175,14.48
190,14.47
194,14.48
212,14.49
219,14.495
236,14.535
249,14.54
252,14.53
265,14.51
275,14.51
276,14.53
284,14.485
365,14.47
386,14.47
387,14.47
395,14.48
399,14.48
403,14.47
405,14.455
418,14.4
433,14.42
436,14.38
450,14.42
451,14.435
452,14.435
453,14.435
458,14.43
472,14.415
476,14.36
477,14.35
479,14.32
481,14.35
484,14.33
487,14.37
498,14.375
500,14.395
501,14.405
503,14.415
504,14.435
505,14.435
506,14.455
507,14.45
a1491548580,14.4
2,14.4
3,14.35
16,14.25
20,14.25
25,14.15
26,14.15
27,14.15
28,14.16
30,14.19
38,14.25
41,14.305
42,14.305
43,14.3
45,14.3
47,14.3
53,14.3
54,14.3
55,14.3
57,14.3
58,14.3
60,14.3
64,14.32
72,14.34
78,14.32
80,14.305
81,14.3
101,14.3
