WAF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,62.4
1,62.43
3,62.5
4,62.5
5,62.5
6,62.5
7,62.72
9,62.7
10,62.75
11,62.75
12,62.75
13,62.75
16,62.74
17,62.75
18,62.75
19,62.75
20,62.75
21,62.89
22,62.89
23,62.89
24,62.9
25,62.9
26,62.9
27,62.85
29,62.9
30,62.9
31,62.97
33,63.04
34,63.04
35,63.05
36,63.05
37,63.2
38,63.14
39,63.24
40,63.2
41,63.09
44,63.12
45,63.29
47,63.33
48,63.64
49,63.71
50,63.78
51,63.82
52,63.86
53,63.93
54,63.98
55,64
56,64.1
57,63.98
61,63.92
62,63.87
63,63.97
64,63.92
65,63.93
66,64.1
68,64.14
69,64.23
70,64.17
72,64.17
73,64.37
74,64.41
75,64.47
76,64.5
77,64.33
82,64.33
83,64.33
84,64.33
85,64.5
86,64.43
88,64.54
93,64.43
94,64.08
96,64.16
98,64.33
99,64.3
102,64.37
103,64.37
104,64.32
105,64.38
106,64.49
107,64.43
108,64.55
109,64.5
110,64.55
113,64.55
114,64.5
115,64.6
118,64.67
119,64.68
120,64.63
122,64.5
123,64.51
124,64.41
128,64.46
129,64.49
130,64.53
131,64.41
132,64.4
133,64.45
135,64.45
137,64.41
138,64.5
141,64.51
143,64.7
144,64.7
145,64.7
147,64.7
148,64.63
151,64.71
153,64.63
155,64.69
156,64.68
160,64.75
161,64.75
162,64.85
163,64.85
165,64.92
166,64.91
167,64.93
171,64.86
172,64.95
173,64.86
176,64.95
179,64.86
181,64.95
182,64.95
183,65.06
184,65.05
185,65.09
188,65.09
189,65.1
191,64.99
192,64.95
195,64.99
197,64.99
198,65.12
199,65.13
202,65.04
204,65.13
205,65.07
209,65.13
212,65.07
213,65.07
215,65
216,64.9
217,65
219,65
220,64.89
221,65
222,65.02
227,65.1
228,64.98
229,64.86
231,64.83
233,64.73
234,64.62
236,64.76
237,64.53
238,64.49
242,64.7
243,64.78
244,64.73
246,64.7
248,64.65
251,64.73
256,64.67
257,64.77
260,64.77
261,64.81
262,64.81
264,64.81
266,64.81
267,64.81
268,64.93
270,64.93
272,64.93
273,64.93
276,64.95
277,64.96
280,64.97
285,65
291,64.89
293,64.89
298,64.95
303,65
306,64.9
309,64.95
310,64.96
311,64.96
312,64.96
313,65
315,65
317,64.96
319,64.91
321,64.98
322,64.99
324,64.94
325,64.85
327,64.93
330,64.83
331,64.83
332,64.55
333,64.52
334,64.51
335,64.51
336,64.35
337,64.35
338,64.35
339,64.45
340,64.46
342,64.6
343,64.7
346,64.58
347,64.58
349,64.58
350,64.58
351,64.61
354,64.78
355,64.78
356,64.86
357,64.9
360,64.78
361,64.86
362,64.8
363,64.5
364,64.41
365,64.51
366,64.5
367,64.5
368,64.65
370,64.64
376,64.64
378,64.64
380,64.53
381,64.64
382,64.74
383,64.74
386,64.7
389,64.48
391,64.49
395,64.44
396,64.4
397,64.29
398,64.3
399,64.38
400,64.38
401,64.56
403,64.6
405,64.6
406,64.54
409,64.52
410,64.6
411,64.6
412,64.6
413,64.6
414,64.67
415,64.72
418,64.77
419,64.71
421,64.7
424,64.35
426,64.35
427,64.35
