DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,6.48
3,6.484
4,6.494
5,6.496
6,6.479
7,6.473
8,6.466
9,6.466
18,6.469
19,6.469
21,6.469
24,6.469
25,6.469
26,6.465
27,6.469
29,6.462
30,6.464
31,6.46
33,6.468
34,6.468
38,6.476
40,6.47
41,6.481
42,6.483
46,6.473
52,6.475
54,6.462
60,6.475
61,6.476
63,6.481
64,6.481
65,6.483
66,6.482
67,6.472
69,6.476
70,6.478
76,6.482
77,6.471
78,6.47
83,6.48
84,6.48
85,6.48
87,6.48
88,6.48
90,6.48
91,6.48
92,6.47
95,6.476
96,6.48
99,6.481
109,6.469
110,6.469
113,6.47
115,6.47
122,6.481
124,6.469
125,6.473
129,6.475
130,6.47
133,6.469
139,6.478
141,6.471
142,6.47
144,6.461
145,6.466
147,6.464
149,6.471
150,6.473
152,6.47
157,6.472
159,6.465
161,6.465
168,6.47
169,6.47
170,6.476
172,6.466
174,6.469
176,6.461
179,6.45
185,6.459
187,6.46
189,6.449
190,6.444
193,6.435
200,6.436
202,6.448
204,6.447
207,6.454
212,6.455
216,6.455
217,6.455
219,6.455
225,6.458
226,6.459
227,6.459
235,6.461
245,6.454
256,6.458
268,6.456
270,6.451
276,6.454
285,6.462
286,6.458
301,6.457
318,6.459
320,6.471
323,6.472
325,6.472
326,6.466
329,6.471
330,6.473
334,6.489
335,6.48
336,6.478
342,6.464
343,6.462
347,6.47
356,6.47
365,6.47
366,6.475
368,6.474
373,6.473
386,6.475
390,6.47
391,6.458
392,6.465
396,6.459
410,6.45
415,6.446
416,6.445
417,6.434
418,6.436
419,6.43
426,6.429
427,6.439
429,6.442
430,6.442
432,6.442
433,6.442
434,6.437
438,6.451
445,6.446
446,6.454
450,6.454
453,6.454
454,6.455
457,6.455
459,6.445
460,6.455
465,6.455
467,6.447
468,6.429
470,6.421
476,6.423
481,6.428
482,6.446
484,6.438
485,6.432
486,6.436
488,6.448
491,6.454
492,6.454
493,6.454
494,6.454
496,6.446
497,6.45
498,6.441
499,6.442
502,6.447
504,6.452
506,6.454
507,6.447
a1491289380,6.467
1,6.46
3,6.475
4,6.481
5,6.47
6,6.482
7,6.482
9,6.47
10,6.47
11,6.465
12,6.464
13,6.463
14,6.443
17,6.441
21,6.449
22,6.452
32,6.459
48,6.452
50,6.456
54,6.445
56,6.426
61,6.42
63,6.415
64,6.41
65,6.42
67,6.41
77,6.401
81,6.401
84,6.409
85,6.4
90,6.409
93,6.409
97,6.4
105,6.391
106,6.391
114,6.386
117,6.385
123,6.388
124,6.391
139,6.395
141,6.39
143,6.386
145,6.378
148,6.389
155,6.38
159,6.385
163,6.388
167,6.39
173,6.394
175,6.372
176,6.383
177,6.383
185,6.391
193,6.389
195,6.395
205,6.397
207,6.402
209,6.411
210,6.411
218,6.421
219,6.421
224,6.422
231,6.424
232,6.424
233,6.424
238,6.421
245,6.424
247,6.411
253,6.413
254,6.404
266,6.407
267,6.41
288,6.403
295,6.408
296,6.408
298,6.397
299,6.393
308,6.397
313,6.39
321,6.38
322,6.378
323,6.38
331,6.374
336,6.384
341,6.386
348,6.388
350,6.381
361,6.382
