BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,5.428
1,5.426
2,5.436
3,5.44
4,5.435
9,5.433
11,5.429
16,5.423
17,5.419
21,5.425
33,5.43
35,5.425
36,5.424
42,5.419
43,5.42
45,5.418
47,5.419
49,5.432
51,5.432
62,5.443
66,5.448
68,5.45
69,5.45
72,5.448
75,5.452
76,5.457
78,5.453
83,5.447
86,5.444
92,5.441
95,5.433
102,5.43
103,5.43
104,5.424
105,5.419
106,5.42
112,5.416
113,5.41
127,5.413
135,5.417
141,5.418
142,5.418
151,5.43
158,5.433
165,5.439
167,5.44
171,5.44
173,5.439
179,5.445
191,5.436
196,5.437
225,5.426
233,5.425
239,5.434
257,5.435
264,5.443
299,5.424
315,5.438
316,5.44
336,5.426
348,5.421
351,5.416
359,5.426
367,5.427
374,5.424
375,5.424
379,5.424
396,5.415
397,5.414
403,5.407
405,5.407
407,5.402
408,5.4
409,5.4
410,5.394
411,5.394
417,5.389
420,5.383
422,5.38
426,5.382
431,5.379
433,5.379
434,5.378
443,5.382
445,5.384
456,5.385
459,5.383
461,5.38
466,5.38
468,5.379
469,5.371
472,5.37
475,5.366
479,5.367
482,5.363
485,5.364
489,5.36
495,5.356
501,5.352
505,5.351
a1491289500,5.406
1,5.398
5,5.405
8,5.408
17,5.408
27,5.405
30,5.4
33,5.402
43,5.391
57,5.388
62,5.385
73,5.389
77,5.395
82,5.4
87,5.406
89,5.4
92,5.397
99,5.394
105,5.387
107,5.384
111,5.379
114,5.373
122,5.372
126,5.377
131,5.373
134,5.368
138,5.368
140,5.372
141,5.368
143,5.367
145,5.36
149,5.366
162,5.367
171,5.37
174,5.363
177,5.366
183,5.367
184,5.369
186,5.369
189,5.363
194,5.385
196,5.39
202,5.388
212,5.389
216,5.384
235,5.398
246,5.391
256,5.39
263,5.399
270,5.396
288,5.387
290,5.385
292,5.387
294,5.391
296,5.394
302,5.393
303,5.396
320,5.397
344,5.398
345,5.401
356,5.399
364,5.401
371,5.405
380,5.41
389,5.401
390,5.4
392,5.399
395,5.398
396,5.4
410,5.39
417,5.391
420,5.385
431,5.396
438,5.397
446,5.406
448,5.407
459,5.418
483,5.413
495,5.412
496,5.418
497,5.419
499,5.419
500,5.417
503,5.416
505,5.412
a1491375900,5.449
2,5.465
3,5.462
4,5.462
5,5.467
7,5.459
8,5.461
9,5.462
11,5.47
12,5.476
13,5.479
14,5.479
18,5.472
21,5.47
22,5.461
23,5.457
24,5.456
25,5.45
32,5.448
34,5.458
36,5.448
39,5.455
44,5.47
47,5.468
48,5.473
50,5.468
51,5.466
52,5.472
53,5.471
54,5.472
56,5.474
59,5.479
60,5.479
61,5.482
62,5.477
64,5.478
65,5.48
70,5.484
71,5.49
73,5.49
75,5.5
77,5.502
78,5.494
79,5.495
83,5.493
84,5.498
85,5.495
87,5.501
88,5.498
90,5.497
91,5.494
96,5.495
100,5.502
101,5.501
102,5.506
103,5.506
106,5.503
109,5.508
111,5.508
113,5.504
115,5.508
121,5.491
122,5.488
124,5.492
128,5.5
135,5.495
143,5.497
144,5.504
149,5.505
155,5.494
156,5.492
158,5.494
160,5.49
166,5.487
