RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,25.625
13,25.61
27,25.54
29,25.5
31,25.6
33,25.6
49,25.585
54,25.54
65,25.565
73,25.58
76,25.575
95,25.56
98,25.565
104,25.575
106,25.59
116,25.575
125,25.565
128,25.565
147,25.565
148,25.565
153,25.54
162,25.565
167,25.59
169,25.6
173,25.62
174,25.62
177,25.615
178,25.65
187,25.665
189,25.655
192,25.645
193,25.675
199,25.675
200,25.67
210,25.695
214,25.67
215,25.64
217,25.64
221,25.615
222,25.615
223,25.6
226,25.605
227,25.6
228,25.61
235,25.575
240,25.615
242,25.615
245,25.58
253,25.58
266,25.595
267,25.595
269,25.6
274,25.6
285,25.615
286,25.625
293,25.625
305,25.65
307,25.635
308,25.625
309,25.625
310,25.655
312,25.655
314,25.66
324,25.645
325,25.655
334,25.64
340,25.645
341,25.63
353,25.63
354,25.625
358,25.62
365,25.63
368,25.635
372,25.65
374,25.65
376,25.665
377,25.665
382,25.66
383,25.67
384,25.67
388,25.67
393,25.68
395,25.67
404,25.675
405,25.665
407,25.655
411,25.645
416,25.65
417,25.625
418,25.655
419,25.675
421,25.695
424,25.69
431,25.675
433,25.675
434,25.655
435,25.655
439,25.665
441,25.685
442,25.665
443,25.665
445,25.68
447,25.68
450,25.665
452,25.645
455,25.665
456,25.7
457,25.7
459,25.705
460,25.695
461,25.69
464,25.695
467,25.71
468,25.69
469,25.68
471,25.68
473,25.68
474,25.69
475,25.705
477,25.695
478,25.68
482,25.675
484,25.695
485,25.68
487,25.68
490,25.695
491,25.69
492,25.65
496,25.635
497,25.66
498,25.63
499,25.65
500,25.65
502,25.655
504,25.655
505,25.655
507,25.64
a1491289380,25.54
3,25.655
5,25.67
6,25.68
9,25.71
19,25.69
30,25.645
31,25.67
43,25.71
45,25.705
49,25.73
50,25.715
53,25.725
54,25.73
57,25.73
59,25.72
60,25.715
61,25.72
65,25.73
83,25.73
84,25.73
87,25.73
88,25.735
90,25.74
92,25.735
95,25.72
96,25.685
97,25.665
98,25.66
101,25.665
113,25.67
117,25.665
119,25.665
120,25.665
122,25.66
130,25.645
131,25.645
133,25.63
143,25.595
144,25.55
145,25.55
161,25.555
176,25.555
183,25.54
184,25.525
185,25.525
193,25.53
196,25.515
199,25.495
201,25.515
205,25.55
206,25.585
212,25.61
213,25.665
215,25.695
222,25.705
225,25.705
226,25.725
227,25.72
233,25.7
238,25.7
245,25.57
246,25.675
253,25.675
254,25.69
256,25.73
257,25.73
262,25.73
263,25.73
270,25.745
271,25.745
275,25.735
282,25.725
284,25.715
287,25.725
301,25.75
304,25.75
307,25.75
309,25.75
315,25.74
317,25.78
318,25.8
327,25.79
328,25.795
335,25.795
338,25.795
339,25.795
343,25.8
344,25.795
346,25.795
349,25.81
350,25.79
351,25.795
355,25.795
361,25.805
362,25.8
363,25.805
367,25.805
370,25.805
374,25.82
377,25.81
379,25.82
380,25.82
381,25.835
384,25.83
385,25.835
386,25.805
388,25.81
389,25.805
393,25.79
395,25.8
396,25.805
399,25.81
400,25.805
401,25.775
408,25.775
409,25.755
411,25.765
413,25.785
419,25.77
420,25.78
422,25.785
423,25.79
