NDX1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,13.12
1,13.17
2,13.14
5,13.14
6,13.12
7,13.09
8,13.01
9,13
10,13
12,13.01
13,13.025
14,13.03
17,13.03
19,13.03
21,13.015
23,13.015
28,13.02
30,13.055
34,13.05
35,13.055
36,13.055
37,13.055
39,13.07
40,13.08
41,13.08
45,13.085
46,13.085
48,13.09
49,13.1
52,13.105
53,13.1
55,13.1
58,13.09
63,13.09
64,13.08
65,13.095
66,13.075
67,13.075
70,13.09
71,13.075
75,13.07
76,13.07
77,13.065
78,13.035
79,13.065
81,13.035
86,13.05
88,13.025
90,13.025
91,13.025
92,13.01
93,13.01
95,12.995
97,13.015
100,13.03
101,13.03
103,13.055
104,13.045
105,13.055
106,13.045
107,13.065
109,13.07
111,13.045
114,13.045
115,13.055
119,13.035
120,13.025
121,13.01
122,13.02
124,13.02
125,13.025
128,13.03
131,13.045
134,13.06
136,13.06
137,13.07
138,13.07
139,13.05
140,13.04
143,13.025
144,13.05
145,13.05
146,13.06
151,13.035
152,13.035
155,13.045
158,13.03
160,13.035
161,13.045
163,13.045
165,13.06
168,13.05
169,13.115
170,13.095
172,13.095
173,13.1
176,13.09
178,13.075
179,13.075
180,13.075
184,13.085
186,13.06
189,13.085
193,13.06
194,13.08
203,13.065
204,13.065
205,13.055
206,13.05
208,13.015
210,13.01
212,13.02
213,13.02
214,13.01
215,13
217,13.01
218,13.03
219,13.03
221,13.035
226,13.02
231,13.02
232,13.02
236,13.02
238,13.035
239,13.045
242,13.03
243,13.045
245,13.05
251,13.02
261,13.02
262,13.02
263,13.02
264,13.035
266,13.035
267,13.035
268,13.035
272,13.01
274,13.01
280,13.035
281,13.055
283,13.05
289,13.04
290,13.04
299,13.06
300,13.07
301,13.085
303,13.08
308,13.075
314,13.035
315,13.02
317,13.01
318,13.03
321,13.045
322,13.05
329,13.055
335,13.04
336,13.06
337,13.06
340,13.04
341,13.06
342,13.06
343,13.06
344,13.06
349,13.05
350,13.05
353,13.06
354,13.045
356,13.04
361,13.06
368,13.06
369,13.075
371,13.075
376,13.055
377,13.055
378,13.02
380,13.02
381,13.015
383,13.03
385,13.02
386,13.04
387,13.02
390,13.025
392,13.02
393,13.01
394,13.005
395,13.005
396,13
400,13.015
402,13.015
403,13.02
405,13.01
408,13.01
409,13
410,12.995
412,12.985
417,12.985
420,13
421,13
424,13
426,13.01
427,13.01
428,13.005
429,13.005
433,12.99
435,12.98
437,12.985
440,12.985
445,12.99
446,13.01
447,13.01
448,13.01
456,13.005
458,13.005
459,13
461,13
462,13.01
470,13.005
471,13.005
473,12.985
475,12.98
476,12.975
477,12.97
478,12.97
479,12.97
480,12.97
481,12.965
482,12.975
483,12.975
484,12.965
485,12.965
489,12.97
491,12.96
494,12.965
495,12.955
496,12.955
497,12.95
499,12.955
500,12.955
501,12.955
502,12.96
503,12.965
506,12.99
507,12.99
509,13
a1491289260,13.11
1,13.095
2,13.09
5,13.125
6,13.1
7,13.05
8,13.15
9,13.185
10,13.155
11,13.175
12,13.23
13,13.21
14,13.225
16,13.215
17,13.24
18,13.235
20,13.225
21,13.255
22,13.25
