BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,101.9
8,101.75
11,101.65
14,101.65
24,101.65
25,101.8
29,101.7
32,101.75
35,101.55
40,101.5
42,101.5
43,101.5
53,101.35
56,101.55
57,101.65
58,101.75
59,101.75
69,101.55
71,101.5
73,101.45
74,101.45
76,101.45
90,101.4
94,101.55
95,101.7
96,101.6
97,101.55
103,101.5
105,101.5
106,101.5
107,101.5
108,101.5
113,101.3
114,101.25
115,101.4
118,101.6
119,101.6
121,101.6
122,101.4
123,101.4
128,101.5
134,101.45
143,101.5
145,101.45
152,101.55
159,101.65
172,101.6
176,101.6
189,101.65
190,101.55
192,101.55
193,101.5
196,101.45
197,101.45
198,101.45
199,101.3
200,101.45
209,101.4
219,101.45
224,101.35
225,101.35
233,101.4
238,101.3
242,101.25
246,101.25
249,101.25
257,101.2
263,101.3
277,101.45
278,101.6
280,101.65
281,101.9
282,101.95
283,101.9
284,101.85
302,101.85
315,101.7
317,101.8
318,102
320,102
335,101.95
336,101.95
341,101.95
343,101.95
350,101.75
351,101.8
353,101.75
355,101.7
363,101.75
374,101.75
382,101.75
390,101.65
393,101.6
396,101.9
399,102.05
414,102.05
419,102
420,102.15
421,102.2
423,102.1
424,102.05
426,102.05
429,101.95
431,101.9
435,101.9
441,101.85
444,101.75
445,101.65
448,101.55
449,101.55
452,101.6
454,101.5
457,101.5
460,101.6
462,101.5
463,101.6
468,101.6
471,101.55
475,101.55
478,101.6
479,101.65
483,101.6
484,101.65
486,101.55
487,101.55
489,101.5
490,101.55
492,101.55
493,101.5
494,101.45
495,101.45
496,101.5
497,101.5
499,101.5
500,101.5
501,101.5
502,101.5
503,101.3
506,101.4
508,101.4
509,101.25
a1491289260,101.05
4,100.95
5,101.2
6,101.4
7,101.5
8,101.6
9,101.55
10,101.8
16,101.55
28,101.45
30,101.4
32,101.35
39,101.35
52,101.25
56,101.15
59,101.2
60,101.15
71,101.15
77,101
84,101.05
85,101.1
94,101.2
99,101.1
101,101.1
102,101.2
112,101.15
125,101.05
144,101.05
146,101
147,101.1
149,100.95
160,101.05
161,101.05
174,100.9
177,100.85
199,100.8
203,100.75
205,100.75
214,100.85
218,100.9
219,100.9
224,101
225,101.05
226,101.1
230,101.05
231,101.05
242,101.1
244,101
245,100.95
249,101
250,101.05
252,101.1
260,101.05
262,101.15
284,100.95
289,100.9
290,100.95
301,101
315,100.9
319,101
327,101
334,101.05
335,101.05
336,101.1
338,101.1
345,101.05
348,101
356,100.95
358,101
374,101.05
375,101.05
376,101.1
378,101.2
382,101.2
386,101.2
388,101.25
389,101.2
397,101.25
398,101.25
406,101.3
409,101.2
410,101.1
412,101.3
420,101.3
422,101.35
428,101.25
439,101.15
446,101.2
451,101.25
453,101.35
454,101.3
460,101.4
471,101.3
472,101.25
481,101.25
483,101.3
485,101.25
487,101.25
489,101.25
491,101.2
494,101.1
498,101.1
500,101.1
508,101.05
509,101
a1491375660,101
5,101.05
18,101
25,101
26,101
35,101.05
41,101.05
45,101
46,101.1
52,101.05
59,100.95
61,100.95
72,101.05
73,101.1
91,101.15
94,101.15
95,101.1
128,101.05
133,100.95
