MOR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,55.46
1,55.5
2,55.56
4,55.54
8,55.5
10,55.51
11,55.51
12,55.44
14,55.52
17,55.45
18,55.37
23,55.34
24,55.31
25,55.16
26,55.14
28,55.16
29,55.16
32,55.45
33,55.49
34,55.5
35,55.48
36,55.51
37,55.48
43,55.38
44,55.42
45,55.35
46,55.3
47,55.3
48,55.13
49,55.2
50,55.2
61,55.21
62,55.26
65,55.27
69,55.33
70,55.37
72,55.28
74,55.29
76,55.24
78,55.18
81,55.15
82,55.15
83,55.11
84,55.09
85,55
86,54.99
87,54.94
88,54.99
89,55.05
90,55.05
96,55.08
97,55.13
98,55.09
101,55.13
102,55.14
104,55.09
106,55.18
107,55.1
110,55.12
111,55.23
113,55.2
114,55.18
115,55.15
116,55.16
121,55.18
124,55.21
125,55.14
126,55.14
128,55.17
131,55.1
132,55.11
134,55.11
136,55.16
138,55.13
141,55.28
142,55.23
143,55.22
145,55.28
146,55.23
147,55.36
148,55.4
149,55.44
152,55.43
153,55.34
154,55.39
156,55.41
167,55.31
169,55.4
170,55.38
174,55.32
176,55.32
177,55.37
179,55.42
183,55.35
186,55.34
189,55.39
190,55.39
194,55.29
195,55.24
197,55.23
199,55.13
200,55.12
201,55.11
205,55.17
206,55.22
209,55.31
210,55.34
211,55.34
219,55.35
220,55.31
222,55.21
225,55.21
226,55.21
227,55.18
234,55.17
236,55.15
237,55.02
239,55
242,54.88
243,54.89
246,54.97
248,54.98
250,54.97
252,54.89
254,54.89
255,54.89
256,54.89
257,54.93
258,54.95
260,54.92
264,54.82
266,54.79
268,54.76
271,54.71
273,54.65
274,54.6
275,54.74
278,54.8
281,54.85
284,54.84
288,54.86
292,54.79
294,54.74
296,54.69
297,54.71
300,54.71
304,54.69
307,54.62
309,54.62
312,54.54
316,54.51
317,54.5
319,54.41
321,54.46
323,54.42
324,54.49
325,54.61
326,54.53
332,54.7
333,54.7
339,54.71
341,54.7
342,54.6
343,54.57
344,54.57
345,54.61
348,54.63
359,54.61
360,54.54
362,54.54
364,54.51
366,54.47
368,54.38
369,54.3
370,54.25
371,54.33
372,54.25
373,54.2
375,54.2
376,54.15
378,54.21
379,54.21
380,54.14
381,54.14
382,54.17
385,54.14
386,54.16
387,54.19
389,54.3
390,54.33
392,54.4
394,54.34
399,54.41
401,54.41
402,54.41
404,54.4
405,54.39
407,54.32
409,54.38
413,54.33
414,54.31
415,54.31
417,54.38
419,54.41
420,54.36
421,54.54
426,54.5
427,54.39
429,54.34
435,54.41
437,54.51
439,54.53
442,54.57
443,54.71
444,54.8
445,54.85
446,54.87
449,54.83
451,54.81
453,54.81
456,54.79
457,54.86
459,54.79
462,54.84
463,54.81
464,54.76
465,54.8
469,54.8
470,54.73
471,54.69
472,54.59
473,54.55
474,54.5
476,54.59
479,54.6
480,54.5
484,54.55
485,54.59
488,54.56
489,54.58
491,54.57
492,54.56
493,54.62
497,54.62
499,54.59
500,54.47
501,54.45
502,54.44
504,54.54
505,54.6
506,54.82
507,54.73
509,54.57
a1491289260,54.33
1,54.64
2,54.5
3,54.63
4,54.67
6,54.7
7,54.9
