MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,5.59
1,5.55
2,5.583
3,5.582
5,5.569
7,5.575
8,5.575
10,5.561
11,5.579
14,5.582
15,5.586
16,5.611
22,5.625
26,5.608
28,5.608
31,5.586
33,5.583
34,5.583
36,5.58
38,5.581
40,5.586
41,5.59
44,5.588
45,5.58
46,5.578
47,5.594
57,5.594
62,5.584
63,5.59
67,5.578
68,5.577
72,5.577
79,5.577
80,5.577
90,5.577
92,5.582
94,5.593
95,5.592
99,5.594
105,5.583
114,5.582
115,5.574
121,5.573
123,5.578
126,5.581
135,5.599
137,5.581
142,5.581
146,5.598
153,5.581
157,5.58
158,5.58
162,5.58
164,5.58
166,5.58
172,5.588
173,5.58
174,5.58
175,5.58
176,5.58
178,5.58
180,5.58
185,5.584
187,5.574
188,5.574
191,5.57
202,5.571
203,5.584
213,5.58
214,5.594
215,5.594
220,5.58
222,5.58
226,5.581
228,5.58
232,5.58
235,5.58
243,5.58
248,5.599
259,5.595
262,5.591
265,5.599
269,5.593
287,5.596
291,5.599
294,5.591
300,5.59
303,5.58
306,5.58
308,5.571
313,5.57
316,5.578
317,5.58
320,5.59
325,5.59
327,5.59
329,5.596
339,5.581
344,5.581
347,5.597
348,5.597
352,5.583
353,5.577
354,5.576
360,5.572
363,5.572
366,5.574
379,5.565
383,5.579
388,5.58
392,5.583
401,5.574
416,5.57
420,5.58
422,5.58
436,5.571
440,5.567
441,5.567
457,5.58
458,5.574
460,5.595
461,5.574
462,5.569
470,5.569
476,5.577
478,5.569
479,5.568
480,5.572
483,5.566
487,5.576
488,5.55
494,5.552
495,5.551
497,5.552
500,5.557
504,5.548
505,5.557
a1491289380,5.588
1,5.572
4,5.6
5,5.6
6,5.6
8,5.607
10,5.608
11,5.603
19,5.597
24,5.604
25,5.596
36,5.591
37,5.58
40,5.579
50,5.576
57,5.559
60,5.552
93,5.574
94,5.574
102,5.571
109,5.577
124,5.578
131,5.575
147,5.57
149,5.57
150,5.571
165,5.578
168,5.588
178,5.591
187,5.6
190,5.6
199,5.601
200,5.604
201,5.604
203,5.608
204,5.62
205,5.646
216,5.665
219,5.664
221,5.653
222,5.65
226,5.649
232,5.659
233,5.653
235,5.643
238,5.654
245,5.64
255,5.66
263,5.651
267,5.649
272,5.65
275,5.657
278,5.65
289,5.66
293,5.66
294,5.669
307,5.68
308,5.68
309,5.685
311,5.712
316,5.7
322,5.712
325,5.717
326,5.701
341,5.7
343,5.71
359,5.71
368,5.69
373,5.69
383,5.698
384,5.698
392,5.7
399,5.702
400,5.7
403,5.704
408,5.719
414,5.713
417,5.707
428,5.7
431,5.678
436,5.68
439,5.687
440,5.681
441,5.68
453,5.69
456,5.704
458,5.698
459,5.69
470,5.7
475,5.706
476,5.719
478,5.707
481,5.703
485,5.717
488,5.714
492,5.709
494,5.71
498,5.716
500,5.716
503,5.718
504,5.73
506,5.71
507,5.706
a1491375780,5.749
3,5.75
11,5.75
12,5.77
15,5.78
17,5.78
21,5.797
22,5.805
23,5.808
24,5.813
25,5.825
27,5.825
28,5.869
31,5.871
36,5.799
40,5.807
42,5.81
48,5.792
50,5.776
