PNE3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,2.56
2,2.58
13,2.592
21,2.608
22,2.61
23,2.61
24,2.61
30,2.61
31,2.608
34,2.61
36,2.61
37,2.615
41,2.615
42,2.62
46,2.62
49,2.62
55,2.62
70,2.621
75,2.61
81,2.588
94,2.583
99,2.581
137,2.581
145,2.571
153,2.571
191,2.571
193,2.571
196,2.57
199,2.574
200,2.57
218,2.574
236,2.579
255,2.569
257,2.578
270,2.581
303,2.573
315,2.57
364,2.574
365,2.574
387,2.582
408,2.599
409,2.61
411,2.61
429,2.606
440,2.6
452,2.588
455,2.588
458,2.596
460,2.603
463,2.6
475,2.604
479,2.614
482,2.615
484,2.615
485,2.62
486,2.614
489,2.62
491,2.621
496,2.617
501,2.617
502,2.62
505,2.621
507,2.629
a1491289380,2.628
3,2.62
4,2.62
7,2.62
8,2.62
13,2.61
18,2.614
29,2.616
36,2.61
43,2.61
48,2.61
58,2.61
62,2.61
63,2.62
64,2.62
65,2.62
72,2.619
73,2.619
75,2.629
77,2.63
84,2.62
108,2.611
109,2.61
110,2.588
112,2.593
115,2.585
120,2.585
126,2.585
128,2.581
129,2.58
131,2.572
135,2.571
136,2.571
145,2.589
162,2.578
170,2.578
173,2.578
174,2.585
180,2.578
181,2.585
183,2.578
184,2.585
198,2.58
199,2.584
209,2.579
217,2.578
218,2.583
244,2.578
246,2.578
252,2.575
264,2.572
282,2.571
283,2.576
284,2.574
285,2.572
295,2.575
296,2.584
327,2.584
328,2.596
329,2.595
332,2.597
333,2.597
362,2.591
363,2.597
381,2.588
382,2.588
397,2.586
403,2.586
429,2.586
443,2.582
444,2.593
461,2.584
474,2.579
475,2.58
476,2.586
477,2.588
478,2.581
482,2.581
483,2.585
493,2.583
494,2.598
495,2.589
497,2.593
498,2.592
499,2.596
507,2.586
a1491375780,2.63
4,2.602
8,2.602
9,2.6
13,2.602
16,2.602
17,2.598
25,2.607
35,2.607
66,2.62
75,2.62
80,2.62
93,2.619
96,2.619
103,2.62
113,2.619
114,2.621
120,2.625
171,2.62
175,2.62
176,2.62
187,2.619
190,2.623
198,2.62
204,2.616
231,2.62
244,2.623
255,2.612
263,2.621
270,2.617
280,2.62
313,2.624
321,2.62
335,2.62
339,2.62
340,2.623
357,2.62
368,2.623
377,2.624
396,2.619
401,2.624
404,2.62
435,2.624
436,2.634
438,2.634
439,2.638
450,2.632
451,2.632
455,2.632
459,2.635
460,2.631
468,2.63
474,2.635
481,2.635
485,2.64
487,2.64
489,2.645
490,2.64
496,2.645
497,2.649
498,2.649
500,2.644
501,2.636
504,2.632
505,2.638
507,2.632
a1491462180,2.62
1,2.61
12,2.6
13,2.6
16,2.601
25,2.6
34,2.6
40,2.598
57,2.605
60,2.605
63,2.603
69,2.605
83,2.61
90,2.619
118,2.624
127,2.618
138,2.617
145,2.61
149,2.61
161,2.61
164,2.61
169,2.61
173,2.61
175,2.61
181,2.61
182,2.612
216,2.607
223,2.607
246,2.603
250,2.603
255,2.6
259,2.6
265,2.6
268,2.6
269,2.6
294,2.594
298,2.6
307,2.594
308,2.593
309,2.593
311,2.591
319,2.59
320,2.594
