RWE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,15.73
1,15.725
2,15.675
3,15.67
4,15.67
5,15.655
6,15.645
7,15.645
8,15.64
9,15.665
10,15.64
11,15.655
12,15.685
13,15.69
14,15.695
15,15.685
16,15.675
17,15.695
18,15.685
19,15.69
20,15.65
21,15.615
22,15.62
23,15.63
24,15.62
25,15.64
26,15.63
27,15.62
28,15.615
29,15.63
30,15.635
31,15.635
32,15.635
33,15.635
34,15.655
35,15.645
36,15.665
37,15.675
38,15.68
39,15.675
40,15.67
41,15.665
42,15.655
43,15.65
44,15.635
45,15.625
46,15.6
47,15.62
48,15.62
49,15.62
50,15.62
51,15.63
54,15.63
55,15.63
56,15.62
57,15.61
58,15.595
59,15.585
60,15.585
61,15.575
62,15.585
64,15.59
65,15.61
66,15.57
67,15.585
68,15.595
69,15.585
70,15.58
71,15.555
72,15.56
73,15.565
74,15.58
75,15.59
76,15.595
77,15.615
78,15.61
79,15.625
80,15.62
81,15.625
82,15.62
83,15.625
84,15.62
85,15.605
86,15.61
87,15.615
88,15.62
89,15.61
90,15.6
91,15.6
92,15.6
93,15.58
94,15.6
95,15.6
96,15.575
97,15.585
98,15.6
99,15.605
100,15.6
101,15.585
102,15.58
103,15.57
104,15.57
105,15.575
107,15.56
108,15.55
109,15.555
110,15.545
111,15.555
112,15.56
113,15.56
114,15.56
115,15.57
116,15.56
117,15.56
118,15.56
119,15.565
120,15.58
121,15.59
122,15.59
123,15.595
124,15.595
125,15.59
126,15.605
127,15.615
128,15.615
129,15.595
130,15.605
131,15.61
132,15.605
133,15.605
134,15.605
135,15.605
136,15.605
137,15.595
138,15.585
140,15.58
142,15.575
143,15.57
144,15.57
145,15.57
146,15.58
147,15.57
148,15.57
149,15.57
150,15.565
151,15.58
152,15.58
153,15.59
154,15.575
156,15.57
157,15.58
158,15.585
159,15.585
160,15.59
163,15.58
165,15.57
166,15.575
167,15.585
168,15.6
169,15.615
170,15.605
171,15.6
172,15.605
173,15.61
174,15.605
175,15.605
176,15.605
177,15.615
178,15.62
179,15.62
180,15.63
181,15.625
183,15.625
184,15.635
185,15.635
186,15.635
187,15.64
189,15.635
190,15.635
191,15.64
192,15.64
193,15.635
194,15.64
195,15.64
196,15.635
197,15.64
198,15.63
199,15.625
200,15.625
201,15.62
202,15.625
203,15.62
204,15.62
205,15.62
206,15.61
207,15.615
208,15.605
209,15.6
210,15.6
211,15.595
212,15.585
213,15.585
214,15.58
215,15.585
216,15.585
217,15.59
218,15.595
219,15.605
220,15.6
221,15.61
222,15.61
223,15.605
224,15.605
226,15.605
227,15.605
228,15.6
230,15.6
231,15.59
232,15.585
233,15.58
234,15.595
235,15.59
236,15.585
237,15.59
240,15.57
241,15.57
242,15.59
243,15.595
244,15.6
245,15.595
246,15.605
247,15.605
249,15.61
250,15.605
251,15.6
252,15.595
253,15.6
254,15.595
255,15.59
256,15.585
258,15.59
259,15.59
260,15.585
261,15.595
263,15.6
264,15.605
265,15.595
266,15.6
267,15.6
269,15.595
270,15.59
271,15.58
272,15.565
273,15.565
274,15.56
275,15.56
276,15.565
277,15.57
278,15.565
280,15.565
