FNTN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,30.59
9,30.555
10,30.48
11,30.48
12,30.45
13,30.415
14,30.38
16,30.42
17,30.385
18,30.375
21,30.415
22,30.445
24,30.375
27,30.365
28,30.365
29,30.375
30,30.38
33,30.35
35,30.34
36,30.355
38,30.34
40,30.34
41,30.33
43,30.325
45,30.325
46,30.33
48,30.33
50,30.345
51,30.36
52,30.355
53,30.365
54,30.385
57,30.4
58,30.415
60,30.42
61,30.41
62,30.415
63,30.42
64,30.39
65,30.39
66,30.345
67,30.36
68,30.37
69,30.365
70,30.36
71,30.34
72,30.315
73,30.295
77,30.32
78,30.33
80,30.325
83,30.305
85,30.29
86,30.295
87,30.3
89,30.3
93,30.3
96,30.275
97,30.285
98,30.32
101,30.325
103,30.33
104,30.315
105,30.325
106,30.325
107,30.325
108,30.335
111,30.33
114,30.35
115,30.385
116,30.41
118,30.445
123,30.49
124,30.485
126,30.46
127,30.435
132,30.47
133,30.46
134,30.475
135,30.475
137,30.465
138,30.47
139,30.46
140,30.46
141,30.45
142,30.43
144,30.415
145,30.43
146,30.45
147,30.44
149,30.455
150,30.46
151,30.465
152,30.47
153,30.47
155,30.46
156,30.47
159,30.46
161,30.455
165,30.445
166,30.44
167,30.415
168,30.4
169,30.395
170,30.415
171,30.42
172,30.425
173,30.415
174,30.41
175,30.41
176,30.405
178,30.445
179,30.44
180,30.45
181,30.445
183,30.445
184,30.44
185,30.45
188,30.435
189,30.45
191,30.435
192,30.42
193,30.42
195,30.405
196,30.415
198,30.415
200,30.42
201,30.42
203,30.41
204,30.4
207,30.44
209,30.465
210,30.455
211,30.445
212,30.425
213,30.425
214,30.42
216,30.415
217,30.405
218,30.4
219,30.41
220,30.405
224,30.405
227,30.4
229,30.4
230,30.38
232,30.39
233,30.395
234,30.395
236,30.4
238,30.4
239,30.41
242,30.41
243,30.39
244,30.38
247,30.39
250,30.415
251,30.415
252,30.41
253,30.41
254,30.41
258,30.415
260,30.415
261,30.405
264,30.41
265,30.415
270,30.405
271,30.415
274,30.415
276,30.41
278,30.41
279,30.405
280,30.405
281,30.4
282,30.395
283,30.395
284,30.4
285,30.4
286,30.41
288,30.4
290,30.4
291,30.405
295,30.395
297,30.405
298,30.415
299,30.415
300,30.405
301,30.39
302,30.42
304,30.44
306,30.455
307,30.475
310,30.475
311,30.47
312,30.45
313,30.44
314,30.415
316,30.415
318,30.445
319,30.46
321,30.46
323,30.465
325,30.475
327,30.485
329,30.48
332,30.49
336,30.49
339,30.48
342,30.48
343,30.46
344,30.445
345,30.43
347,30.435
349,30.445
352,30.48
353,30.47
357,30.47
359,30.475
363,30.47
367,30.48
368,30.48
370,30.465
372,30.465
374,30.455
377,30.45
379,30.45
380,30.455
381,30.475
383,30.48
384,30.485
385,30.485
390,30.48
391,30.475
393,30.48
394,30.485
395,30.485
397,30.485
398,30.48
399,30.485
400,30.485
401,30.475
403,30.485
404,30.46
405,30.48
406,30.48
408,30.475
409,30.455
410,30.47
412,30.445
415,30.435
416,30.425
417,30.44
418,30.44
419,30.44
420,30.455
421,30.445
422,30.44
423,30.435
424,30.435
425,30.43
