M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,39.5
5,39.605
6,39.615
8,39.5
12,39.685
13,39.725
29,39.5
30,39.5
37,39.41
75,39.55
83,39.405
94,39.28
107,39.325
114,39.2
118,39.36
130,39.11
153,39.255
155,39.25
156,39.305
169,39.44
195,39.395
237,39.25
240,39.155
246,39.1
251,39.38
255,39.065
263,39.21
267,39.21
274,39.3
291,39.115
299,39.115
331,39.16
333,39.16
334,39.16
370,39.2
390,39.075
391,39.15
392,39.15
393,39.07
397,39.07
411,39.13
414,39.065
415,39.06
417,39.015
418,39.005
422,39
424,38.95
433,38.93
440,38.935
447,39
448,39.055
449,39.1
455,39.05
465,39.07
468,39.07
470,39.05
471,39.05
472,39.05
477,39.05
482,39.075
483,39.075
491,39.05
495,39.05
498,39.07
499,39.05
502,39.065
506,39.05
507,39.05
a1491289500,39.96
6,39.5
7,39.505
8,39.5
9,39.46
10,39.315
17,39.165
23,39
26,39.155
28,39
46,39
58,38.945
64,39
96,38.99
115,38.99
149,38.95
150,38.91
151,38.91
152,38.87
153,38.73
155,38.695
156,38.73
159,38.665
167,38.655
189,38.685
199,38.745
201,38.78
230,38.91
241,38.9
253,38.9
257,39.03
258,38.91
280,38.805
282,38.805
284,38.805
348,38.9
350,38.9
353,38.905
354,38.8
355,38.8
366,38.905
413,39.06
427,38.97
432,38.905
448,38.905
453,38.955
454,38.815
469,38.8
471,38.805
472,38.8
474,38.805
476,38.705
482,38.755
485,39.015
487,38.735
488,38.78
489,38.785
500,38.73
501,38.7
502,38.7
503,38.7
504,38.7
a1491375780,38.65
7,38.685
8,38.655
10,38.65
12,38.5
13,38.225
14,38.11
18,38.115
19,38.25
22,38.25
25,38.17
51,38.18
54,38.265
56,38.19
62,38.19
64,38.455
65,38.5
66,38.39
68,38.32
84,38.405
85,38.44
86,38.5
87,38.405
97,38.495
129,38.495
130,38.43
131,38.405
161,38.32
185,38.18
191,38.2
192,38.1
193,38.08
212,38.11
221,38.015
237,38.125
239,38.11
240,38.12
242,38.12
252,38.1
255,38.01
278,38.075
279,38.04
280,38.08
317,38.15
337,38.1
340,38.06
341,38.03
345,38.115
349,38.08
397,38.205
403,38.135
412,38.285
415,38.17
463,38.17
471,38.2
473,38.095
481,38.04
483,38.04
489,38.06
491,38.16
499,38.2
500,38.19
504,38.11
507,38.015
a1491462180,37.76
2,37.98
3,37.88
4,38.195
5,37.92
6,37.935
7,37.84
8,37.735
9,37.6
10,37.28
11,37.295
12,37.415
14,37.325
15,37.405
16,37.325
19,37.3
20,37.345
21,37.35
23,37.365
25,37.115
34,37.205
35,37.115
40,37.2
43,37.2
44,37.105
50,37.11
54,37.11
57,37.1
59,37.1
63,37.195
72,37.07
74,36.96
78,37.04
79,36.9
80,36.83
81,37.065
83,36.915
90,36.99
91,36.99
92,36.99
97,36.99
104,36.9
118,36.9
123,36.99
124,37
125,37
126,37.07
127,37.05
132,37.07
134,36.905
146,36.92
148,36.96
151,36.92
159,36.98
167,36.98
168,36.98
188,36.99
191,36.965
192,37.1
196,37.105
209,37.17
218,37.07
242,37.2
247,37.21
255,37.1
260,37.12
265,36.995
