GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,4.234
1,4.221
3,4.23
5,4.233
6,4.222
14,4.22
16,4.217
21,4.222
40,4.215
42,4.219
44,4.22
45,4.224
47,4.216
52,4.216
54,4.217
56,4.215
57,4.215
61,4.215
64,4.215
65,4.21
66,4.21
68,4.21
69,4.21
72,4.22
76,4.217
80,4.217
85,4.21
95,4.2
102,4.196
103,4.2
105,4.195
107,4.196
118,4.206
135,4.205
136,4.21
141,4.215
152,4.22
162,4.211
172,4.214
201,4.221
204,4.216
214,4.225
238,4.224
245,4.217
248,4.221
253,4.211
264,4.22
274,4.22
303,4.204
311,4.205
314,4.211
319,4.203
323,4.206
328,4.201
330,4.203
333,4.2
337,4.196
340,4.19
341,4.19
342,4.19
344,4.187
354,4.187
361,4.194
375,4.194
389,4.184
390,4.185
391,4.186
417,4.188
418,4.188
420,4.185
421,4.18
425,4.185
431,4.181
435,4.18
442,4.183
459,4.19
462,4.189
469,4.187
471,4.187
472,4.187
479,4.196
481,4.188
483,4.185
485,4.185
488,4.183
489,4.197
494,4.183
498,4.183
500,4.183
503,4.182
505,4.183
a1491289500,4.2
1,4.194
3,4.199
4,4.199
5,4.193
17,4.189
21,4.186
31,4.184
43,4.18
45,4.178
56,4.175
57,4.17
58,4.17
63,4.17
68,4.165
85,4.17
100,4.166
102,4.165
104,4.164
105,4.164
109,4.161
110,4.158
124,4.16
129,4.166
130,4.171
138,4.171
139,4.169
142,4.168
149,4.171
155,4.168
156,4.166
161,4.171
168,4.171
178,4.174
188,4.173
192,4.176
193,4.18
194,4.185
196,4.191
204,4.191
206,4.2
207,4.204
211,4.212
213,4.212
214,4.22
226,4.212
232,4.205
237,4.209
249,4.205
263,4.209
264,4.204
271,4.211
283,4.205
291,4.204
293,4.208
294,4.205
308,4.209
314,4.21
330,4.205
332,4.202
345,4.203
358,4.202
370,4.201
371,4.196
387,4.195
389,4.202
392,4.202
400,4.203
401,4.208
402,4.216
411,4.206
421,4.211
427,4.206
431,4.207
437,4.21
438,4.209
451,4.216
456,4.216
462,4.215
464,4.216
467,4.216
475,4.227
478,4.233
479,4.231
480,4.236
481,4.238
482,4.232
496,4.227
500,4.227
504,4.219
505,4.228
a1491375900,4.267
1,4.269
2,4.274
5,4.273
7,4.273
8,4.281
11,4.279
12,4.285
13,4.29
14,4.291
18,4.284
24,4.285
25,4.28
27,4.274
35,4.271
38,4.273
39,4.272
40,4.28
43,4.28
48,4.277
53,4.278
54,4.278
58,4.284
59,4.276
60,4.275
63,4.275
68,4.276
69,4.279
70,4.276
71,4.28
72,4.275
76,4.283
79,4.288
80,4.29
90,4.288
91,4.285
93,4.287
94,4.289
95,4.287
96,4.289
97,4.288
99,4.294
100,4.291
102,4.291
103,4.297
104,4.291
108,4.297
112,4.297
113,4.292
117,4.29
120,4.29
124,4.296
125,4.298
126,4.3
128,4.3
131,4.305
136,4.302
146,4.3
152,4.301
153,4.305
155,4.301
156,4.3
158,4.3
163,4.297
165,4.298
166,4.299
169,4.295
170,4.3
175,4.302
177,4.297
181,4.295
186,4.294
188,4.297
190,4.294
191,4.297
193,4.291
194,4.294
