P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,16.7
1,16.66
2,16.56
4,16.59
11,16.615
13,16.575
14,16.575
18,16.56
29,16.565
31,16.52
40,16.5
43,16.535
44,16.525
57,16.555
60,16.5
68,16.54
69,16.545
75,16.56
92,16.565
94,16.575
103,16.59
109,16.6
117,16.59
131,16.595
136,16.62
139,16.61
146,16.595
149,16.575
150,16.575
151,16.6
157,16.57
171,16.59
174,16.605
175,16.605
176,16.565
187,16.595
207,16.575
213,16.575
214,16.485
216,16.485
217,16.485
220,16.485
221,16.515
238,16.5
242,16.53
245,16.545
250,16.535
251,16.535
252,16.465
273,16.49
282,16.49
286,16.48
287,16.48
298,16.47
299,16.495
304,16.495
324,16.49
326,16.495
333,16.505
338,16.52
340,16.515
342,16.5
343,16.485
346,16.49
349,16.49
352,16.495
357,16.495
359,16.495
365,16.505
366,16.535
367,16.515
372,16.495
373,16.485
374,16.48
382,16.49
389,16.49
390,16.51
391,16.505
402,16.485
405,16.495
407,16.495
413,16.515
417,16.47
418,16.475
419,16.48
420,16.505
421,16.51
422,16.555
423,16.545
424,16.485
427,16.495
440,16.515
452,16.565
455,16.565
457,16.565
460,16.585
464,16.585
468,16.595
473,16.595
474,16.56
476,16.56
480,16.555
482,16.57
485,16.56
486,16.565
488,16.565
492,16.575
493,16.575
496,16.585
497,16.59
499,16.595
501,16.515
502,16.54
505,16.54
506,16.495
507,16.545
a1491289380,16.6
1,16.555
4,16.585
7,16.595
9,16.6
12,16.605
13,16.605
14,16.605
16,16.62
18,16.63
19,16.635
20,16.65
22,16.685
26,16.66
30,16.69
31,16.735
36,16.72
44,16.735
48,16.72
49,16.695
52,16.715
56,16.71
57,16.7
62,16.68
89,16.7
92,16.695
101,16.705
105,16.72
110,16.73
111,16.725
115,16.72
121,16.705
122,16.695
123,16.695
132,16.7
133,16.725
137,16.735
144,16.74
146,16.735
149,16.72
152,16.7
153,16.68
155,16.62
162,16.645
169,16.66
173,16.685
177,16.695
178,16.695
190,16.7
197,16.695
199,16.71
201,16.725
208,16.72
213,16.735
214,16.715
215,16.735
216,16.725
217,16.705
218,16.685
224,16.635
233,16.655
236,16.67
240,16.665
245,16.69
247,16.69
255,16.665
260,16.61
264,16.62
269,16.62
276,16.605
285,16.615
290,16.625
294,16.615
296,16.625
298,16.64
300,16.65
303,16.665
304,16.68
305,16.65
317,16.685
320,16.685
321,16.71
324,16.675
328,16.595
334,16.62
336,16.605
342,16.585
344,16.615
358,16.61
363,16.61
365,16.61
372,16.625
373,16.635
384,16.65
387,16.665
390,16.66
392,16.67
393,16.67
394,16.68
395,16.68
397,16.7
399,16.7
401,16.7
403,16.71
406,16.71
408,16.715
410,16.73
413,16.74
415,16.74
418,16.75
424,16.75
432,16.725
434,16.715
439,16.71
441,16.72
444,16.72
445,16.72
447,16.725
451,16.75
452,16.755
455,16.74
460,16.75
462,16.75
463,16.74
465,16.73
467,16.755
469,16.755
470,16.76
473,16.8
477,16.785
480,16.75
484,16.76
488,16.755
489,16.75
491,16.745
492,16.72
493,16.735
495,16.745
496,16.74
500,16.725
503,16.725
504,16.715
505,16.71
506,16.71
