MBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,90.2
14,90.2
30,90
77,89.52
123,89.64
128,89.6
136,89.99
190,90
210,89.67
212,90
225,90.48
226,90
234,90.5
238,90.49
239,90.56
245,90.52
255,90.9
264,90.51
282,90.54
295,90.46
298,90.27
300,89.84
317,89.02
334,90.29
349,89.68
358,89.48
365,89.48
398,89.9
402,89.76
450,90.02
458,89.41
482,89.31
483,89.15
487,88.9
498,88.9
499,88.83
500,88.87
506,88.84
507,88.87
a1491289380,90.1
16,88.96
20,88.19
22,88.47
37,87.91
39,87.58
40,87.58
41,87.63
45,87.5
47,87.5
56,87.03
57,86.51
58,86.01
59,86.3
60,86.45
61,86.49
62,86.57
63,86.56
65,86.57
74,85.99
77,86.19
78,86.57
84,86.56
90,86.99
102,86.83
103,87
117,87.11
119,87.4
125,87.4
126,87.32
127,87.25
128,87.54
139,87.15
149,87.01
166,87.08
203,87
211,87.5
229,87.25
252,87.35
255,87
274,87.33
278,87
297,87.11
346,87.03
351,87
358,87
360,87
381,86.58
384,86.7
391,86.67
393,86.89
395,86.88
405,86.49
408,86.49
415,86.63
421,86.89
429,87.32
447,87.36
450,89.5
451,88.4
457,89.45
459,89.28
461,89.29
462,89.29
465,88.71
466,89.14
472,88.37
474,88.32
478,88.31
481,87.45
482,87.45
489,87.4
490,87.3
500,88.07
501,88.13
503,87.79
506,87
507,86.89
a1491375780,86.34
16,87.51
21,87
23,86.75
35,87.09
43,87.1
48,86.92
66,86.93
86,86.25
87,85.97
88,85.74
100,86.22
111,86.45
123,86.22
125,85.9
135,86.15
146,86.15
159,86
184,86.33
196,86.09
200,86.04
228,86.18
233,85.74
255,86.38
259,86
260,86.36
267,86.16
271,86.04
284,86.02
294,85.85
304,85.52
334,85.39
338,85.75
374,85.5
390,85.46
391,85.5
397,85.46
405,85.5
406,85.39
407,85
416,84.6
423,84.5
425,84.6
439,84.71
440,85.04
442,84.71
444,85.04
449,84.72
453,84.72
471,85.03
472,85.07
474,85.37
478,84.95
483,84.95
496,84.91
503,85.05
504,85.16
506,84.86
507,84.5
a1491462180,84
1,84.03
5,84.31
6,84.3
9,84
14,84
19,84
25,84.29
32,84
34,84
39,83.85
41,83.54
42,82.59
45,82.13
47,82.09
49,82
51,82.19
58,82.23
59,82.27
60,82.5
62,82.25
63,82.49
72,81.9
76,81.9
78,81.95
82,82.2
83,81.78
88,81.88
95,82.25
99,82.12
102,82.25
119,81.98
136,82.01
137,82
139,82.25
161,82.01
172,82
174,82
178,82.25
180,82.01
198,82.14
211,82.05
212,81.99
216,82
223,82.04
227,82.18
228,82.17
233,82.16
238,82.17
246,81.95
249,81.65
256,81.61
265,81.65
283,81.49
290,81.51
291,81.65
296,81.64
301,81.64
305,81.31
306,81.3
308,81.5
310,81.64
316,81.64
317,81.64
318,81.64
319,81.33
334,81.33
335,81.33
336,81.38
342,81.64
348,81.64
349,81.31
355,81.04
356,81.2
357,81.01
360,81
363,81.01
364,81.24
366,81.49
367,81.09
377,81.24
380,81.2
382,81.49
383,81.49
386,81.23
389,81.49
394,81.49
395,81.49
398,81.49
404,81.49
405,81.26
408,81.49
