HNR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,108.4
3,108.45
4,108.45
5,108.4
6,108.05
9,108.05
10,108
11,107.85
13,107.9
15,107.85
16,107.75
18,107.8
21,107.8
23,107.85
27,107.85
35,107.95
37,107.95
39,107.9
40,107.9
41,107.9
43,107.9
44,107.9
45,107.85
46,107.8
47,107.8
48,107.85
49,107.95
53,107.9
54,107.9
57,107.9
58,107.9
60,107.95
64,107.9
71,107.85
72,107.8
76,107.75
78,107.75
82,107.65
86,107.6
87,107.6
91,107.7
93,107.75
94,107.75
96,107.85
100,107.8
109,107.85
115,107.95
116,107.95
117,108.1
120,108.1
124,108
126,107.95
130,108.05
131,108
137,108.05
140,108.05
143,108.15
144,108.2
149,108.3
154,108.2
163,108.2
167,108.1
168,108.05
169,108.15
171,108.15
173,108.1
175,108.1
177,108.15
178,108.2
179,108.15
181,108.1
184,108
185,108
192,108
193,108
194,108
195,108.05
198,108.05
199,108
200,107.95
201,107.95
205,108.05
209,108.05
211,108.05
212,108.05
213,108.05
214,108.1
215,108
217,107.95
218,108.05
220,108
221,107.95
222,108
223,108
224,107.95
225,108
227,107.9
228,107.9
229,107.9
230,107.9
233,107.9
236,107.85
237,107.8
239,107.8
240,107.85
245,107.95
246,107.95
248,107.95
251,107.95
253,107.95
255,107.95
258,107.9
259,107.9
260,107.85
261,107.9
263,107.9
266,107.85
267,107.9
268,107.85
270,107.85
274,107.8
275,107.85
276,107.9
281,107.85
283,107.95
289,108
294,107.9
295,107.95
298,107.95
304,108
309,108.1
312,108.2
317,108.1
319,108.2
321,108.2
322,108.15
324,108.1
327,108.15
330,108.1
334,108.15
336,108.15
341,108.1
342,108.1
343,108.05
346,108.05
350,108
352,108.1
355,108
356,108.05
361,108.05
371,108
375,108
383,108
386,108.05
387,108.1
389,108.2
390,108.2
391,108.2
396,108.2
397,108.2
399,108.2
401,108.2
402,108.2
404,108.2
405,108.2
406,108.25
409,108.15
410,108.15
412,108.2
413,108.2
414,108.1
416,108.15
417,108.15
418,108.2
419,108.2
420,108.25
421,108.3
422,108.2
424,108.25
425,108.1
426,108.1
428,108.05
429,108.1
430,108.1
431,108
434,108
435,108.05
436,108
437,108
438,108
439,108
440,108.05
441,108.05
442,108.05
445,108.05
446,108.05
447,108
449,108
451,108
453,108
454,107.95
455,108
456,108
457,107.95
458,108
459,108
460,107.95
462,107.95
464,107.9
467,107.95
469,107.8
470,107.8
472,107.8
473,107.8
474,107.75
475,107.8
476,107.8
477,107.7
480,107.65
481,107.65
482,107.65
483,107.7
484,107.7
485,107.65
486,107.7
488,107.6
489,107.65
490,107.6
492,107.7
493,107.65
494,107.65
495,107.65
496,107.65
497,107.65
498,107.65
499,107.75
500,107.75
501,107.75
503,107.65
504,107.65
505,107.7
506,107.75
507,107.75
a1491289380,107.7
1,107.7
2,107.8
3,107.85
4,107.8
5,107.9
6,107.9
7,107.95
8,107.95
9,108.05
10,108.15
11,108.1
14,108
15,107.95
18,108.15
19,108.2
20,108.05
21,108.1
23,108.2
26,108.25
30,108.2
31,108.3
32,108.3
33,108.25
37,108.25
39,108.3
44,108.35
51,108.3
52,108.3
