AOX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,11.535
12,11.53
13,11.5
14,11.5
22,11.49
23,11.49
25,11.5
28,11.495
29,11.48
30,11.47
32,11.47
33,11.455
34,11.46
36,11.455
37,11.485
40,11.49
46,11.49
49,11.465
52,11.48
54,11.49
56,11.48
66,11.5
73,11.515
74,11.505
77,11.505
79,11.515
85,11.51
90,11.51
97,11.52
101,11.53
106,11.53
107,11.525
108,11.525
110,11.525
111,11.525
112,11.53
118,11.53
122,11.525
125,11.52
126,11.51
134,11.52
135,11.515
137,11.505
150,11.51
151,11.505
155,11.5
156,11.47
159,11.49
170,11.5
174,11.495
178,11.485
181,11.48
183,11.475
184,11.475
187,11.475
189,11.465
192,11.45
193,11.455
196,11.46
206,11.47
209,11.47
212,11.47
215,11.45
216,11.445
217,11.445
218,11.445
220,11.445
226,11.45
230,11.44
236,11.44
239,11.44
245,11.435
248,11.435
254,11.43
276,11.415
277,11.415
282,11.405
288,11.405
289,11.41
305,11.405
313,11.395
315,11.4
316,11.4
324,11.4
328,11.405
330,11.405
336,11.395
341,11.39
348,11.375
355,11.38
358,11.4
366,11.405
370,11.405
375,11.405
376,11.39
377,11.39
378,11.395
381,11.395
383,11.4
389,11.395
390,11.375
393,11.385
395,11.4
396,11.39
399,11.385
400,11.375
404,11.385
408,11.395
409,11.395
410,11.395
414,11.395
415,11.405
417,11.405
418,11.42
421,11.395
422,11.4
423,11.405
428,11.395
429,11.395
430,11.4
435,11.4
440,11.4
443,11.4
444,11.39
446,11.395
450,11.395
455,11.4
457,11.405
460,11.405
463,11.405
464,11.405
468,11.395
473,11.4
480,11.4
482,11.4
484,11.395
486,11.405
490,11.405
494,11.4
498,11.405
499,11.41
500,11.41
503,11.405
504,11.395
505,11.4
506,11.405
507,11.405
a1491289500,11.5
7,11.475
8,11.47
9,11.485
13,11.49
17,11.53
19,11.52
21,11.535
31,11.55
33,11.545
37,11.57
40,11.56
43,11.585
45,11.58
46,11.585
49,11.59
50,11.59
52,11.595
64,11.605
66,11.595
69,11.59
77,11.6
80,11.595
81,11.595
82,11.595
87,11.585
91,11.58
92,11.565
105,11.56
106,11.545
107,11.55
108,11.55
109,11.55
110,11.55
111,11.555
112,11.55
116,11.55
120,11.555
121,11.545
122,11.535
126,11.525
128,11.515
133,11.53
134,11.53
137,11.53
145,11.53
152,11.53
153,11.525
161,11.535
179,11.535
181,11.525
183,11.535
190,11.535
198,11.535
204,11.53
205,11.51
209,11.5
213,11.5
215,11.49
219,11.5
226,11.505
240,11.51
243,11.52
246,11.495
250,11.495
254,11.505
255,11.5
257,11.49
276,11.5
277,11.5
279,11.505
280,11.5
281,11.5
283,11.5
292,11.485
294,11.485
296,11.5
297,11.5
300,11.495
303,11.495
304,11.505
310,11.5
311,11.495
314,11.495
323,11.5
325,11.5
328,11.5
341,11.5
342,11.495
346,11.485
358,11.485
368,11.485
375,11.49
382,11.49
383,11.495
387,11.495
388,11.5
390,11.5
397,11.49
398,11.48
400,11.49
402,11.495
403,11.49
404,11.485
405,11.475
406,11.47
415,11.47
416,11.475
419,11.475
422,11.47
423,11.46
425,11.47
430,11.485
