HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,2.34
2,2.335
14,2.336
19,2.338
20,2.339
35,2.335
36,2.334
41,2.33
53,2.331
58,2.333
61,2.33
65,2.324
66,2.33
70,2.333
74,2.33
76,2.328
78,2.326
86,2.322
104,2.324
113,2.326
114,2.324
125,2.322
127,2.326
132,2.328
147,2.33
157,2.326
170,2.329
171,2.33
173,2.325
176,2.329
177,2.33
187,2.333
206,2.334
207,2.334
211,2.333
212,2.333
216,2.336
217,2.336
227,2.335
229,2.337
230,2.335
238,2.334
245,2.34
248,2.333
250,2.333
254,2.333
259,2.326
282,2.328
286,2.33
288,2.325
292,2.325
309,2.324
313,2.327
315,2.328
320,2.33
324,2.332
325,2.332
330,2.332
334,2.333
339,2.336
341,2.334
345,2.332
347,2.332
355,2.331
362,2.33
365,2.33
366,2.332
368,2.33
370,2.332
382,2.328
387,2.326
388,2.325
393,2.325
394,2.329
397,2.329
398,2.329
399,2.329
409,2.327
413,2.325
416,2.322
419,2.321
421,2.321
428,2.32
429,2.322
436,2.32
440,2.323
444,2.325
451,2.324
453,2.322
455,2.323
456,2.325
460,2.324
463,2.321
466,2.321
467,2.32
468,2.314
470,2.311
471,2.31
473,2.306
474,2.306
475,2.31
476,2.31
478,2.311
480,2.308
482,2.311
483,2.31
484,2.31
485,2.305
490,2.304
491,2.304
496,2.301
497,2.301
499,2.303
500,2.307
504,2.316
506,2.318
507,2.316
a1491289380,2.32
8,2.32
13,2.322
20,2.32
27,2.311
35,2.318
43,2.312
47,2.316
52,2.318
58,2.312
60,2.316
61,2.316
64,2.31
66,2.305
69,2.305
73,2.3
80,2.301
86,2.303
87,2.3
90,2.301
95,2.304
106,2.308
112,2.305
117,2.303
121,2.307
122,2.305
130,2.31
132,2.312
149,2.316
152,2.316
154,2.311
155,2.311
158,2.316
172,2.311
175,2.315
182,2.31
186,2.313
190,2.315
192,2.311
193,2.311
199,2.316
203,2.315
206,2.316
207,2.315
210,2.31
211,2.306
216,2.306
223,2.309
224,2.31
229,2.316
230,2.312
234,2.311
245,2.31
254,2.311
261,2.31
262,2.307
263,2.307
264,2.307
268,2.306
282,2.306
286,2.306
291,2.308
292,2.307
297,2.306
298,2.307
300,2.308
302,2.306
310,2.307
312,2.308
313,2.306
339,2.308
341,2.308
363,2.312
364,2.313
369,2.311
373,2.312
376,2.31
382,2.31
389,2.31
396,2.31
402,2.312
404,2.313
406,2.313
409,2.309
410,2.314
422,2.311
430,2.312
431,2.313
438,2.316
440,2.318
445,2.317
452,2.316
454,2.318
455,2.317
456,2.317
464,2.314
469,2.308
478,2.308
481,2.306
482,2.308
485,2.311
486,2.309
487,2.311
493,2.309
496,2.311
498,2.31
499,2.312
500,2.315
501,2.314
503,2.312
506,2.314
507,2.315
a1491375780,2.317
2,2.319
4,2.318
6,2.313
20,2.317
23,2.315
30,2.31
33,2.316
34,2.32
36,2.318
37,2.321
47,2.316
70,2.322
71,2.323
76,2.323
78,2.321
81,2.321
86,2.315
87,2.315
93,2.31
97,2.31
100,2.31
101,2.308
104,2.306
105,2.306
108,2.306
110,2.31
117,2.312
129,2.316
142,2.32
