DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,31.81
11,31.85
14,31.81
16,31.83
49,31.905
59,31.855
85,31.93
103,31.89
109,31.86
110,31.86
113,31.9
127,31.885
130,31.86
158,31.98
174,32.055
181,32.03
183,31.995
187,32
194,31.925
197,31.975
218,32.065
220,32
236,31.99
245,31.885
257,31.905
325,32.015
332,31.92
342,31.925
356,31.865
365,31.84
393,31.855
410,31.815
418,31.87
422,31.87
423,31.81
424,31.795
435,31.735
441,31.73
443,31.805
444,31.74
476,31.85
477,31.81
480,31.745
482,31.815
483,31.775
487,31.72
498,31.755
499,31.725
500,31.795
502,31.825
503,31.8
506,31.8
507,31.775
a1491289500,32.24
6,32.18
16,32.08
47,32.14
49,31.96
51,31.765
126,31.85
132,31.85
136,31.865
165,31.89
166,31.825
167,31.825
186,31.865
197,31.78
198,31.775
200,31.85
202,31.775
214,31.775
216,31.86
217,31.85
228,31.79
229,31.785
243,31.7
246,31.855
264,31.895
274,31.875
286,31.895
308,31.895
316,31.78
317,31.805
343,31.9
345,31.825
356,31.845
358,31.835
360,31.845
369,31.835
378,31.86
381,31.89
382,31.89
383,31.9
389,31.975
390,31.935
391,31.875
393,31.9
399,31.975
400,31.975
401,32.02
404,32.02
405,32.05
407,32.045
409,32.05
411,32.05
412,32.05
415,32.12
416,32.13
418,32.13
419,32.145
421,32.145
422,32.15
423,32.215
424,32.25
425,32.215
428,32.155
449,32.2
454,32.2
456,32.205
457,32.205
459,32.265
462,32.22
468,32.225
469,32.27
471,32.27
472,32.23
473,32.24
482,32.235
484,32.235
486,32.285
488,32.285
490,32.25
492,32.25
493,32.25
498,32.245
499,32.22
504,32.23
505,32.265
a1491375780,32.5
3,32.495
5,32.65
6,32.705
7,32.735
10,32.7
18,32.605
23,32.695
27,32.615
31,32.74
42,32.705
46,32.705
65,32.645
104,32.65
120,32.65
132,32.65
134,32.65
135,32.76
136,32.75
144,32.755
145,32.755
151,32.715
161,32.75
174,32.74
178,32.74
181,32.68
185,32.72
190,32.66
191,32.66
204,32.65
205,32.63
224,32.63
226,32.635
234,32.635
237,32.63
238,32.6
245,32.6
248,32.565
266,32.505
267,32.5
268,32.505
274,32.5
275,32.5
277,32.5
293,32.5
302,32.505
327,32.52
333,32.52
336,32.5
357,32.5
364,32.5
373,32.5
381,32.5
399,32.5
408,32.505
414,32.415
417,32.42
441,32.485
446,32.45
448,32.43
450,32.425
451,32.445
458,32.515
461,32.5
478,32.54
481,32.505
484,32.52
491,32.5
495,32.485
496,32.485
498,32.575
499,32.505
501,32.455
504,32.435
505,32.5
506,32.5
507,32.515
a1491462180,32.5
3,32.47
4,32.385
9,32.125
21,32.105
22,32.16
25,32.07
28,32.07
33,32.05
34,32.14
36,32.2
39,32.2
40,32.2
49,32.255
57,32.345
70,32.375
87,32.375
96,32.5
110,32.54
116,32.515
128,32.515
139,32.5
188,32.5
194,32.5
224,32.495
237,32.495
238,32.5
241,32.435
245,32.355
257,32.47
272,32.48
277,32.505
280,32.535
340,32.545
343,32.5
352,32.545
368,32.545
375,32.5
379,32.5
381,32.5
382,32.5
437,32.54
440,32.515
445,32.515
