TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,8.05
58,8.05
61,8.031
95,8.031
96,8.031
97,8.031
99,8.03
108,8.031
109,8.031
118,8.042
131,8.031
132,8.031
160,8.031
190,8.03
212,8.031
234,8.031
245,8.031
253,8.011
263,8.011
267,8.012
281,8.025
286,8.012
302,8.025
314,8.03
318,8.012
330,8.011
351,8.012
361,8.026
363,8.01
366,8.007
367,8.007
378,8.005
404,8.013
405,8.001
407,8.01
411,8.01
421,8.022
430,8.01
432,8.001
434,8.002
441,8.01
468,8.022
475,8.022
483,8.013
489,8.026
490,8.016
491,8.016
494,8.026
498,8.021
500,8.026
501,8.02
504,8.021
505,8.03
506,8.022
507,8.02
a1491289380,8.031
4,8.031
6,8.017
7,8.031
8,8.031
9,8.031
18,8.031
22,8.031
23,8.05
25,8.05
27,8.05
28,8.05
32,8.05
36,8.05
39,8.044
43,8.05
61,8.05
79,8.021
80,8.021
92,8.045
125,8.039
136,8.049
142,8.049
149,8.05
159,8.05
163,8.05
170,8.05
194,8.043
216,8.05
217,8.05
220,8.05
222,8.05
233,8.032
245,8.05
252,8.041
267,8.045
293,8.05
304,8.046
321,8.047
332,8.041
342,8.04
352,8.022
357,8.022
362,8.016
368,8.03
398,8.021
399,8.03
416,8.03
417,8.03
421,8.033
427,8.033
432,8.033
433,8.033
437,8.038
439,8.038
450,8.048
459,8.043
461,8.056
466,8.043
468,8.056
471,8.06
474,8.066
475,8.07
477,8.08
480,8.08
483,8.08
485,8.091
486,8.073
487,8.073
489,8.055
490,8.051
491,8.044
492,8.042
495,8.025
497,8.037
498,8.048
499,8.06
500,8.048
501,8.039
502,8.049
503,8.058
504,8.057
505,8.057
506,8.056
507,8.066
a1491375780,8.03
3,8.036
40,8.061
41,8.039
45,8.052
56,8.052
72,8.045
114,8.061
151,8.06
158,8.067
159,8.062
207,8.071
218,8.074
233,8.075
245,8.024
261,8.035
304,8.048
323,8.037
324,8.034
325,8.034
353,8.03
365,8.031
376,8.034
399,8.035
407,8.033
408,8.04
417,8.045
418,8.042
423,8.05
424,8.048
426,8.05
427,8.049
430,8.067
432,8.049
433,8.043
434,8.033
438,8.028
445,8.028
450,8.035
455,8.035
457,8.029
458,8.029
460,8.028
465,8.028
467,8.023
471,8.019
477,8.025
478,8.022
481,8.046
482,8.037
483,8.037
486,8.031
493,8.035
498,8.02
499,8.02
502,8.023
503,8.024
504,8.026
505,8.03
506,8.03
a1491462180,8.01
9,8.011
12,8.01
14,8.013
22,8.013
36,8.012
47,8.029
49,8.022
50,8.022
54,8.028
63,8.019
65,8.019
94,8.025
119,8.03
154,8.03
173,8.02
193,8.025
213,8.03
214,8.036
215,8.031
227,8.05
234,8.039
244,8.017
264,8.021
276,8.026
300,8.035
310,8.033
311,8.033
317,8.035
322,8.035
328,8.049
339,8.037
344,8.029
358,8.045
364,8.045
372,8.036
380,8.04
383,8.034
396,8.038
398,8.038
400,8.038
404,8.038
440,8.032
447,8.027
451,8.027
469,8.028
470,8.029
471,8.028
478,8.026
479,8.026
483,8.026
484,8.026
485,8.013
487,8.036
489,8.034
490,8.03
493,8.042
494,8.05
