SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,62.68
1,62.65
2,62.54
4,62.55
5,62.54
7,62.55
8,62.52
9,62.52
10,62.47
11,62.4
12,62.37
13,62.3
14,62.29
15,62.21
16,62.17
17,62.24
18,62.25
19,62.19
20,62.23
21,62.26
22,62.25
23,62.28
25,62.21
27,62.32
28,62.29
29,62.28
30,62.26
31,62.25
32,62.21
33,62.19
34,62.23
35,62.12
36,62.11
37,62.13
38,62.15
39,62.13
40,62.17
41,62.18
43,62.18
44,62.18
45,62.19
46,62.17
47,62.21
48,62.23
49,62.22
50,62.19
51,62.17
52,62.18
53,62.18
54,62.13
55,62.13
56,62.14
57,62.15
58,62.13
59,62.12
60,62.11
61,62.12
62,62.13
64,62.11
65,62.1
69,62.14
72,62.14
73,62.14
74,62.14
76,62.12
78,62.1
79,62.1
80,62.1
81,62.1
82,62.12
83,62.13
84,62.15
85,62.19
86,62.18
87,62.15
88,62.12
90,62.14
91,62.12
92,62.12
93,62.11
95,62.11
97,62.1
98,62.12
102,62.13
103,62.13
104,62.12
105,62.14
106,62.13
107,62.14
108,62.17
109,62.18
110,62.17
111,62.12
112,62.11
113,62.11
115,62.12
117,62.11
118,62.11
119,62.14
121,62.15
122,62.15
123,62.11
124,62.11
125,62.11
126,62.12
129,62.12
130,62.12
131,62.13
132,62.41
133,62.49
134,62.42
136,62.41
137,62.48
140,62.41
141,62.43
142,62.47
144,62.44
146,62.47
147,62.45
148,62.44
149,62.42
150,62.4
151,62.41
153,62.41
154,62.41
155,62.39
157,62.39
159,62.35
160,62.34
161,62.31
162,62.32
163,62.32
164,62.34
165,62.34
168,62.3
170,62.32
172,62.35
173,62.39
175,62.41
176,62.41
177,62.4
178,62.4
181,62.39
183,62.41
184,62.41
185,62.38
186,62.38
187,62.39
188,62.41
189,62.42
190,62.41
191,62.44
192,62.41
193,62.42
194,62.39
195,62.4
197,62.37
198,62.37
199,62.37
200,62.36
201,62.31
202,62.3
203,62.3
204,62.32
206,62.32
207,62.27
211,62.27
212,62.26
213,62.23
214,62.23
215,62.22
216,62.24
218,62.23
223,62.22
224,62.24
227,62.27
228,62.26
229,62.27
230,62.26
231,62.26
232,62.26
233,62.26
234,62.24
235,62.23
236,62.22
237,62.2
238,62.2
239,62.2
240,62.17
241,62.17
242,62.16
245,62.04
246,62.16
247,62.24
248,62.27
249,62.25
250,62.27
251,62.29
253,62.24
254,62.26
258,62.26
259,62.24
262,62.27
266,62.28
267,62.29
269,62.31
270,62.32
271,62.33
272,62.32
276,62.32
277,62.27
278,62.26
279,62.25
280,62.23
283,62.24
284,62.17
285,62.16
286,62.16
287,62.18
288,62.21
289,62.2
290,62.2
291,62.2
292,62.2
293,62.19
295,62.2
297,62.18
298,62.18
299,62.21
302,62.2
303,62.21
306,62.19
307,62.19
309,62.2
310,62.19
311,62.18
312,62.16
313,62.15
314,62.14
315,62.13
317,62.09
318,62.09
319,62.08
320,62.09
321,62.04
322,62.05
324,62.03
325,62.02
326,62.01
327,62.02
328,61.95
329,61.91
330,61.94
331,61.95
332,62.01
333,62.03
334,62.03
335,62.02
336,62.03
337,62.02
