1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,72.3
2,72.44
3,72.6
5,72.77
6,72.7
7,72.68
8,72.6
9,72.58
10,72.63
11,72.66
12,72.67
13,72.5
14,72.59
15,72.73
16,72.76
17,72.72
18,72.69
19,72.73
20,72.54
21,72.63
22,72.81
23,72.82
24,72.77
25,72.63
26,72.68
27,72.69
28,72.66
29,72.91
30,72.78
31,72.73
32,72.62
34,72.71
37,72.72
38,72.71
39,72.72
41,72.64
42,72.61
43,72.55
44,72.5
46,72.48
47,72.54
48,72.65
50,72.62
51,72.57
52,72.5
53,72.5
55,72.5
56,72.54
58,72.53
59,72.5
60,72.45
61,72.43
62,72.41
63,72.48
64,72.39
66,72.46
68,72.42
69,72.3
70,72.3
71,72.16
72,72.23
74,72.27
75,72.3
77,72.28
78,72.25
79,72.23
80,72.27
81,72.33
82,72.34
83,72.33
84,72.43
85,72.48
86,72.49
87,72.52
88,72.54
89,72.64
90,72.65
91,72.63
92,72.65
93,72.49
96,72.54
97,72.51
98,72.66
100,72.57
103,72.57
104,72.63
105,72.64
106,72.7
109,72.67
111,72.76
113,72.69
114,72.77
115,72.76
117,72.82
119,72.81
120,72.8
121,72.75
122,72.7
123,72.7
124,72.68
125,72.72
126,72.74
127,72.74
129,72.71
131,72.76
132,72.77
133,72.83
134,73.02
136,72.99
137,73.12
138,73.08
139,73.09
140,73.1
142,73.06
143,73.1
144,73.06
145,73.11
146,73.08
147,73.13
148,73.11
149,73.11
150,73.14
153,73.11
154,73.14
155,73.15
156,73.15
158,73.11
159,73.09
160,73.06
161,73.06
162,73.09
163,73.09
164,73.09
166,73.1
167,73.12
168,73.17
169,73.17
170,73.18
172,73.19
173,73.13
174,73.13
175,73.12
176,73.1
177,73.09
178,73.09
179,73.06
180,73.07
181,73.05
182,73
183,73
184,72.98
185,73.01
186,73.03
187,73.03
189,73
191,73.02
192,73.01
193,73
194,73
195,73.02
196,73
199,72.99
200,72.99
201,73
203,73.02
205,73.01
206,73.02
207,73.03
208,73.06
209,73.09
210,73.07
211,73.05
212,73.08
213,73.09
214,73.11
215,73.12
216,73.1
218,73.1
220,73.1
221,73.13
223,73.13
226,73.15
227,73.25
228,73.15
230,73.17
231,73.23
232,73.17
234,73.19
237,73.22
238,73.21
240,73.16
241,73.16
245,73.19
246,73.09
247,73.04
249,73.08
250,73.12
251,73.14
253,73.08
254,73.08
255,73.09
256,73.08
257,73.07
259,73.07
260,73.08
261,73.11
262,73.17
263,73.21
264,73.25
265,73.35
266,73.39
267,73.36
268,73.39
269,73.46
270,73.58
271,73.61
272,73.52
273,73.51
274,73.52
275,73.64
276,73.65
277,73.73
278,73.71
279,73.66
280,73.65
281,73.67
282,73.66
283,73.63
285,73.63
286,73.62
287,73.62
288,73.58
289,73.58
290,73.56
291,73.45
292,73.44
293,73.42
294,73.37
297,73.38
299,73.37
300,73.43
302,73.42
303,73.43
304,73.4
305,73.44
306,73.47
308,73.51
310,73.52
311,73.5
312,73.55
314,73.58
315,73.64
316,73.62
317,73.6
318,73.63
319,73.62
320,73.52
321,73.53
322,73.57
323,73.49
324,73.5
325,73.51
326,73.48
