DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,69.55
1,69.61
2,69.56
3,69.55
4,69.51
5,69.55
6,69.53
7,69.56
8,69.52
9,69.46
10,69.47
11,69.46
12,69.44
13,69.43
14,69.4
15,69.45
16,69.47
17,69.5
18,69.47
19,69.48
20,69.47
21,69.54
22,69.53
23,69.53
24,69.56
25,69.55
26,69.56
27,69.56
28,69.55
29,69.53
30,69.59
31,69.57
32,69.61
33,69.59
34,69.6
35,69.6
36,69.58
37,69.56
38,69.56
39,69.54
40,69.54
41,69.53
42,69.54
43,69.52
44,69.58
45,69.58
46,69.57
47,69.58
48,69.51
49,69.54
50,69.59
51,69.57
52,69.54
53,69.58
54,69.54
55,69.5
56,69.51
57,69.5
58,69.5
59,69.49
60,69.5
61,69.49
62,69.46
63,69.47
64,69.49
65,69.48
66,69.49
67,69.48
68,69.48
69,69.49
70,69.45
71,69.47
72,69.44
73,69.41
74,69.43
75,69.43
76,69.43
77,69.41
78,69.42
79,69.44
80,69.45
81,69.43
82,69.44
83,69.43
84,69.45
85,69.43
86,69.45
87,69.45
88,69.48
89,69.49
90,69.5
91,69.5
92,69.49
93,69.5
94,69.48
95,69.5
96,69.45
97,69.5
98,69.52
99,69.47
100,69.49
101,69.5
102,69.53
103,69.52
104,69.47
105,69.49
106,69.5
107,69.47
108,69.45
109,69.44
110,69.48
111,69.5
112,69.51
113,69.53
114,69.51
115,69.47
116,69.48
117,69.47
118,69.47
119,69.47
120,69.47
121,69.44
122,69.45
123,69.42
124,69.42
125,69.4
126,69.4
127,69.4
128,69.39
129,69.38
130,69.39
131,69.41
132,69.41
133,69.44
134,69.45
135,69.44
136,69.43
137,69.45
138,69.46
139,69.46
140,69.46
141,69.44
142,69.45
143,69.45
144,69.43
145,69.45
146,69.41
147,69.41
148,69.43
149,69.44
150,69.44
151,69.43
152,69.44
153,69.44
154,69.45
155,69.46
156,69.45
157,69.45
158,69.45
159,69.44
160,69.41
161,69.43
162,69.44
163,69.44
164,69.44
165,69.38
166,69.4
167,69.39
168,69.38
169,69.36
170,69.35
171,69.36
172,69.36
173,69.4
174,69.37
175,69.38
176,69.36
177,69.35
178,69.33
179,69.34
180,69.38
181,69.39
182,69.4
183,69.42
184,69.4
185,69.39
186,69.39
187,69.38
188,69.39
189,69.39
190,69.38
191,69.38
192,69.38
193,69.36
194,69.34
195,69.34
196,69.32
197,69.34
198,69.32
199,69.33
200,69.35
201,69.34
202,69.32
203,69.32
204,69.32
205,69.33
206,69.35
207,69.33
208,69.34
209,69.34
210,69.33
211,69.33
212,69.34
213,69.34
214,69.33
215,69.31
216,69.31
217,69.32
218,69.3
219,69.31
220,69.33
221,69.32
222,69.34
223,69.32
224,69.33
225,69.32
226,69.31
227,69.33
229,69.32
230,69.31
231,69.33
232,69.33
233,69.31
234,69.32
235,69.3
236,69.31
237,69.3
238,69.3
239,69.28
242,69.2
243,69.28
244,69.29
245,69.29
246,69.27
247,69.26
248,69.27
249,69.27
250,69.27
251,69.27
252,69.27
253,69.28
254,69.27
255,69.27
256,69.24
257,69.23
258,69.22
259,69.26
260,69.22
261,69.2
262,69.2
