PBB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,11.78
1,11.755
2,11.775
3,11.75
4,11.73
5,11.73
7,11.725
8,11.71
10,11.71
11,11.71
12,11.71
13,11.71
17,11.74
19,11.755
20,11.72
21,11.72
22,11.725
30,11.72
31,11.745
32,11.745
34,11.765
35,11.77
36,11.78
39,11.78
40,11.785
41,11.81
42,11.78
44,11.785
45,11.785
50,11.79
51,11.79
54,11.81
56,11.815
57,11.79
60,11.805
63,11.81
65,11.805
66,11.82
67,11.815
70,11.815
71,11.805
72,11.82
73,11.795
74,11.8
79,11.815
81,11.79
82,11.79
85,11.795
87,11.78
88,11.78
89,11.78
92,11.79
94,11.8
95,11.78
100,11.78
101,11.78
102,11.78
103,11.78
109,11.785
112,11.785
113,11.78
116,11.775
123,11.77
125,11.77
126,11.755
131,11.75
136,11.745
137,11.745
139,11.75
144,11.76
145,11.77
150,11.78
154,11.78
155,11.78
158,11.765
159,11.765
160,11.8
163,11.8
166,11.8
168,11.81
172,11.81
179,11.79
182,11.775
185,11.79
186,11.79
194,11.79
195,11.775
198,11.775
200,11.77
201,11.785
204,11.795
205,11.795
206,11.805
207,11.805
213,11.82
214,11.815
215,11.795
218,11.8
221,11.785
222,11.77
227,11.76
228,11.765
234,11.76
235,11.75
243,11.775
246,11.795
247,11.775
248,11.79
249,11.785
257,11.795
260,11.8
261,11.8
264,11.8
281,11.8
285,11.795
286,11.795
295,11.81
296,11.81
297,11.79
301,11.8
302,11.8
303,11.79
309,11.78
310,11.79
313,11.78
315,11.795
316,11.795
326,11.78
327,11.805
329,11.795
331,11.795
332,11.795
334,11.795
338,11.78
339,11.78
341,11.775
348,11.765
350,11.78
351,11.78
358,11.78
359,11.78
361,11.78
364,11.775
368,11.78
380,11.77
382,11.765
384,11.75
385,11.77
386,11.77
387,11.765
388,11.78
391,11.765
392,11.765
399,11.78
400,11.78
403,11.77
404,11.765
406,11.78
408,11.775
409,11.795
410,11.795
411,11.795
412,11.79
415,11.78
417,11.775
419,11.775
420,11.77
422,11.77
423,11.765
424,11.765
425,11.77
427,11.78
429,11.78
431,11.775
432,11.775
433,11.775
436,11.78
439,11.78
443,11.79
445,11.77
446,11.765
447,11.775
450,11.765
452,11.75
455,11.755
456,11.76
458,11.77
460,11.77
464,11.77
466,11.755
467,11.75
468,11.73
470,11.725
473,11.73
474,11.73
476,11.725
478,11.725
479,11.71
480,11.71
481,11.72
482,11.73
484,11.73
487,11.755
488,11.76
489,11.765
491,11.75
493,11.735
495,11.73
496,11.72
497,11.72
498,11.72
499,11.74
500,11.745
501,11.76
503,11.77
504,11.765
505,11.755
a1491289380,11.83
3,11.81
4,11.825
9,11.825
10,11.8
12,11.785
13,11.82
18,11.775
19,11.805
20,11.775
21,11.775
27,11.77
28,11.77
29,11.8
30,11.77
33,11.77
43,11.775
48,11.77
51,11.745
52,11.76
56,11.765
57,11.79
63,11.79
64,11.79
67,11.775
71,11.78
73,11.765
79,11.785
80,11.76
81,11.76
82,11.76
83,11.76
84,11.76
87,11.765
88,11.76
90,11.76
91,11.775
96,11.77
97,11.75
102,11.75
104,11.765
106,11.75
107,11.75
