NOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,69.68
1,69.62
3,69.65
6,69.7
7,69.66
11,69.62
12,69.68
13,69.69
20,69.81
25,69.69
27,69.65
42,69.9
43,69.87
52,69.92
55,69.96
77,70.02
78,70.03
80,70.05
81,70.11
91,70.04
97,70.14
98,70.18
99,70.17
100,70.1
102,70.13
111,70.2
121,70.18
126,70.2
131,70.23
132,70.26
147,70.28
148,70.28
175,70.2
176,70.18
191,70.27
196,70.26
202,70.2
204,70.27
229,70.27
233,70.22
251,70.18
267,70.14
274,70.07
276,70.12
284,70.05
289,70.09
291,70.11
300,70.1
306,70.12
312,70.06
313,70.06
317,70.06
323,70.08
331,70.07
332,70.05
335,70.1
336,70.04
337,70
340,69.98
346,69.9
348,69.93
350,69.9
354,69.89
356,69.88
360,69.88
362,69.89
376,69.89
377,69.86
395,69.85
398,69.89
405,69.9
411,69.92
422,69.85
426,69.85
442,69.84
449,69.81
454,69.78
455,69.85
463,69.88
466,69.91
467,69.89
475,69.81
482,69.82
489,69.73
490,69.7
495,69.74
497,69.7
499,69.69
502,69.83
505,69.61
a1491289500,69.58
4,69.62
7,69.55
14,69.54
17,69.57
38,69.55
47,69.68
48,69.73
75,69.68
77,69.67
81,69.8
96,69.78
105,69.8
119,69.78
121,69.72
129,69.72
134,69.68
138,69.6
151,69.62
165,69.54
176,69.63
177,69.6
199,69.47
206,69.53
210,69.52
214,69.59
229,69.6
251,69.59
280,69.52
295,69.58
307,69.6
320,69.57
323,69.55
325,69.6
328,69.61
332,69.6
340,69.58
342,69.6
343,69.62
362,69.63
379,69.65
387,69.67
391,69.72
396,69.74
397,69.75
399,69.89
422,69.72
427,69.72
433,69.8
437,69.8
438,69.77
442,69.84
443,69.84
447,69.9
455,69.98
462,70
466,70.1
471,70.08
473,70.13
487,70.13
490,70.12
492,70.12
494,70.07
495,70.12
496,70.14
497,70.15
504,70.08
505,69.97
a1491375900,69.66
2,69.53
5,69.62
7,69.55
8,69.46
19,69.5
23,69.52
36,69.64
54,69.58
55,69.56
71,69.63
72,69.62
91,69.61
92,69.61
93,69.55
94,69.56
95,69.49
97,69.55
100,69.55
104,69.59
107,69.59
116,69.6
120,69.6
122,69.57
135,69.64
140,69.73
146,69.76
154,69.7
157,69.64
170,69.64
175,69.63
179,69.69
181,69.66
204,69.5
210,69.5
224,69.44
228,69.43
243,69.32
245,69.32
248,69.3
251,69.32
273,69.39
293,69.31
319,69.47
322,69.49
323,69.44
327,69.51
338,69.4
343,69.45
349,69.53
365,69.56
371,69.54
379,69.59
385,69.58
402,69.59
418,69.62
420,69.64
421,69.68
439,69.86
442,69.83
449,69.92
458,69.84
466,69.9
470,69.9
480,69.9
487,69.88
492,69.97
495,69.89
498,69.83
499,69.74
504,69.85
505,69.66
a1491462300,69.32
2,69.16
3,69.25
12,69.32
23,69.38
24,69.41
25,69.37
26,69.37
30,69.4
34,69.45
39,69.45
40,69.49
59,69.47
73,69.39
80,69.37
89,69.42
93,69.41
105,69.27
107,69.22
108,69.27
120,69.27
127,69.16
142,69.15
156,69.26
157,69.28
166,69.28
168,69.21
177,69.33
235,69.48
