SANT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,10.345
4,10.345
10,10.35
14,10.345
22,10.35
30,10.375
32,10.395
37,10.375
49,10.36
52,10.355
60,10.35
61,10.34
62,10.355
82,10.35
86,10.35
88,10.335
98,10.365
99,10.37
110,10.375
126,10.37
142,10.39
143,10.39
145,10.395
148,10.39
155,10.42
156,10.4
166,10.445
176,10.45
179,10.45
187,10.45
189,10.45
190,10.45
201,10.45
206,10.48
207,10.48
218,10.455
219,10.46
224,10.45
227,10.45
235,10.475
236,10.465
242,10.495
243,10.495
247,10.465
254,10.46
261,10.495
268,10.495
275,10.47
276,10.5
281,10.48
305,10.48
307,10.455
310,10.48
315,10.45
316,10.42
319,10.405
320,10.41
333,10.42
334,10.42
339,10.43
341,10.43
347,10.43
350,10.415
396,10.435
401,10.42
405,10.435
417,10.45
418,10.47
419,10.465
421,10.465
423,10.465
424,10.46
433,10.455
435,10.435
442,10.46
448,10.46
458,10.465
459,10.46
460,10.435
461,10.435
462,10.435
463,10.435
464,10.435
467,10.435
470,10.435
471,10.425
480,10.41
481,10.385
483,10.4
484,10.4
485,10.42
487,10.4
493,10.41
495,10.41
501,10.42
502,10.42
504,10.435
506,10.375
509,10.395
a1491289260,10.375
21,10.395
23,10.4
30,10.39
33,10.415
34,10.4
35,10.4
50,10.41
64,10.4
65,10.4
69,10.375
73,10.39
74,10.395
89,10.4
102,10.38
103,10.4
106,10.42
107,10.425
108,10.4
113,10.405
115,10.41
116,10.39
117,10.39
118,10.39
124,10.39
173,10.37
174,10.37
175,10.37
176,10.37
177,10.37
178,10.36
179,10.335
182,10.34
183,10.37
185,10.36
190,10.345
194,10.375
197,10.36
241,10.35
243,10.35
246,10.33
247,10.33
250,10.33
252,10.335
255,10.34
258,10.345
266,10.365
267,10.365
284,10.335
290,10.355
301,10.36
304,10.345
307,10.35
310,10.35
313,10.345
317,10.345
326,10.36
341,10.345
344,10.335
356,10.33
368,10.325
369,10.315
370,10.3
372,10.29
373,10.285
374,10.285
375,10.285
383,10.305
384,10.345
387,10.345
388,10.33
396,10.345
397,10.31
408,10.31
414,10.345
416,10.36
425,10.39
431,10.39
432,10.39
433,10.39
434,10.4
435,10.4
440,10.4
442,10.395
446,10.4
447,10.4
448,10.415
449,10.43
455,10.45
465,10.47
480,10.46
481,10.46
483,10.45
486,10.44
494,10.45
507,10.435
509,10.425
a1491375660,10.47
3,10.47
14,10.485
15,10.5
20,10.49
24,10.495
27,10.5
30,10.51
33,10.58
36,10.585
37,10.585
49,10.585
51,10.615
56,10.585
61,10.6
65,10.645
70,10.64
74,10.64
78,10.7
80,10.745
81,10.84
82,10.855
83,10.855
85,10.9
86,10.9
87,10.9
91,10.9
94,10.9
97,10.905
98,10.82
99,10.79
100,10.82
101,10.765
103,10.65
104,10.78
106,10.8
111,10.855
113,10.85
116,10.885
117,10.895
120,10.885
121,10.885
123,10.9
126,10.89
133,10.895
135,10.835
140,10.825
141,10.805
142,10.825
144,10.8
145,10.8
152,10.83
159,10.825
162,10.81
164,10.82
167,10.8
178,10.82
180,10.82
183,10.855
190,10.86
195,10.86
200,10.87
205,10.85
