HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,70
5,69.68
6,69.64
9,69.62
10,69.54
12,69.54
15,69.51
16,70
17,70
18,70
21,70
22,70
23,70
26,70.15
28,70.05
30,70.15
31,70.29
33,70.3
34,70.23
36,70.07
37,70.15
39,69.97
51,69.99
52,70
53,70.1
57,70.05
59,70
60,70
68,70
70,70
71,70
82,70
86,70
88,70
95,70.05
96,70
109,70
112,69.92
117,69.8
122,70
130,70
134,70
139,70
140,70.15
141,70
150,70
151,70
152,70
156,70
161,70
162,70.1
163,70
171,69.99
173,69.94
174,69.81
175,69.81
176,69.99
177,69.99
183,69.99
204,69.99
214,69.98
217,69.98
226,70
227,70.15
228,70.06
229,70.15
230,70.2
245,70.11
247,70.19
251,70.2
258,70.12
261,70.11
269,70.11
318,70.2
319,70.27
320,70.31
321,70.22
322,70.35
333,70.35
334,70.33
335,70.35
355,70.22
356,70.2
362,70.2
365,70.2
375,70.28
377,70.28
387,70.29
389,70.29
395,70.3
396,70.3
408,70.29
431,70.29
432,70.3
433,70.27
440,70.22
447,70.17
453,70.03
459,69.89
463,69.86
464,69.85
465,69.93
468,69.94
471,70.05
472,70.18
476,70.18
478,70.25
480,70.1
481,70.1
482,70.1
484,70.2
487,70.25
489,70.24
493,70.04
501,70.04
503,70.2
506,70.2
507,70.2
a1491289380,70.44
3,70.43
13,70.33
28,70.22
48,70.37
51,70.47
62,70.31
73,70.3
75,70.3
81,70.3
82,70.3
100,70.3
117,70.3
118,70.16
120,70.14
132,70.3
134,70.3
135,70.3
136,70.29
137,70.2
150,70.04
157,70.2
168,70.24
175,70.24
176,70.12
197,70.27
201,70.28
212,70.29
213,70.29
214,70.3
218,70.3
222,70.26
245,70.05
247,70.22
251,70.25
265,70.25
283,70.3
302,70.3
303,70.41
314,70.21
336,70.43
337,70.43
347,70.3
349,70.22
350,70
360,70.1
368,70.1
371,70.2
376,70.17
377,70.2
382,70.2
383,70.18
393,70.18
394,70.2
400,70.25
401,70.26
402,70.34
405,70.4
419,70.44
423,70.45
428,70.36
436,70.4
439,70.39
441,70.39
446,70.39
456,70.46
458,70.48
460,70.51
462,70.51
465,70.56
473,70.55
476,70.55
481,70.56
483,70.43
485,70.7
487,70.67
488,70.61
489,70.39
495,70.59
497,70.61
498,70.64
499,70.7
500,70.82
502,70.82
504,70.97
505,70.78
507,70.97
a1491375780,71.35
16,70.97
17,71
18,71.03
19,70.98
22,70.95
24,70.98
26,70.91
42,70.75
45,70.74
46,70.71
47,70.87
51,70.63
70,70.89
72,70.9
77,70.9
78,70.9
91,70.94
92,71.03
94,70.94
95,70.91
99,70.6
114,70.75
115,70.75
123,70.91
126,71
130,70.96
139,70.96
140,71.03
169,70.96
170,71.01
177,71.02
178,71.33
185,71.33
186,71.33
191,71.35
194,71.2
206,71.31
207,71.31
211,71.31
212,71.38
215,71.2
241,71.15
245,70.44
261,70.98
271,70.85
281,70.81
300,71.08
330,71.08
337,71.08
347,71.1
353,70.93
354,70.84
355,70.84
358,70.77
360,70.76
361,70.76
367,70.76
368,70.76
369,70.76
375,70.75
377,70.75
401,70.75
410,70.75
418,70.75
