MDG1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,11.5
2,11.55
3,11.595
4,11.56
5,11.59
7,11.615
8,11.645
9,11.67
11,11.745
12,11.695
13,11.715
14,11.78
15,11.735
17,11.82
18,11.865
19,11.925
21,11.94
22,11.945
24,11.935
25,11.935
27,11.93
28,11.96
29,12
31,12.01
32,12.07
33,12.095
35,12.05
36,12.06
37,12.095
38,12.1
39,12.015
40,11.95
41,11.875
42,11.89
43,11.88
44,11.96
46,11.965
47,11.88
48,11.86
49,11.9
50,11.85
51,11.825
52,11.75
54,11.75
55,11.8
56,11.8
57,11.825
58,11.715
62,11.74
63,11.795
66,11.795
72,11.81
75,11.815
76,11.77
78,11.765
81,11.76
82,11.76
84,11.805
85,11.73
86,11.715
87,11.75
88,11.705
89,11.76
90,11.7
91,11.755
93,11.7
94,11.7
95,11.7
96,11.7
98,11.725
99,11.695
102,11.7
103,11.725
104,11.67
106,11.67
108,11.67
110,11.655
111,11.65
113,11.635
114,11.665
115,11.7
116,11.715
117,11.64
118,11.55
121,11.4
122,11.325
123,11.35
124,11.37
125,11.37
126,11.36
127,11.36
128,11.36
130,11.365
131,11.34
132,11.33
133,11.37
134,11.37
135,11.35
136,11.325
137,11.32
138,11.365
139,11.365
140,11.33
142,11.31
143,11.33
144,11.27
145,11.26
146,11.285
147,11.28
149,11.28
151,11.25
152,11.25
153,11.24
155,11.25
157,11.25
159,11.225
160,11.22
161,11.26
162,11.16
163,11.05
164,11.155
165,11.12
166,11.19
168,11.2
169,11.26
170,11.24
171,11.24
172,11.26
173,11.26
174,11.29
175,11.32
177,11.32
178,11.32
179,11.3
187,11.33
192,11.36
193,11.36
197,11.395
204,11.37
213,11.37
217,11.39
226,11.39
227,11.4
229,11.375
230,11.33
238,11.28
242,11.24
243,11.275
254,11.27
256,11.24
257,11.24
261,11.25
262,11.255
263,11.245
264,11.24
266,11.205
267,11.225
269,11.205
270,11.205
271,11.235
272,11.21
274,11.225
278,11.27
280,11.205
282,11.25
284,11.23
302,11.29
304,11.29
307,11.24
309,11.305
311,11.265
312,11.27
313,11.27
315,11.29
317,11.28
318,11.265
323,11.29
332,11.27
333,11.3
334,11.31
339,11.3
341,11.28
342,11.305
346,11.335
347,11.29
357,11.31
358,11.29
360,11.3
366,11.335
368,11.3
385,11.32
393,11.33
395,11.335
396,11.335
399,11.29
402,11.33
412,11.325
413,11.325
416,11.3
417,11.265
423,11.25
424,11.225
428,11.24
431,11.225
432,11.23
433,11.22
435,11.205
439,11.225
442,11.23
444,11.205
448,11.23
456,11.245
460,11.205
462,11.24
470,11.24
473,11.24
477,11.24
480,11.21
484,11.2
486,11.2
487,11.18
489,11.175
491,11.17
496,11.2
499,11.18
500,11.19
503,11.185
504,11.15
505,11.16
506,11.12
507,11.15
508,11.15
509,11.155
a1491289260,11.535
1,11.55
3,11.55
4,11.56
5,11.65
6,11.565
7,11.58
8,11.635
9,11.64
11,11.585
12,11.59
13,11.59
14,11.585
15,11.575
16,11.575
17,11.465
18,11.45
19,11.39
20,11.385
21,11.435
22,11.405
23,11.42
24,11.405
25,11.405
30,11.39
31,11.4
33,11.43
