BVB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,5.713
3,5.725
4,5.715
5,5.707
16,5.7
23,5.7
27,5.694
30,5.687
39,5.674
40,5.685
42,5.678
43,5.661
51,5.665
79,5.68
93,5.68
104,5.665
119,5.666
162,5.667
164,5.667
174,5.675
184,5.671
187,5.675
205,5.661
212,5.661
216,5.655
217,5.652
221,5.651
229,5.653
238,5.657
240,5.655
241,5.655
253,5.667
259,5.665
262,5.657
295,5.656
307,5.665
313,5.665
326,5.665
338,5.66
340,5.665
354,5.661
364,5.662
365,5.654
366,5.649
380,5.641
389,5.641
391,5.637
392,5.63
396,5.628
407,5.639
418,5.648
419,5.641
420,5.63
423,5.639
430,5.637
435,5.636
437,5.629
454,5.641
456,5.642
460,5.643
464,5.636
470,5.633
476,5.617
477,5.627
478,5.627
479,5.627
482,5.624
483,5.62
484,5.624
485,5.628
489,5.634
490,5.629
493,5.616
495,5.631
498,5.632
499,5.636
500,5.628
501,5.629
503,5.629
504,5.636
505,5.634
507,5.625
a1491289380,5.697
5,5.672
12,5.658
15,5.626
16,5.64
21,5.64
29,5.64
33,5.634
34,5.628
48,5.644
56,5.634
57,5.64
65,5.635
75,5.631
78,5.628
79,5.631
82,5.631
86,5.638
87,5.64
94,5.645
98,5.67
101,5.665
102,5.67
104,5.67
105,5.67
106,5.669
123,5.656
136,5.662
138,5.665
139,5.67
142,5.677
147,5.691
150,5.696
152,5.699
153,5.688
164,5.678
191,5.675
192,5.682
194,5.689
209,5.688
221,5.688
224,5.685
225,5.688
229,5.683
233,5.668
234,5.649
235,5.662
242,5.67
245,5.696
254,5.683
255,5.682
256,5.652
257,5.648
261,5.657
262,5.657
265,5.684
268,5.676
271,5.665
275,5.665
280,5.678
283,5.67
284,5.665
303,5.668
308,5.668
316,5.67
321,5.679
323,5.679
324,5.687
328,5.68
329,5.687
337,5.686
340,5.694
341,5.694
343,5.698
344,5.699
349,5.694
382,5.68
384,5.676
399,5.688
403,5.688
404,5.688
411,5.666
417,5.671
420,5.679
424,5.677
425,5.674
426,5.671
427,5.668
437,5.675
441,5.675
443,5.677
445,5.677
446,5.679
448,5.679
450,5.679
451,5.686
452,5.684
456,5.677
457,5.679
463,5.673
465,5.675
477,5.673
480,5.689
482,5.689
483,5.68
485,5.679
493,5.689
494,5.689
495,5.684
497,5.687
498,5.69
500,5.69
501,5.694
502,5.694
504,5.7
505,5.691
506,5.69
507,5.679
a1491375780,5.703
21,5.693
23,5.664
24,5.689
25,5.708
45,5.691
49,5.703
54,5.702
65,5.695
69,5.67
75,5.679
79,5.667
81,5.664
93,5.667
111,5.655
145,5.669
146,5.669
157,5.67
160,5.68
162,5.688
164,5.706
167,5.708
193,5.697
208,5.694
227,5.693
230,5.691
236,5.69
245,5.693
253,5.69
254,5.69
259,5.688
271,5.688
273,5.681
277,5.682
279,5.684
281,5.682
290,5.68
305,5.68
306,5.68
316,5.688
318,5.688
333,5.695
335,5.702
336,5.701
342,5.689
349,5.679
351,5.688
356,5.69
359,5.68
360,5.671
362,5.689
368,5.689
376,5.678
389,5.69
391,5.692
404,5.692
408,5.704
410,5.702
414,5.705
