HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,120.8
1,120.85
2,120.9
3,120.85
4,120.9
5,120.75
6,120.55
7,120.6
8,120.65
9,120.75
10,120.65
11,120.7
12,120.65
13,120.6
15,120.6
16,120.55
17,120.5
18,120.55
19,120.6
21,120.5
22,120.45
23,120.55
24,120.5
25,120.5
26,120.5
27,120.55
28,120.55
29,120.5
30,120.5
31,120.5
32,120.5
33,120.55
34,120.5
35,120.4
36,120.4
37,120.4
38,120.4
39,120.4
40,120.4
41,120.4
42,120.3
43,120.35
44,120.4
45,120.4
46,120.4
47,120.4
48,120.4
49,120.3
50,120.4
51,120.35
52,120.25
53,120.25
54,120.2
55,120.2
56,120.15
57,120.15
58,120.2
59,120.25
60,120.3
61,120.25
62,120.3
63,120.3
64,120.35
65,120.35
68,120.3
69,120.3
71,120.3
72,120.35
74,120.45
75,120.4
76,120.4
77,120.35
78,120.4
79,120.4
80,120.35
81,120.3
82,120.25
83,120.25
84,120.15
85,120.15
86,120.15
88,120.25
89,120.2
91,120.25
92,120.25
93,120.3
94,120.35
97,120.35
98,120.45
99,120.5
101,120.5
102,120.5
103,120.5
104,120.55
106,120.6
107,120.65
108,120.6
109,120.55
110,120.65
111,120.65
112,120.6
113,120.6
115,120.6
116,120.65
117,120.6
119,120.6
121,120.7
122,120.7
124,120.65
125,120.65
126,120.6
127,120.6
128,120.65
129,120.75
130,120.8
132,120.8
134,120.75
135,120.75
138,120.7
139,120.75
142,120.7
143,120.7
145,120.75
146,120.8
147,120.75
149,120.75
150,120.85
151,120.9
152,120.95
153,120.95
154,120.95
155,121
156,120.95
157,120.95
158,120.95
159,120.95
160,120.95
161,120.95
162,121
163,121.05
164,121
165,121.05
167,121.1
168,121.1
169,121.1
171,121.15
173,121.15
174,121.15
176,121.15
177,121.15
179,121.15
180,121.15
181,121.15
182,121.15
183,121.15
184,121.2
185,121.2
189,121.2
190,121.15
192,121.2
194,121.2
195,121.2
196,121.15
197,121.2
198,121.2
202,121.2
203,121.25
206,121.3
207,121.3
210,121.3
213,121.3
214,121.3
215,121.25
217,121.25
218,121.15
219,121.2
220,121.2
222,121.2
225,121.15
226,121.15
227,121.2
229,121.15
230,121.2
231,121.2
234,121.25
235,121.25
236,121.2
238,121.2
242,121.25
243,121.2
244,121.2
245,121.2
246,121.2
247,121.25
248,121.2
249,121.2
251,121.25
252,121.25
253,121.25
254,121.2
255,121.15
258,121.2
259,121.25
260,121.25
261,121.2
262,121.2
264,121.2
266,121.2
268,121.2
269,121.25
270,121.2
271,121.2
272,121.3
274,121.3
278,121.3
280,121.35
281,121.35
282,121.35
284,121.35
285,121.3
289,121.3
290,121.3
291,121.25
295,121.25
299,121.3
300,121.3
301,121.35
302,121.4
303,121.35
304,121.35
305,121.35
307,121.35
310,121.35
311,121.4
312,121.35
313,121.3
314,121.3
315,121.35
316,121.35
319,121.4
320,121.4
323,121.35
324,121.35
325,121.35
326,121.35
328,121.35
329,121.35
331,121.3
332,121.35
333,121.35
334,121.35
335,121.3
336,121.3
338,121.3
339,121.35
340,121.35
342,121.25
343,121.2
344,121.25
346,121.2
347,121.15
