CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203160,83.8
1,84.07
3,84.25
4,84.83
5,85
6,85.38
7,85.5
8,86
9,86.11
10,86.12
11,86.5
12,87.22
13,87
14,86.85
15,86.35
16,86.39
20,86.44
22,86.37
23,86.43
26,86.61
27,86.46
29,86.2
30,85.98
31,85.7
32,85.47
34,85.12
35,85.09
36,84.56
38,84.3
39,84.82
40,84.5
42,84.48
43,84.51
44,84.32
47,84.31
48,84.35
49,84.41
51,84.16
52,84.03
53,83.65
54,83.62
59,83.48
69,83.5
86,83.5
87,83.49
88,83.5
89,83.5
90,83.55
91,83.75
96,83.9
97,83.96
98,83.99
101,84
103,84.1
104,84.01
112,84.11
113,84.11
118,84.3
119,84.2
121,84.21
123,84.3
129,84.3
131,84.56
133,84.6
138,84.6
144,84.71
145,84.67
149,84.51
150,84.46
153,84.45
160,84.45
161,84.45
162,84.45
163,84.45
164,84.45
165,84.45
166,84.45
167,84.45
171,84.7
173,84.67
197,84.8
198,84.8
200,85
201,85
202,84.95
211,84.75
224,85
225,85.17
227,85
228,85
229,85.08
232,85.03
238,85.05
239,85.19
242,85.2
250,85.16
256,85.14
263,84.92
268,84.74
270,84.74
275,84.6
290,85
294,85.17
297,85.19
304,85.1
305,85.25
307,85.35
318,85.5
321,85.7
323,85.48
329,85.7
330,85.73
333,85.9
334,85.69
341,85.68
349,85.7
350,85.7
351,85.41
354,85.38
355,85.38
362,85.46
366,85.39
372,85.61
375,85.8
376,85.8
377,85.72
379,85.77
381,85.75
391,85.83
392,85.9
393,86
394,85.98
396,86
398,86
400,86
406,86.2
408,86.2
418,86.2
419,86.25
423,86.31
430,86.22
433,86.38
435,86.4
436,86.52
437,86.41
438,86.4
442,86.33
444,86.43
447,86.67
448,86.71
451,86.44
453,86.63
454,86.52
456,86.62
458,86.67
461,86.66
463,86.76
464,86.66
474,86.72
475,86.57
479,86.4
480,86.85
482,86.7
484,86.55
487,86.55
489,86.52
491,86.54
492,86.53
495,86.48
496,86.7
497,86.97
498,86.78
499,86.9
502,86.94
503,86.99
504,86.98
a1491289500,84.87
1,85.5
2,86.23
6,86.39
8,86.75
18,86.5
21,86.44
23,86.24
24,86
30,86.24
37,86.15
46,86.27
65,86.12
74,85.68
85,85.94
86,86.41
88,86.5
90,86.48
92,86.14
96,86
97,86.14
104,86.14
108,86.02
120,85.78
122,85.91
123,85.91
124,85.92
131,85.9
132,86.02
139,86
147,85.9
148,85.8
158,85.83
159,85.77
167,86.01
168,86.13
169,86.27
172,86.58
173,86.63
175,86.53
176,86.6
178,86.58
188,86.47
195,86.4
197,86.34
199,86.33
204,86.41
218,86.57
223,86.49
228,86.47
237,86.59
239,86.54
240,86.65
243,86.48
244,86.49
246,86.49
250,86.51
254,86.52
265,86.52
266,86.52
270,86.49
286,86.62
295,86.68
296,86.7
302,86.7
303,86.72
309,86.68
326,86.53
328,86.68
330,86.88
348,86.67
355,86.67
357,86.86
363,86.73
366,86.51
369,86.37
370,86.1
371,86.1
375,86.21
377,86.47
378,86.58
383,86.7
384,86.73
385,86.61
398,86.92
403,87.06
405,87.25
406,87.36
411,87.24
