AIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,71.49
1,71.64
2,71.65
3,71.59
5,71.67
7,71.61
8,71.55
9,71.54
10,71.51
12,71.58
13,71.55
14,71.57
17,71.63
18,71.66
19,71.6
20,71.57
21,71.46
24,71.56
25,71.55
26,71.52
28,71.66
30,71.7
32,71.69
37,71.62
38,71.58
39,71.59
41,71.61
43,71.68
47,71.64
52,71.6
53,71.61
55,71.58
56,71.6
60,71.61
62,71.62
63,71.63
64,71.61
65,71.62
66,71.63
67,71.6
68,71.65
69,71.66
76,71.63
81,71.64
83,71.63
84,71.63
87,71.64
90,71.62
93,71.65
95,71.7
96,71.69
99,71.68
102,71.68
104,71.7
105,71.7
108,71.71
113,71.75
114,71.75
115,71.71
121,71.75
124,71.7
125,71.7
126,71.71
128,71.75
129,71.75
132,71.75
136,71.7
143,71.66
144,71.65
145,71.68
151,71.71
152,71.67
153,71.68
157,71.66
163,71.67
165,71.7
167,71.69
168,71.7
177,71.72
180,71.73
181,71.73
183,71.7
184,71.69
189,71.7
190,71.67
192,71.69
193,71.65
195,71.65
196,71.64
199,71.68
204,71.66
208,71.64
209,71.68
211,71.67
215,71.6
216,71.61
217,71.61
218,71.61
219,71.59
224,71.61
226,71.62
227,71.62
231,71.61
232,71.61
233,71.6
234,71.6
235,71.63
237,71.6
238,71.64
239,71.64
240,71.63
245,71.61
250,71.6
258,71.61
260,71.6
265,71.58
269,71.57
271,71.61
278,71.57
288,71.65
293,71.63
298,71.62
304,71.64
305,71.63
306,71.62
308,71.63
309,71.64
315,71.7
316,71.65
321,71.68
325,71.71
326,71.71
330,71.72
334,71.74
336,71.72
349,71.73
351,71.76
352,71.72
357,71.77
359,71.78
363,71.73
368,71.8
370,71.79
371,71.75
381,71.7
382,71.67
383,71.71
389,71.71
390,71.69
391,71.66
394,71.71
395,71.69
396,71.71
400,71.68
402,71.66
404,71.64
405,71.63
407,71.66
410,71.6
411,71.64
413,71.64
414,71.63
415,71.64
417,71.61
418,71.6
422,71.57
423,71.53
425,71.48
429,71.52
430,71.55
431,71.58
434,71.61
436,71.62
438,71.58
439,71.59
440,71.65
441,71.65
442,71.71
443,71.69
447,71.68
448,71.66
450,71.64
451,71.61
452,71.63
453,71.6
455,71.61
456,71.58
457,71.6
460,71.64
462,71.6
464,71.62
465,71.58
466,71.57
469,71.5
470,71.48
471,71.45
472,71.4
473,71.4
474,71.44
475,71.44
476,71.39
479,71.39
480,71.41
481,71.4
482,71.41
483,71.39
484,71.38
485,71.39
486,71.39
487,71.41
491,71.37
495,71.4
499,71.34
501,71.32
504,71.36
505,71.4
506,71.39
a1491289380,71.41
1,71.43
2,71.51
3,71.52
4,71.6
5,71.76
6,71.74
7,71.72
8,71.78
9,71.77
10,71.81
11,71.71
12,71.61
13,71.55
14,71.5
17,71.53
18,71.49
20,71.43
22,71.48
23,71.47
24,71.41
25,71.4
28,71.38
30,71.4
35,71.44
36,71.47
38,71.53
40,71.46
41,71.46
49,71.46
54,71.29
56,71.25
59,71.21
61,71.18
65,71.15
66,71.11
69,71.12
71,71.17
74,71.18
75,71.2
77,71.25
79,71.26
81,71.23
