BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202860,93.25
1,93.38
2,93.59
3,93.47
4,93.51
5,93.51
6,93.48
7,93.58
8,93.49
9,93.53
10,93.51
11,93.51
12,93.51
13,93.55
14,93.47
15,93.51
16,93.54
17,93.49
18,93.5
19,93.53
20,93.51
21,93.53
22,93.59
23,93.57
24,93.58
25,93.61
26,93.6
27,93.66
28,93.61
29,93.59
30,93.64
31,93.6
32,93.61
33,93.58
34,93.63
35,93.62
36,93.61
37,93.55
38,93.57
39,93.53
40,93.53
41,93.54
42,93.58
43,93.58
44,93.62
45,93.67
46,93.69
47,93.66
48,93.56
49,93.65
50,93.69
51,93.71
52,93.7
53,93.69
54,93.71
55,93.72
56,93.75
57,93.73
58,93.74
59,93.76
60,93.69
61,93.66
62,93.66
63,93.6
64,93.57
65,93.57
66,93.61
67,93.58
68,93.55
69,93.52
70,93.53
71,93.55
72,93.57
73,93.54
74,93.58
75,93.58
76,93.62
77,93.57
78,93.56
79,93.57
80,93.54
81,93.5
82,93.54
83,93.54
84,93.54
85,93.5
86,93.51
87,93.54
88,93.5
89,93.49
90,93.52
91,93.49
92,93.49
93,93.52
94,93.56
95,93.51
96,93.52
97,93.52
98,93.55
99,93.51
100,93.49
101,93.52
102,93.52
103,93.5
104,93.49
105,93.5
106,93.52
107,93.51
108,93.5
109,93.49
110,93.52
111,93.53
112,93.54
113,93.55
114,93.54
115,93.53
116,93.54
117,93.55
118,93.54
119,93.52
120,93.53
121,93.55
122,93.58
123,93.57
124,93.53
125,93.51
126,93.5
127,93.47
128,93.54
129,93.52
130,93.54
131,93.56
132,93.55
133,93.55
134,93.54
137,93.53
138,93.55
139,93.55
140,93.54
141,93.53
142,93.55
143,93.54
144,93.55
145,93.53
146,93.53
147,93.54
148,93.57
149,93.57
150,93.57
151,93.57
152,93.59
153,93.59
154,93.59
155,93.6
156,93.58
157,93.58
158,93.57
159,93.58
160,93.61
161,93.63
162,93.67
163,93.67
164,93.67
165,93.66
166,93.66
167,93.67
168,93.67
169,93.63
170,93.62
171,93.65
172,93.64
173,93.67
174,93.68
175,93.67
176,93.67
177,93.68
178,93.65
179,93.65
180,93.7
181,93.71
182,93.69
183,93.66
184,93.63
185,93.64
186,93.64
187,93.64
188,93.63
189,93.64
190,93.65
191,93.68
192,93.65
193,93.66
194,93.65
195,93.62
196,93.63
197,93.64
198,93.62
199,93.65
200,93.67
201,93.66
202,93.66
203,93.68
204,93.68
205,93.69
206,93.73
207,93.72
208,93.71
209,93.71
210,93.7
211,93.71
212,93.71
213,93.69
214,93.67
215,93.65
216,93.64
217,93.64
218,93.63
219,93.63
220,93.63
221,93.62
222,93.6
223,93.64
224,93.65
225,93.65
226,93.64
227,93.65
228,93.66
229,93.66
230,93.63
231,93.64
232,93.66
233,93.63
234,93.62
235,93.64
236,93.63
237,93.61
238,93.62
239,93.58
242,93.47
243,93.52
244,93.53
245,93.58
246,93.56
247,93.57
248,93.56
249,93.58
250,93.58
252,93.6
253,93.61
254,93.57
255,93.55
256,93.54
257,93.54
258,93.55
259,93.58
260,93.57
261,93.54
262,93.52
263,93.54
264,93.56
