MTX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,122.35
1,122.3
6,122.4
7,122.15
10,122.15
11,122.35
12,122.15
13,122.15
15,122.45
18,122.4
19,122.35
28,122.4
32,122.45
35,122.35
37,122.4
48,122.4
49,122.4
67,122.15
68,122.1
69,122.1
71,122.2
79,122.1
86,122.1
87,122.2
88,122.25
90,122.15
91,122.15
93,122.2
94,122.15
102,122.15
108,122.2
110,122.15
111,122.15
113,122.15
116,122.15
119,122.15
122,122.15
124,122.1
126,122.15
127,122.15
128,122.1
145,122.15
154,122.15
155,122.15
163,122.15
169,122.15
172,122.2
174,122.15
177,122.15
178,122.2
181,122.15
187,122.15
195,122.15
201,122.1
210,122.15
211,122.2
216,122.2
217,122.2
218,122.15
220,122.1
228,122.15
230,122.15
232,122.25
234,122.3
235,122.35
236,122.4
237,122.35
238,122.4
242,122.4
245,122.5
249,122.25
250,122.2
251,122.25
252,122.2
253,122.2
258,122.1
259,122.15
262,122.2
263,122.25
265,122.25
269,122.25
270,122.25
276,122.3
279,122.3
281,122.3
283,122.3
288,122.3
289,122.4
290,122.4
291,122.4
292,122.4
293,122.45
296,122.4
300,122.4
301,122.45
303,122.5
304,122.5
310,122.5
316,122.5
317,122.55
318,122.65
323,122.7
324,122.75
325,122.75
326,122.75
329,122.8
333,122.75
335,122.75
336,122.75
338,122.75
341,122.75
342,122.75
345,122.75
347,122.75
354,122.9
359,122.85
361,122.9
364,122.95
365,123
366,123
371,122.95
373,123.05
375,123.05
377,123.05
379,123.05
381,123.1
382,123.05
385,123.05
386,123
387,123
388,123
389,123
390,123
391,123.05
393,123.1
394,123
395,122.85
396,122.75
397,122.6
398,122.55
399,122.55
400,122.6
402,122.65
403,122.6
404,122.65
405,122.6
407,122.65
408,122.65
409,122.65
410,122.6
411,122.55
412,122.5
413,122.5
414,122.5
415,122.5
416,122.35
418,122.25
420,122.25
421,122.35
423,122.35
425,122.3
427,122.25
431,122.3
432,122.35
434,122.45
435,122.45
437,122.4
438,122.4
443,122.45
444,122.3
445,122.25
447,122.2
451,122.2
456,122.2
458,122.25
459,122.25
460,122.35
461,122.35
462,122.35
464,122.35
467,122.3
468,122.2
469,122.2
470,122.2
471,122.1
474,122.05
475,122.25
476,122.2
477,122.25
479,122.25
482,122.2
483,122.25
484,122.25
485,122.25
486,122.25
487,122.3
488,122.25
489,122.2
491,122.25
492,122.2
494,122.3
495,122.3
496,122.25
498,122.2
499,122.15
500,122.1
501,122.2
503,122.05
504,122.1
505,122.15
506,122.15
507,122.15
a1491289380,122.3
1,123
2,123.3
3,123
4,122.8
5,123.2
6,123.25
7,122.95
9,123.4
10,123.4
12,122.95
13,122.6
14,122.55
15,122.6
16,122.75
17,122.75
18,122.75
19,122.7
20,122.7
21,122.5
23,122.65
25,122.45
26,122.5
27,122.5
28,122.55
31,122.6
32,122.6
33,122.6
37,122.7
38,122.75
40,122.8
41,122.8
46,122.8
48,122.75
49,122.65
50,122.6
51,122.45
52,122.55
54,122.5
55,122.45
56,122.45
57,122.4
65,122.4
66,122.25
70,122.1
71,122.35
72,122.3
77,122.25
82,122.3
83,122.3
84,122.25
