WCMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,3.07
4,3.07
6,3.068
10,3.069
12,3.07
27,3.07
32,3.066
33,3.07
38,3.066
59,3.066
65,3.067
66,3.07
68,3.071
73,3.072
79,3.078
89,3.078
95,3.078
97,3.07
99,3.063
103,3.07
105,3.073
107,3.07
127,3.07
136,3.07
146,3.07
170,3.076
174,3.076
175,3.075
181,3.075
184,3.075
185,3.075
187,3.076
197,3.076
201,3.077
216,3.077
217,3.077
224,3.076
237,3.071
245,3.07
256,3.072
264,3.071
265,3.064
269,3.065
328,3.065
334,3.065
336,3.067
366,3.067
368,3.066
371,3.066
375,3.061
381,3.064
390,3.064
398,3.065
399,3.065
400,3.065
401,3.065
402,3.065
406,3.065
415,3.066
420,3.07
434,3.07
449,3.07
457,3.068
464,3.067
466,3.066
467,3.065
468,3.066
470,3.063
472,3.062
473,3.061
475,3.061
476,3.061
477,3.061
478,3.062
482,3.062
486,3.064
488,3.062
490,3.061
493,3.067
497,3.067
498,3.067
499,3.066
500,3.065
501,3.063
502,3.063
503,3.063
504,3.071
507,3.068
a1491289380,3.05
30,3.07
31,3.07
35,3.07
41,3.076
44,3.077
55,3.076
57,3.076
60,3.077
66,3.077
74,3.073
76,3.076
88,3.076
94,3.07
96,3.076
110,3.07
120,3.071
125,3.07
144,3.07
146,3.071
162,3.071
166,3.07
167,3.07
194,3.062
206,3.065
209,3.06
215,3.061
217,3.06
218,3.063
219,3.063
222,3.062
241,3.066
245,3.064
255,3.075
259,3.073
267,3.073
273,3.068
281,3.066
303,3.066
318,3.065
321,3.065
335,3.065
339,3.065
348,3.069
365,3.064
366,3.068
368,3.07
370,3.076
385,3.078
386,3.072
390,3.072
392,3.07
397,3.078
398,3.071
400,3.072
401,3.07
403,3.07
407,3.072
409,3.078
410,3.08
417,3.08
424,3.075
425,3.075
430,3.075
431,3.075
432,3.075
438,3.085
439,3.08
440,3.092
445,3.08
453,3.088
456,3.092
473,3.091
474,3.097
475,3.093
482,3.099
484,3.092
485,3.091
487,3.089
493,3.082
499,3.078
500,3.087
503,3.084
504,3.087
505,3.09
506,3.09
507,3.094
a1491375780,3.044
7,3.049
19,3.067
22,3.08
36,3.08
37,3.085
46,3.085
50,3.09
57,3.085
58,3.09
60,3.079
76,3.077
102,3.08
139,3.071
142,3.076
155,3.071
160,3.07
172,3.07
181,3.07
182,3.07
188,3.075
198,3.076
199,3.076
208,3.076
217,3.075
222,3.067
223,3.062
237,3.068
238,3.082
240,3.078
257,3.087
258,3.089
281,3.084
334,3.084
335,3.095
346,3.075
387,3.072
388,3.072
392,3.071
410,3.071
411,3.074
421,3.085
423,3.08
459,3.085
466,3.082
477,3.079
482,3.078
491,3.077
506,3.071
507,3.077
a1491462180,3.069
40,3.06
48,3.07
53,3.071
66,3.08
68,3.072
75,3.08
89,3.08
103,3.088
106,3.088
119,3.087
139,3.08
167,3.088
172,3.09
174,3.09
179,3.09
194,3.096
204,3.091
216,3.09
219,3.09
221,3.089
222,3.09
234,3.094
235,3.096
237,3.098
238,3.099
245,3.097
263,3.096
266,3.099
267,3.097
303,3.095
316,3.095
322,3.095
