NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,44.6
1,44.6
3,44.52
4,44.5
7,44.48
8,44.34
9,44.335
10,44.305
11,44.225
14,44.3
15,44.315
16,44.325
17,44.36
19,44.415
26,44.39
28,44.33
31,44.305
32,44.38
37,44.395
46,44.355
48,44.38
55,44.395
57,44.36
59,44.335
60,44.31
63,44.31
67,44.33
70,44.285
84,44.3
87,44.3
88,44.31
89,44.285
90,44.285
94,44.285
101,44.29
106,44.26
107,44.2
108,44.23
113,44.3
118,44.33
124,44.315
125,44.3
126,44.335
127,44.36
128,44.4
136,44.425
139,44.42
144,44.44
146,44.485
148,44.46
150,44.45
160,44.44
161,44.38
168,44.405
174,44.475
175,44.475
178,44.5
181,44.475
187,44.4
189,44.37
190,44.355
193,44.34
194,44.325
201,44.305
202,44.26
203,44.275
210,44.29
212,44.31
217,44.325
219,44.325
222,44.36
224,44.345
225,44.33
229,44.305
235,44.29
236,44.265
238,44.29
245,44.23
247,44.275
250,44.27
254,44.24
256,44.25
264,44.285
268,44.305
283,44.31
295,44.28
299,44.255
301,44.255
302,44.27
304,44.235
313,44.265
322,44.245
325,44.23
326,44.245
329,44.24
330,44.25
334,44.23
335,44.195
341,44.185
343,44.105
347,44.14
350,44.165
366,44.225
371,44.24
372,44.21
382,44.235
383,44.25
388,44.255
390,44.25
391,44.21
392,44.245
393,44.25
404,44.23
405,44.245
410,44.245
417,44.23
418,44.23
419,44.285
420,44.27
421,44.26
425,44.24
428,44.255
429,44.24
431,44.245
435,44.255
439,44.25
447,44.24
448,44.225
449,44.265
451,44.27
452,44.28
453,44.295
455,44.335
456,44.345
457,44.345
459,44.295
460,44.33
461,44.33
462,44.3
464,44.29
466,44.29
467,44.29
469,44.285
470,44.23
471,44.26
472,44.265
474,44.265
475,44.225
476,44.255
477,44.255
478,44.255
479,44.245
480,44.225
481,44.225
482,44.22
483,44.25
484,44.255
485,44.21
487,44.22
488,44.225
489,44.215
490,44.215
491,44.225
492,44.24
493,44.215
495,44.22
496,44.205
497,44.205
499,44.175
500,44.19
502,44.175
503,44.185
505,44.175
506,44.175
507,44.18
a1491289380,44.2
2,44.2
4,44.275
6,44.285
10,44.32
12,44.22
13,44.195
20,44.15
21,44.165
22,44.19
23,44.225
24,44.285
25,44.25
26,44.27
28,44.27
30,44.25
35,44.265
42,44.285
44,44.335
45,44.335
58,44.3
62,44.28
64,44.26
66,44.32
67,44.32
69,44.28
70,44.26
72,44.27
73,44.26
74,44.27
81,44.275
82,44.28
84,44.27
85,44.26
86,44.26
88,44.26
90,44.26
96,44.275
99,44.305
100,44.31
112,44.265
113,44.28
117,44.27
118,44.275
119,44.31
121,44.27
122,44.27
123,44.26
124,44.23
125,44.2
126,44.2
134,44.19
136,44.175
137,44.185
138,44.19
139,44.175
140,44.14
141,44.14
142,44.14
144,44.075
146,44.065
147,44.065
149,44.1
150,44.1
151,44.1
153,44.08
154,44.08
155,44.08
157,44.08
158,44.08
160,44.08
161,44.08
163,44.08
168,44.08
171,44.08
172,44.145
173,44.13
176,44.12
177,44.095
178,44.115
181,44.15
183,44.15
184,44.135
186,44.09
