FMV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491203100,7.56
8,7.55
91,7.521
94,7.521
97,7.521
106,7.521
218,7.56
233,7.57
238,7.547
284,7.529
371,7.561
380,7.561
385,7.6
386,7.556
387,7.593
391,7.605
393,7.616
394,7.66
395,7.64
397,7.662
399,7.645
405,7.632
411,7.661
413,7.667
417,7.646
418,7.635
419,7.634
423,7.656
428,7.691
429,7.71
432,7.714
437,7.723
439,7.71
444,7.712
448,7.709
450,7.706
452,7.708
457,7.712
460,7.718
461,7.722
462,7.742
464,7.762
466,7.752
467,7.771
469,7.78
470,7.764
472,7.8
473,7.808
479,7.814
482,7.821
484,7.84
485,7.85
489,7.883
491,7.873
494,7.874
495,7.882
496,7.895
497,7.908
498,7.905
499,7.896
500,7.871
a1491289680,7.993
2,8.057
3,8.057
4,8.057
5,8.021
9,8.057
12,8.072
59,8.05
77,8.04
80,8.07
81,8.088
83,8.072
92,8.072
131,8.082
160,8.082
164,8.09
165,8.127
173,8.134
184,8.16
186,8.15
198,8.16
200,8.183
223,8.132
224,8.131
227,8.131
228,8.13
256,8.143
271,8.143
280,8.142
287,8.143
295,8.142
303,8.146
305,8.146
306,8.101
313,8.101
315,8.09
322,8.13
338,8.071
388,8.033
393,7.964
394,7.952
395,7.93
396,7.936
397,7.973
398,7.983
403,8.014
404,8.04
406,8.039
408,8.036
415,8.03
420,8.017
421,8.031
422,8.029
423,8.033
424,8.019
429,7.99
430,7.98
431,7.98
433,7.988
435,7.987
440,7.979
441,7.97
442,7.965
443,7.94
444,7.944
448,7.94
453,7.941
458,7.972
461,7.985
471,7.99
476,8.012
483,8.029
485,8.04
491,8.055
492,8.05
493,8.045
499,8.046
a1491375900,8.02
4,8.024
25,8.07
59,8.056
76,8.056
84,8.08
130,8.056
138,8.056
139,8.056
140,8.056
146,8.056
148,8.056
149,8.056
162,8.058
165,8.058
166,8.057
169,8.056
170,8.056
171,8.056
225,8.027
255,8.027
308,8.066
313,8.025
314,8.035
315,8.035
316,8.036
318,8.034
345,8.02
360,8.02
381,7.995
385,7.989
386,8.023
387,8.035
388,8.023
390,7.996
391,7.998
392,8.007
393,8.001
394,7.972
395,7.964
401,7.973
405,7.94
407,7.952
414,7.962
415,7.92
418,7.913
419,7.911
421,7.939
426,8
427,7.995
438,7.999
440,8
444,7.998
459,7.981
464,7.959
466,7.938
472,7.926
473,7.918
474,7.896
475,7.906
477,7.904
482,7.924
494,7.967
499,7.97
502,7.97
503,7.97
a1491462900,8.1
99,8.088
102,8.053
120,8.087
202,8.012
226,8.057
321,8.069
366,8.048
375,8.07
376,8.088
379,8.091
381,8.089
382,8.099
383,8.125
384,8.104
385,8.124
386,8.134
387,8.154
388,8.154
389,8.18
390,8.18
397,8.201
399,8.2
400,8.194
407,8.21
410,8.217
412,8.216
420,8.191
421,8.172
428,8.184
435,8.201
439,8.198
440,8.22
442,8.187
465,8.161
484,8.152
486,8.121
487,8.111
491,8.103
492,8.078
493,8.082
494,8.08
a1491548880,8.32
8,8.305
20,8.335
24,8.335
47,8.342
49,8.355
57,8.334
58,8.335
62,8.338
124,8.38
161,8.35
170,8.314
