STM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,60.94
1,60.74
17,60.44
24,60.47
31,60.6
34,60.6
35,60.57
43,60.6
46,60.5
48,60.51
49,60.51
50,60.52
51,60.52
63,60.53
65,60.45
66,60.44
79,60.44
99,60.55
104,60.45
106,60.5
113,60.46
121,60.55
129,60.46
131,60.55
132,60.61
141,60.65
156,60.71
157,60.79
160,60.83
162,60.95
174,60.94
178,60.9
183,60.8
195,60.87
199,60.87
207,60.71
208,60.69
214,60.68
215,60.68
219,60.65
221,60.65
224,60.65
228,60.68
233,60.74
236,60.76
245,61.08
248,60.91
250,60.9
254,60.74
258,60.59
267,60.65
274,60.65
277,60.6
284,60.55
287,60.53
290,60.53
297,60.71
310,60.68
332,60.68
338,60.72
343,60.74
344,60.72
345,60.69
346,60.67
368,60.71
369,60.7
383,60.6
394,60.49
395,60.45
397,60.43
398,60.5
403,60.52
404,60.45
407,60.47
412,60.47
417,60.4
424,60.33
427,60.36
428,60.39
430,60.35
434,60.47
439,60.43
441,60.4
443,60.4
446,60.34
449,60.33
450,60.42
453,60.4
455,60.43
456,60.47
465,60.54
467,60.53
470,60.44
472,60.54
476,60.56
480,60.58
481,60.61
485,60.57
486,60.5
487,60.53
493,60.57
494,60.53
495,60.53
496,60.53
497,60.53
499,60.55
500,60.49
501,60.49
502,60.49
503,60.5
504,60.38
505,60.46
506,60.43
507,60.46
a1491289380,60.15
4,60.31
8,60.31
15,60.37
18,60.39
21,60.32
25,60.29
27,60.41
28,60.33
29,60.27
32,60.29
33,60.27
35,60.3
36,60.3
39,60.3
42,60.2
47,60.39
48,60.52
58,60.41
62,60.34
64,60.38
84,60.24
87,60.16
96,60.41
99,60.39
103,60.37
104,60.38
134,60.38
136,60.19
137,60.21
150,60.21
164,60.16
166,60.26
167,60.27
172,60.3
180,60.34
181,60.4
182,60.4
187,60.43
191,60.34
193,60.33
200,60.3
203,60.33
208,60.35
213,60.49
215,60.52
226,60.53
227,60.53
229,60.53
231,60.63
236,60.63
237,60.63
238,60.63
240,60.56
244,60.38
245,60.48
249,60.49
254,60.55
256,60.51
257,60.49
258,60.41
267,60.39
268,60.42
272,60.38
280,60.34
289,60.49
296,60.4
300,60.49
302,60.43
303,60.34
312,60.35
315,60.42
321,60.45
322,60.36
324,60.28
325,60.25
328,60.37
329,60.37
332,60.36
334,60.33
339,60.3
341,60.32
343,60.37
353,60.43
360,60.45
364,60.48
365,60.47
372,60.4
373,60.37
377,60.35
382,60.33
387,60.27
389,60.25
391,60.25
393,60.21
395,60.23
396,60.24
401,60.39
402,60.39
405,60.39
412,60.48
417,60.485
418,60.53
420,60.5
421,60.5
424,60.54
425,60.59
427,60.81
428,61
429,61
430,61
432,61
433,60.93
434,60.9
437,60.83
444,60.8
446,60.78
453,60.86
454,60.71
455,60.69
456,60.68
457,60.68
460,60.78
464,60.68
466,60.65
472,60.65
473,60.65
478,60.64
481,60.6
485,60.6
488,60.61
489,60.67
490,60.74
493,60.71
494,60.76
496,60.66
498,60.71
499,60.71
501,60.9
502,60.85
503,60.77
504,60.91
505,60.83
507,60.82
a1491377280,61.17
5,61.01
6,60.91
