MF6
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,5.83
6,5.85
7,5.926
10,5.923
11,5.85
15,5.895
17,5.899
20,5.88
21,5.88
24,5.879
33,5.811
36,5.878
38,5.866
39,5.855
51,5.812
58,5.864
62,5.813
106,5.849
107,5.811
110,5.868
111,5.898
115,5.992
123,5.993
126,5.98
134,5.995
137,5.94
141,5.995
149,6
150,6
152,6.049
154,6.1
155,6.099
156,6.099
157,6.099
158,6.075
159,6.073
162,5.951
165,6.064
175,6
176,6
180,6.049
192,6.049
201,6.049
205,6.05
207,6.003
208,6.075
242,6.075
263,6.075
277,6.075
278,6.1
280,6.1
285,6.099
289,6.051
301,6.05
308,6.07
309,6.07
317,6.07
318,6.07
321,6.07
328,6.07
330,6.07
331,6.06
336,6.07
337,6.07
338,6.1
339,6.16
341,6.103
342,6.159
347,6.159
364,6.159
396,6.15
402,6.15
403,6.16
408,6.16
410,6.16
415,6.17
416,6.189
420,6.189
421,6.19
422,6.19
423,6.2
426,6.185
430,6.195
431,6.2
435,6.2
436,6.2
438,6.2
439,6.2
440,6.2
443,6.3
444,6.3
445,6.3
447,6.3
448,6.3
450,6.253
451,6.251
453,6.267
454,6.267
458,6.202
461,6.268
477,6.25
480,6.241
485,6.212
493,6.18
498,6.06
499,6.116
507,6.015
a1491289500,6.32
6,6.399
9,6.343
10,6.34
14,6.322
17,6.325
18,6.322
19,6.399
21,6.322
26,6.396
36,6.35
48,6.368
50,6.35
55,6.349
60,6.359
66,6.315
67,6.262
70,6.206
72,6.2
74,6.1
75,6.124
76,6.168
77,6.199
80,6.269
83,6.269
87,6.3
88,6.239
91,6.26
93,6.3
104,6.29
123,6.301
124,6.25
130,6.29
135,6.29
141,6.29
182,6.152
200,6.2
259,6.165
265,6.22
271,6.22
289,6.224
290,6.224
291,6.224
294,6.2
303,6.165
306,6.149
310,6.091
317,6.071
318,5.924
320,5.924
323,5.905
324,5.9
330,5.84
331,5.999
333,6
334,6
335,6
336,5.981
341,6.031
342,6.05
348,6.059
349,6.05
355,6.04
356,6.04
357,6.04
366,6.09
367,6.09
369,6.09
377,6.069
384,6.05
391,5.997
395,5.999
396,6.029
400,5.999
457,5.912
476,5.831
477,5.83
479,5.771
480,5.769
481,5.828
482,5.8
483,5.749
484,5.708
485,5.709
486,5.651
487,5.704
491,5.709
493,5.71
496,5.788
497,5.766
498,5.789
499,5.874
501,5.83
504,5.785
a1491375780,5.801
15,5.9
17,5.955
19,6.17
21,6.032
28,5.9
29,5.9
38,5.996
39,5.994
46,5.9
51,5.82
52,5.929
58,5.889
59,5.889
60,5.849
63,5.937
65,5.938
66,5.937
72,5.938
82,5.937
119,5.857
150,5.899
156,5.899
159,5.899
161,5.899
168,5.899
177,5.899
181,5.885
189,5.9
196,5.82
197,5.729
205,5.82
206,5.788
230,5.82
232,5.82
247,5.81
252,5.829
256,5.829
260,5.858
278,5.85
286,5.791
304,5.794
329,5.754
339,5.75
341,5.75
343,5.652
344,5.724
345,5.708
350,5.641
354,5.641
370,5.755
374,5.614
375,5.65
376,5.789
381,5.783
411,5.786
427,5.789
442,5.8
445,5.8
451,5.8
