ZIL2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,18.05
1,18.1
2,18.06
3,18.03
5,18.01
7,18.045
12,18.035
13,17.915
19,17.97
20,18.025
21,17.985
23,18.015
24,18.03
25,17.995
26,17.985
27,17.965
33,17.96
36,17.995
37,17.985
41,17.985
42,17.925
45,17.86
46,17.86
48,17.7
49,17.73
50,17.705
53,17.695
56,17.725
57,17.725
59,17.7
60,17.71
63,17.7
64,17.685
65,17.7
66,17.74
67,17.735
71,17.715
77,17.69
81,17.655
82,17.56
83,17.715
85,17.715
87,17.76
90,17.77
91,17.745
92,17.75
95,17.775
97,17.8
98,17.77
100,17.77
101,17.755
104,17.75
107,17.725
109,17.68
110,17.68
111,17.68
113,17.65
115,17.655
116,17.72
124,17.79
126,17.77
127,17.755
129,17.78
134,17.785
140,17.835
141,17.86
143,17.865
146,17.86
148,17.835
149,17.82
150,17.815
151,17.81
152,17.795
155,17.81
156,17.805
168,17.795
170,17.84
174,17.88
175,17.925
186,17.905
187,17.925
190,17.905
202,17.91
203,17.91
205,17.945
211,17.995
212,18.115
214,18.08
215,18.08
217,18.145
218,18.12
219,18.17
220,18.165
226,18.175
227,18.15
231,18.12
232,18.12
233,18.165
234,18.155
235,18.15
236,18.16
239,18.16
240,18.175
242,18.15
249,18.155
259,18.155
262,18.13
267,18.125
274,18.105
276,18.14
277,18.14
297,18.145
308,18.145
317,18.175
318,18.18
321,18.18
322,18.165
324,18.16
327,18.18
329,18.18
330,18.185
337,18.145
338,18.145
339,18.145
342,18.125
343,18.14
350,18.16
351,18.17
352,18.17
353,18.17
363,18.18
366,18.16
368,18.17
369,18.2
373,18.205
376,18.195
377,18.195
378,18.22
381,18.17
382,18.185
385,18.175
387,18.175
388,18.185
390,18.195
392,18.17
394,18.19
395,18.19
396,18.205
399,18.17
400,18.19
402,18.17
403,18.145
404,18.16
405,18.145
406,18.11
407,18.12
408,18.13
412,18.145
413,18.135
414,18.14
415,18.11
416,18.14
417,18.105
421,18.04
422,18.05
423,18.085
424,18.065
428,18.055
429,18.055
431,18.06
433,18.085
434,18.095
435,18.115
436,18.095
438,18.11
440,18.11
441,18.11
444,18.11
450,18.115
451,18.115
452,18.05
457,18.05
458,18.08
460,18.05
464,18.08
465,18.08
466,18.05
467,18.08
468,18.115
470,18.085
472,18.04
474,18.055
475,18.06
480,18.07
481,18.04
482,18.06
484,18.06
485,18.02
486,18
487,17.98
488,18.015
489,17.98
490,17.995
491,17.965
492,17.99
493,18.015
494,18.005
499,17.985
500,17.985
502,17.995
503,18.03
504,17.985
505,17.955
506,17.965
507,17.94
a1491289380,17.9
1,17.905
3,17.855
4,17.84
5,17.85
7,17.85
9,17.81
10,17.8
11,17.765
12,17.755
14,17.72
15,17.74
16,17.76
18,17.785
19,17.78
20,17.745
23,17.725
24,17.7
25,17.7
30,17.7
33,17.715
35,17.735
37,17.73
38,17.725
39,17.735
42,17.72
47,17.715
48,17.69
50,17.65
52,17.645
55,17.65
56,17.635
57,17.62
59,17.61
60,17.655
61,17.63
66,17.61
70,17.625
72,17.635
75,17.68
82,17.675
84,17.64
85,17.64
86,17.675
87,17.67
