WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,71
2,71.25
3,71.37
5,71.61
6,71.51
8,71.51
16,70.95
34,71
35,71.03
47,71.11
50,71.16
53,71.25
61,71.3
64,71.2
73,71.09
74,71.04
80,71.08
85,71.03
91,71.07
95,71.09
97,71.08
100,71.17
103,71.23
109,71.14
116,71.2
123,71.14
128,71.03
135,71.19
138,71.13
144,71.17
148,71.23
157,71.19
158,71.18
159,71.06
160,71.23
167,71.27
168,71.2
174,71.27
175,71.27
183,71.29
187,71.29
193,71.21
202,71.09
203,71.06
204,71.1
228,71.25
230,71.23
234,71.17
245,71
249,71.24
262,71.34
268,71.29
283,71.29
297,71.23
299,71.29
302,71.33
306,71.33
307,71.37
309,71.41
314,71.43
315,71.24
321,71.09
351,71.22
357,71.38
376,71.41
377,71.42
388,71.42
398,71.42
407,71.41
411,71.42
412,71.37
416,71.29
420,71.28
421,71.36
427,71.44
430,71.43
431,71.43
435,71.43
440,71.43
442,71.37
445,71.4
448,71.39
451,71.33
458,71.2
459,71.19
463,71.23
473,71.15
475,71.16
477,71.18
482,71.24
484,71.2
485,71.29
487,71.27
493,71.42
498,71.24
499,71.23
501,71.31
502,71.32
503,71.32
504,71.32
506,71.26
507,71.32
a1491290880,71.19
4,71.24
7,71.24
8,71.15
9,71.13
22,71.25
26,71.24
31,71.24
57,71.1
58,71.25
65,71.34
83,71.44
92,71.34
95,71.29
97,71.25
98,71.26
103,71.26
104,71.25
126,71.27
133,71.32
137,71.29
141,71.25
147,71.25
160,71.24
171,71.3
172,71.22
179,71.24
181,71.21
182,71.19
211,71.15
212,71.18
220,71.05
224,71.18
235,71.16
236,71.24
238,71.15
260,71.07
261,71.08
263,71.14
293,71.15
327,71.26
335,71.25
340,71.19
354,71.22
356,71.22
357,71.15
363,71.14
382,71.13
386,71.16
387,71.14
394,71.2
406,71.19
412,71.27
413,71.27
422,71.3
425,71.28
442,71.32
444,71.32
449,71.32
453,71.42
456,71.33
471,71.24
472,71.12
473,71.13
474,71.18
475,71.25
476,71.17
477,71.25
478,71.29
479,71.26
481,71.21
482,71.12
a1491376440,71.26
11,71.22
14,71.28
26,71.26
40,71.2
81,71.27
88,71.26
93,71.26
94,71.27
104,71.27
105,71.26
118,71.27
119,71.27
124,71.27
145,71.28
146,71.22
169,71.27
172,71.28
175,71.28
176,71.51
184,71.5
188,71.47
189,71.28
190,71.32
193,71.22
226,71.23
234,71.15
235,71.32
236,71.16
243,71.18
247,71.18
259,71.21
263,71.21
288,71.26
295,71.31
296,71.36
298,71.28
304,71.27
327,71.35
328,71.35
340,71.35
347,71.35
357,71.35
362,71.35
367,71.35
385,71.34
393,71.32
399,71.32
400,71.31
402,71.32
403,71.3
405,71.29
406,71.24
409,71.31
414,71.29
420,71.29
423,71.25
427,71.22
428,71.27
437,71.21
438,71.2
447,71.2
449,71.24
451,71.19
459,71.21
460,71.24
461,71.25
464,71.2
466,71.21
467,71.31
469,71.24
471,71.22
475,71.31
476,71.29
478,71.3
480,71.26
485,71.26
486,71.23
489,71.15
490,71.16
491,71.21
492,71.23
495,71.23
496,71.15
a1491462180,71
29,71.06
