BNR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,52.61
1,52.7
2,52.72
3,52.68
4,52.67
5,52.65
6,52.58
7,52.53
8,52.51
9,52.55
10,52.55
13,52.55
15,52.5
16,52.5
17,52.47
18,52.48
19,52.53
21,52.54
23,52.51
25,52.52
27,52.54
28,52.58
29,52.57
31,52.58
35,52.56
37,52.55
38,52.54
39,52.53
40,52.56
41,52.56
45,52.55
46,52.57
47,52.58
48,52.63
49,52.66
50,52.65
53,52.63
56,52.63
59,52.63
60,52.62
63,52.64
64,52.65
65,52.64
67,52.61
68,52.6
69,52.61
73,52.6
75,52.59
78,52.59
79,52.59
82,52.6
83,52.59
84,52.57
86,52.61
87,52.6
88,52.61
89,52.61
90,52.63
92,52.64
95,52.68
96,52.72
97,52.7
98,52.69
99,52.71
100,52.71
101,52.71
102,52.73
105,52.74
106,52.7
107,52.71
110,52.72
111,52.74
112,52.74
114,52.74
116,52.73
117,52.72
120,52.71
121,52.72
123,52.73
124,52.74
125,52.72
126,52.72
128,52.73
129,52.73
131,52.74
132,52.76
133,52.77
134,52.76
135,52.75
136,52.8
137,52.79
138,52.8
143,52.8
144,52.8
145,52.82
146,52.82
147,52.91
148,52.92
149,52.93
150,52.95
151,52.98
152,52.97
153,52.97
154,52.95
156,52.95
158,52.97
159,52.96
161,52.95
163,52.97
164,52.99
165,52.99
167,52.99
168,53
170,53.01
171,52.99
173,52.98
174,53
175,53
177,53
178,53.01
180,53.01
181,53.01
182,52.97
183,53
184,52.98
186,52.98
190,52.96
191,52.97
192,52.97
193,52.97
194,53.01
195,53.02
196,53.02
197,53.02
199,53.02
200,53.02
201,53.01
205,53.03
206,53.08
207,53.09
208,53.09
209,53.11
211,53.14
212,53.12
213,53.12
214,53.14
215,53.15
217,53.15
218,53.16
219,53.16
220,53.17
222,53.18
223,53.18
224,53.16
225,53.16
226,53.17
227,53.18
228,53.2
230,53.19
231,53.19
234,53.19
237,53.19
238,53.19
240,53.2
241,53.21
242,53.23
245,53.24
246,53.26
247,53.26
250,53.27
251,53.27
254,53.26
255,53.27
258,53.28
259,53.28
260,53.27
261,53.28
262,53.28
266,53.28
268,53.28
270,53.29
272,53.25
276,53.25
278,53.24
279,53.24
281,53.23
283,53.23
286,53.23
287,53.23
288,53.22
289,53.18
292,53.19
293,53.18
294,53.16
297,53.17
299,53.16
300,53.13
302,53.15
305,53.13
308,53.13
309,53.11
310,53.11
311,53.11
312,53.11
316,53.11
317,53.13
320,53.17
321,53.16
322,53.16
323,53.15
324,53.16
325,53.15
327,53.14
331,53.13
332,53.16
333,53.16
334,53.17
335,53.17
339,53.19
341,53.17
342,53.16
344,53.12
345,53.12
347,53.13
348,53.13
349,53.14
350,53.14
352,53.14
354,53.13
355,53.11
356,53.14
358,53.15
359,53.17
361,53.18
363,53.2
364,53.18
365,53.19
368,53.2
369,53.22
371,53.22
373,53.2
376,53.2
377,53.2
379,53.18
380,53.18
381,53.2
383,53.18
385,53.18
387,53.18
388,53.2
389,53.22
390,53.19
391,53.21
392,53.22
393,53.21
396,53.21
397,53.2
398,53.21
399,53.2
400,53.2
401,53.17
402,53.15
