HLAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1491202980,27.615
2,27.615
4,27.525
7,27.53
9,27.625
11,27.51
12,27.465
13,27.4
14,27.4
15,27.395
22,27.48
39,27.485
45,27.42
48,27.425
55,27.365
56,27.345
59,27.345
60,27.355
74,27.33
78,27.31
93,27.135
94,27.385
95,27.36
114,27.39
115,27.385
116,27.385
122,27.385
123,27.385
129,27.39
133,27.4
143,27.37
145,27.485
161,27.44
163,27.41
166,27.54
175,27.54
184,27.53
185,27.56
200,27.595
203,27.54
218,27.55
223,27.505
237,27.605
239,27.535
240,27.505
244,27.5
257,27.465
259,27.37
260,27.33
264,27.31
267,27.35
268,27.27
269,27.455
270,27.5
271,27.44
276,27.425
282,27.43
283,27.455
299,27.565
303,27.565
309,27.565
310,27.56
311,27.485
341,27.465
349,27.52
365,27.52
366,27.52
394,27.45
403,27.415
404,27.29
405,27.285
418,27.36
432,27.36
433,27.445
435,27.45
437,27.445
448,27.405
455,27.355
456,27.365
458,27.34
459,27.325
460,27.35
462,27.375
468,27.36
469,27.31
473,27.33
475,27.455
477,27.455
481,27.435
482,27.46
483,27.425
486,27.435
487,27.435
488,27.41
491,27.43
493,27.415
494,27.41
495,27.41
496,27.415
497,27.395
498,27.39
499,27.39
500,27.39
501,27.36
502,27.355
504,27.35
505,27.35
506,27.35
507,27.35
a1491289380,27.3
1,27.215
7,27.205
8,27.4
9,27.375
17,27.35
19,27.4
21,27.355
32,27.4
35,27.4
46,27.5
66,27.74
67,27.74
72,27.965
73,27.865
74,27.61
80,27.535
96,27.575
98,27.495
104,27.525
110,27.525
113,27.52
129,27.525
136,27.515
141,27.455
142,27.41
148,27.41
149,27.385
172,27.385
176,27.41
181,27.44
195,27.53
202,27.52
212,27.515
227,27.505
230,27.505
245,27.47
259,27.485
260,27.485
264,27.485
282,27.505
283,27.505
284,27.525
285,27.52
286,27.5
287,27.505
289,27.505
294,27.485
299,27.47
305,27.485
310,27.46
321,27.435
326,27.41
331,27.45
332,27.505
337,27.505
342,27.48
344,27.48
357,27.505
365,27.51
368,27.515
372,27.525
378,27.505
381,27.48
384,27.5
385,27.5
386,27.505
392,27.495
398,27.53
406,27.48
411,27.47
412,27.43
418,27.38
430,27.38
433,27.38
436,27.385
437,27.39
438,27.4
441,27.405
443,27.43
447,27.515
452,27.52
454,27.525
455,27.53
456,27.55
459,27.585
460,27.555
462,27.585
463,27.56
464,27.56
466,27.605
472,27.56
474,27.56
479,27.535
480,27.535
481,27.525
485,27.52
486,27.525
487,27.505
491,27.53
492,27.545
496,27.545
497,27.55
498,27.535
500,27.535
501,27.54
502,27.67
503,27.58
504,27.58
505,27.535
506,27.545
507,27.55
a1491375780,27.8
2,27.625
3,27.605
20,27.41
21,27.41
28,27.265
29,27.21
39,27.205
40,27.205
41,27.27
45,27.245
63,27.29
65,27.265
66,27.24
96,27.17
106,27.205
115,27.205
118,27.2
120,27.205
130,27.2
141,27.185
156,27.2
169,27.2
206,27.12
217,27.115
226,27.115
233,27.11
234,27.155
235,27.155
245,27.135
251,27.105
254,27.105
255,27.075
257,27.15
260,27.07
263,27.07
266,27.135
267,27.155
